Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.003807594    0.004807594
0.003838049    0.004838049
0.00441431    0.00541431
0.004388079    0.005388079
0.004126427    0.005126427
0.003839264    0.004839264
0.002324242    0.003324242
0.004414309    0.005414309
0.00432829    0.00532829
0.00441431    0.00541431
0.004247257    0.005247257
0.00441431    0.00541431
0.003715381    0.004715382
-0.00558569    0.005414309
0.004252582    0.005252582
-0.006790701    0.004209299
0.0045819    0.0055819
0.005477568    0.006477568
0.005477568    0.006477568
0.005473766    0.006473766
0.004564608    0.005564608
0.005361927    0.006361927
0.005477568    0.006477568
0.005477568    0.006477568
0.005477565    0.006477566
0.005477566    0.006477566
0.005477566    0.006477566
0.005477566    0.006477566
0.004754163    0.005754163
0.004358758    0.005358758
0.005477568    0.006477568
0.005477566    0.006477566
0.005264735    0.006264735
0.005477565    0.006477566
0.005016322    0.006016322
0.00530199    0.00630199
0.004232781    0.005232781
0.005137808    0.006137808
0.005477566    0.006477566
0.005413264    0.006413264
0.005477566    0.006477566
0.005122063    0.006122063
0.00546498    0.006464981
0.005477566    0.006477566
0.00398902    0.00498902
0.004714384    0.005714384
0.005265022    0.006265022
0.004105501    0.005105502
0.005477566    0.006477566
0.005001605    0.006001606
0.004567616    0.005567616
0.004613149    0.005613149
0.005477568    0.006477568
0.005451339    0.006451339
0.005189717    0.006189717
0.004845604    0.005845604
0.003389546    0.004389546
0.005477565    0.006477566
0.005348555    0.006348555
0.005477568    0.006477568
0.005265583    0.006265583
0.005477568    0.006477568
0.004778616    0.005778616
0.005477565    0.006477566
0.005275467    0.006275468
0.004193817    0.005193817
0.005645245    0.006645245
0.006540671    0.007540671
0.006540671    0.007540671
0.006536872    0.007536872
0.005288041    0.006288041
0.006425062    0.007425062
0.006540671    0.007540671
0.006366951    0.007366952
0.006540669    0.007540669
0.006540669    0.007540669
0.00654067    0.00754067
0.006540669    0.007540669
0.005817404    0.006817404
0.00542212    0.00642212
0.006540671    0.007540671
0.006396745    0.007396745
0.005909094    0.006909094
0.006540669    0.007540669
0.00607955    0.007079551
0.006365131    0.007365131
0.005190421    0.006190422
0.006201053    0.007201053
0.006540669    0.007540669
0.006476384    0.007476384
0.006192576    0.007192576
0.006185142    0.007185142
0.006528087    0.007528088
0.006030639    0.007030639
0.005052516    0.006052516
0.00577763    0.006777631
0.00632817    0.00732817
0.005168738    0.006168738
0.006402777    0.007402777
0.006064804    0.007064804
0.005630966    0.006630966
0.005676486    0.006676486
0.006540671    0.007540671
0.006514448    0.007514448
0.005791994    0.006791994
0.00552507    0.00652507
0.004452954    0.005452954
0.006540669    0.007540669
0.006411694    0.007411695
0.006409186    0.007409186
0.006328837    0.007328838
0.006540671    0.007540671
0.005841853    0.006841853
0.006540669    0.007540669
0.006338622    0.007338622
0.005257169    0.006257169
0.006708208    0.007708208
0.007603494    0.008603495
0.007603494    0.008603495
0.007599694    0.008599694
-0.003988573    0.007011427
0.00748781    0.00848781
0.007603494    0.008603494
0.007256187    0.008256187
-0.002396412    0.008603588
0.007603587    0.008603587
0.007603492    0.008603492
0.007603587    0.008603587
-0.003119554    0.007880446
0.006485287    0.007485287
0.007603494    0.008603494
0.007315749    0.008315749
0.006553589    0.00755359
0.007603588    0.008603588
-0.002857551    0.008142449
0.007428012    0.008428012
0.006147804    0.007147804
-0.002736115    0.008263885
0.007603587    0.008603587
0.007539219    0.008539219
0.006907665    0.007907665
-0.002751823    0.008248177
0.007590912    0.008590912
0.006583915    0.007583915
-0.003884441    0.007115559
0.006840589    0.007840589
0.007391063    0.008391064
-0.003768068    0.007231932
0.007327808    0.008327808
0.007127779    0.008127779
0.00669393    0.00769393
0.006739541    0.007739542
0.007603494    0.008603494
0.007577281    0.008577282
0.006394369    0.007394369
-0.003795239    0.007204761
0.00551627    0.00651627
-0.002396412    0.008603588
0.007474541    0.008474541
0.007340622    0.008340622
0.00739171    0.00839171
0.007603494    0.008603494
-0.003095017    0.007904983
0.007603588    0.008603588
0.007401493    0.008401494
0.006320319    0.007320319
0.007770852    0.008770852
0.008665868    0.009665868
0.008665868    0.009665868
0.008662071    0.009662071
0.006734565    0.007734566
0.00855022    0.00955022
0.008665866    0.009665866
0.008145017    0.009145017
0.008665868    0.009665868
0.008665864    0.009665865
0.008665866    0.009665866
0.008665864    0.009665865
0.007943158    0.008943158
0.007548076    0.008548076
0.008665866    0.009665866
0.008234441    0.009234441
0.007197872    0.008197872
0.008665868    0.009665868
0.00820497    0.00920497
0.008490477    0.009490477
0.007105026    0.008105027
0.008326366    0.009326366
0.008665864    0.009665865
0.008601614    0.009601614
0.007622204    0.008622204
0.008310728    0.009310728
0.00865329    0.00965329
0.007136682    0.008136682
0.007178351    0.008178351
0.007903317    0.008903317
0.008453545    0.009453545
0.007294881    0.008294881
0.008252431    0.009252431
0.008190383    0.009190383
0.007756577    0.008756577
0.007802177    0.008802177
0.008665868    0.009665868
0.00863967    0.00963967
0.006996457    0.007996458
0.006884093    0.007884094
0.006579417    0.007579417
0.008665868    0.009665868
0.008536956    0.009536956
0.008271647    0.009271647
0.008454165    0.009454166
0.008665866    0.009665866
0.007967589    0.00896759
0.008665868    0.009665868
0.008463947    0.009463947
0.007383212    0.008383213
0.008832992    0.009832992
0.009727561    0.01072756
0.009727561    0.01072756
0.009723765    0.01072377
0.007797043    0.008797043
0.009611976    0.01061198
0.009727558    0.01072756
0.009205813    0.01020581
0.009727656    0.01072766
0.009727654    0.01072765
0.009727561    0.01072756
0.009727654    0.01072765
0.00900535    0.01000535
0.008610412    0.009610412
0.009727558    0.01072756
0.009242517    0.01024252
0.007809092    0.008809092
0.009727656    0.01072766
0.009266904    0.0102669
0.009552301    0.0105523
0.008167327    0.009167328
0.009301199    0.0103012
0.009727654    0.01072765
0.00966334    0.01066334
0.008684355    0.009684355
0.009372681    0.01037268
0.009714988    0.01071499
0.00790238    0.00890238
0.008240742    0.009240742
0.008916834    0.009916835
0.009428261    0.01042826
0.00835753    0.00935753
0.009314271    0.01031427
0.009252419    0.01025242
0.008818725    0.009818725
0.008799428    0.009799428
0.009727559    0.01072756
0.009701381    0.01070138
0.008058826    0.009058827
0.007438925    0.008438925
0.007642276    0.008642276
0.009727656    0.01072766
0.009598719    0.01059872
0.00933348    0.01033348
0.009515988    0.01051599
0.009727558    0.01072756
0.009029862    0.01002986
0.009727656    0.01072766
0.009388927    0.01038893
0.008445688    0.009445688
0.009894384    0.01089438
0.0106131    0.0116131
0.0106131    0.0116131
0.01061039    0.01161039
0.008858764    0.009858764
0.0005305848    0.01153058
0.0106131    0.0116131
0.01023935    0.01123935
0.01061317    0.01161317
0.01061326    0.01161326
0.0106131    0.0116131
0.0006132639    0.01161326
0.01006677    0.01106677
-0.0003279391    0.01067206
0.0106131    0.0116131
0.01021292    0.01121292
0.008419948    0.009419948
0.0006131708    0.01161317
0.01028422    0.01128422
0.01048802    0.01148802
0.00922905    0.01022905
0.01022162    0.01122162
0.01061326    0.01161326
0.0005672566    0.01156726
0.009745345    0.01074535
0.01035982    0.01135982
0.01060413    0.01160413
-0.001332754    0.009667246
0.009302521    0.01030252
0.009929624    0.01092962
0.01031229    0.01131229
0.009419369    0.01041937
0.0003178652    0.01131786
0.01027398    0.01127398
0.009880126    0.01088013
0.009796169    0.01079617
0.0106131    0.0116131
0.01059442    0.01159442
0.009120301    0.0101203
0.007993245    0.008993245
0.008704672    0.009704672
0.01061317    0.01161317
0.01052112    0.01152112
0.01033159    0.01133159
0.01046208    0.01146208
0.0006131028    0.0116131
0.01009116    0.01109116
0.01061317    0.01161317
0.01023444    0.01123444
0.009507524    0.01050752
0.01073196    0.01173196
0.01124475    0.01224475
0.01124475    0.01224475
0.01124287    0.01224287
0.009919782    0.01091978
0.01118589    0.01218589
0.01124475    0.01224475
0.01097682    0.01197682
0.01124489    0.0122449
0.01124487    0.01224487
0.01124475    0.01224475
0.01124487    0.01224487
0.01085515    0.01185515
0.01057348    0.01157348
0.01124475    0.01224475
0.01090532    0.01190532
0.009029949    0.01002995
0.01124489    0.0122449
0.01101015    0.01201015
0.01115558    0.01215558
0.01025703    0.01125703
0.0108783    0.0118783
0.01124487    0.01224487
0.01121205    0.01221205
0.01062524    0.01162524
0.01106427    0.01206427
0.01123835    0.01223835
0.009431205    0.0104312
0.01030949    0.01130949
0.0107086    0.0117086
0.01094294    0.01194294
0.01039325    0.01139325
0.01103396    0.01203396
0.01100296    0.01200296
0.01072178    0.01172178
0.01059699    0.01159699
0.01124475    0.01224475
0.01123143    0.01223143
0.01017897    0.01117897
0.00854701    0.00954701
0.009766363    0.01076636
0.01124489    0.0122449
0.01117914    0.01217914
0.01104376    0.01204376
0.01113704    0.01213705
0.01124475    0.01224475
0.01087265    0.01187265
0.01124489    0.0122449
0.01083758    0.01183758
0.01045608    0.01145608
0.01132926    0.01232926
0.01169471    0.01269471
0.01169471    0.01269471
0.01169337    0.01269337
0.01074968    0.01174968
0.01163486    0.01263486
0.01169471    0.01269471
0.01150357    0.01250357
0.01169491    0.01269491
0.01169489    0.01269489
0.01166834    0.01266834
0.01169489    0.01269489
0.01124319    0.01224319
0.01061043    0.01161043
0.01169471    0.01269471
0.01145241    0.01245241
0.01008957    0.01108957
0.01169491    0.01269491
0.0113022    0.0123022
0.01163123    0.01263123
0.01099074    0.01199074
0.0114332    0.0124332
0.01169489    0.01269489
0.01161735    0.01261735
0.0112527    0.0122527
0.01156622    0.01256622
0.01140741    0.01240741
0.01033026    0.01133026
0.01102799    0.01202799
0.01111105    0.01211105
0.0114793    0.0124793
0.0110881    0.0120881
0.01154434    0.01254434
0.01152257    0.01252257
0.011322    0.012322
0.01093929    0.01193929
0.01169471    0.01269471
0.01168523    0.01268523
0.01093442    0.01193442
0.009500765    0.01050077
0.0106408    0.0116408
0.01169491    0.01269491
0.01164797    0.01264797
0.01155133    0.01255133
0.011618    0.012618
0.01169471    0.01269471
0.01142983    0.01242983
0.01169491    0.01269491
0.01140396    0.01240396
0.01113275    0.01213275
0.01175463    0.01275463
0.01210722    0.01310722
0.01210722    0.01310722
0.01210589    0.01310589
0.001341372    0.01234137
0.01202238    0.01302238
0.01210722    0.01310722
0.01191665    0.01291665
0.01210742    0.01310742
0.002107397    0.0131074
0.01204395    0.01304395
0.0121074    0.0131074
0.011519    0.012519
0.01063538    0.01163538
0.002107221    0.01310722
0.01186543    0.01286543
0.01086934    0.01186934
0.01210742    0.01310742
0.01150933    0.01250933
0.01204411    0.01304411
0.01151416    0.01251416
0.01184636    0.01284636
0.002107397    0.0131074
0.01195486    0.01295486
0.01169964    0.01269964
0.001979466    0.01297947
0.01152663    0.01252663
0.01097144    0.01197144
0.01154007    0.01254007
0.01139765    0.01239765
0.01189233    0.01289233
0.001583268    0.01258327
0.0119573    0.0129573
0.01193605    0.01293605
0.01174946    0.01274946
0.001182477    0.01218248
0.01210722    0.01310722
0.0120978    0.0130978
0.01147294    0.01247294
0.01034266    0.01134266
0.01126449    0.01226449
0.002107416    0.01310742
0.01206071    0.01306071
0.01196427    0.01296427
0.01203091    0.01303091
0.01210722    0.01310722
0.01184378    0.01284378
0.01210742    0.01310742
0.01181695    0.01281695
0.01161492    0.01261492
0.01216648    0.01316648
0.01251733    0.01351733
0.01251733    0.01351733
0.012516    0.013516
0.01176272    0.01276272
0.01240752    0.01340752
0.01251733    0.01351733
0.01232741    0.01332741
0.01251753    0.01351753
0.01251751    0.01351751
0.01241719    0.01341719
0.01251751    0.01351751
0.0117145    0.0127145
0.01065186    0.01165186
0.01251733    0.01351733
0.01227617    0.01327617
0.01142524    0.01242524
0.01251753    0.01351753
0.01165573    0.01265574
0.01245461    0.01345462
0.01192854    0.01292854
0.01225726    0.01325726
0.01251751    0.01351751
0.01229066    0.01329066
0.01211117    0.01311117
0.01239037    0.01339037
0.0116102    0.0126102
0.01142825    0.01242825
0.01195305    0.01295305
0.0116015    0.01260151
0.01230306    0.01330306
0.01199641    0.01299641
0.01236793    0.01336793
0.01234722    0.01334722
0.01216134    0.01316134
0.01135473    0.01235473
0.01251733    0.01351733
0.01250797    0.01350797
0.0118856    0.0128856
0.01094318    0.01194318
0.01170873    0.01270873
0.01251753    0.01351753
0.01247107    0.01347107
0.01237488    0.01337488
0.01244145    0.01344145
0.01251733    0.01351733
0.01225544    0.01325544
0.01251753    0.01351753
0.01222769    0.01322769
0.01202782    0.01302782
0.01257593    0.01357593
0.01292489    0.01392489
0.01292489    0.01392489
0.01292357    0.01392357
0.01214941    0.01314941
0.01281535    0.01381535
0.01292489    0.01392489
0.01273573    0.01373573
0.01264692    0.01364692
0.01292507    0.01392507
0.01282901    0.01382901
0.01292507    0.01392507
0.01200257    0.01300257
0.01124392    0.01224392
0.01292489    0.01392489
0.01268449    0.01368449
0.01183627    0.01283627
0.01292509    0.01392509
0.01183947    0.01283947
0.0128626    0.0138626
0.01234323    0.01334323
0.01266786    0.01366786
0.01290349    0.01390349
0.01257127    0.01357127
0.01252343    0.01352343
0.01279877    0.01379877
0.01190632    0.01290632
0.0118434    0.0128434
0.01236372    0.01336372
0.01175869    0.01275869
0.01271052    0.01371052
0.0124072    0.0134072
0.01231187    0.01331187
0.01275589    0.01375589
0.01257082    0.01357082
0.01177178    0.01277178
0.01292516    0.01392516
0.01275961    0.01375961
0.01229599    0.01329599
0.01147857    0.01247858
0.01212114    0.01312114
0.01292509    0.01392509
0.01287889    0.01387889
0.01278301    0.01378301
0.01284947    0.01384947
0.01292489    0.01392489
0.01266465    0.01366465
0.01292509    0.01392509
0.01263604    0.01363604
0.01243325    0.01343325
0.01298285    0.01398285
0.01332979    0.01432979
0.01332979    0.01432979
0.01332848    0.01432848
0.01253593    0.01353593
0.01322058    0.01422058
0.00332979    0.01432979
0.01314146    0.01414146
0.01277371    0.01377371
0.01332997    0.01432997
0.003242234    0.01424223
0.01332997    0.01432997
0.01229166    0.01329166
0.01166749    0.01266749
0.01332979    0.01432979
0.01309026    0.01409026
0.01224515    0.01324515
0.003329984    0.01432998
0.01202306    0.01302306
0.01326793    0.01426793
0.01275812    0.01375812
0.00307809    0.01407809
0.01328682    0.01428682
0.01285029    0.01385029
0.01293627    0.01393627
0.01320454    0.01420454
0.01220379    0.01320379
0.01226051    0.01326051
0.01277192    0.01377192
0.01190781    0.01290781
0.01311747    0.01411747
0.01281551    0.01381551
0.0122563    0.0132563
0.01316196    0.01416196
0.01297777    0.01397777
0.01218526    0.01318526
0.01333063    0.01433063
0.01300862    0.01400862
0.01270398    0.01370398
0.01189242    0.01289242
0.01253116    0.01353116
0.01332998    0.01432998
0.01328407    0.01428407
0.01318854    0.01418854
0.01325486    0.01425486
0.01332979    0.01432979
0.01307129    0.01407129
0.01332998    0.01432998
0.01304189    0.01404189
0.0128396    0.0138396
0.01338714    0.01438714
0.01373194    0.01473194
0.01373194    0.01473194
0.01373064    0.01473064
0.01292223    0.01392223
0.01362312    0.01462312
0.01373194    0.01473194
0.01354454    0.01454454
0.012898    0.013898
0.01373212    0.01473212
0.01365658    0.01465658
0.01373212    0.01473212
0.01258161    0.01358161
0.01204555    0.01304555
0.01373194    0.01473194
0.01349341    0.01449342
0.0126518    0.0136518
0.01373213    0.01473213
0.0122065    0.0132065
0.01367054    0.01467054
0.01317315    0.01417315
0.0134879    0.0144879
0.01366742    0.01466742
0.01312772    0.01412772
0.01334954    0.01434954
0.01360761    0.01460761
0.01250236    0.01350236
0.0126791    0.0136791
0.01317757    0.01417757
0.01205823    0.01305823
0.01352386    0.01452386
0.01322122    0.01422122
0.01220123    0.01320123
0.01356533    0.01456533
0.0133821    0.0143821
0.01259946    0.01359946
0.01373366    0.01473366
0.01325503    0.01425503
0.01310948    0.01410948
0.01230611    0.01330611
0.01293868    0.01393868
0.01373213    0.01473213
0.01368652    0.01468652
0.01359139    0.01459139
0.01365752    0.01465752
0.01373194    0.01473194
0.01347525    0.01447525
0.01373213    0.01473213
0.01344514    0.01444514
0.01324669    0.01424669
0.01378875    0.01478875
0.0141313    0.0151313
0.0141313    0.0151313
0.01413001    0.01513001
0.01290717    0.01390717
0.01366199    0.01466199
0.0141313    0.0151313
0.01330934    0.01430934
0.01329792    0.01429792
0.01340288    0.01440288
0.01312916    0.01412916
0.01325868    0.01425868
0.01160839    0.01260839
0.01164889    0.01264889
0.01394436    0.01494436
0.01330552    0.01430552
0.01176667    0.01276667
0.01413149    0.01513149
0.01155292    0.01255292
0.01407037    0.01507037
0.01300811    0.01400811
0.01287496    0.01387496
0.01227346    0.01327346
0.01353939    0.01453939
0.01329127    0.01429127
0.01400791    0.01500791
0.01207841    0.01307841
0.01242541    0.01342541
0.01358059    0.01458059
0.0116707    0.0126707
0.0136678    0.0146678
0.01362425    0.01462425
0.01202038    0.01302038
0.01396594    0.01496594
0.01378374    0.01478374
0.01211537    0.01311537
0.01392636    0.01492636
0.0128485    0.0138485
0.01242632    0.01342632
0.01209693    0.01309693
0.01297806    0.01397806
0.01413149    0.01513149
0.0140862    0.0150862
0.01399649    0.01499649
0.01298521    0.01398521
0.0141313    0.0151313
0.01382685    0.01482685
0.01413149    0.01513149
0.01377171    0.01477171
0.0122834    0.0132834
0.01418762    0.01518762
0.01452785    0.01552785
0.01452785    0.01552785
0.01452657    0.01552657
0.002892333    0.01389233
0.01369813    0.01469813
0.01452785    0.01552785
0.01307303    0.01407303
0.01369571    0.01469571
0.01307381    0.01407381
0.01260301    0.01360301
0.002784495    0.0137845
0.01091349    0.01191349
0.01136613    0.01236613
0.01415397    0.01515397
0.01311822    0.01411822
0.01113453    0.01213453
0.01452804    0.01552804
0.01108668    0.01208668
0.01446739    0.0154674
0.01284474    0.01384474
0.01226209    0.01326209
0.001137896    0.0121379
0.01395446    0.01495446
0.01323523    0.01423523
0.01440542    0.01540542
0.01169279    0.01269279
0.00217165    0.01317165
0.01398092    0.01498092
0.001394058    0.01239406
0.003810326    0.01481033
0.01402457    0.01502457
0.001841557    0.01284156
0.004363765    0.01536376
0.01418265    0.01518265
0.01167493    0.01267493
0.004117995    0.01511799
0.01244179    0.01344179
0.001755411    0.01275541
0.001888576    0.01288858
0.01301485    0.01401486
0.01452804    0.01552804
0.01448307    0.01548307
0.01440337    0.01540337
0.002313941    0.01331394
0.01452785    0.01552785
0.0141757    0.0151757
0.01452804    0.01552804
0.01409561    0.01509561
0.001452237    0.01245224
0.01458378    0.01558378
0.01492161    0.01592161
0.01492161    0.01592161
0.01492034    0.01592034
0.01287775    0.01387775
0.01373183    0.01473183
0.01492161    0.01592162
0.01283596    0.01383596
0.01409133    0.01509133
0.01274515    0.01374515
0.01207786    0.01307786
0.01231001    0.01331001
0.01041735    0.01141735
0.01116471    0.01216471
0.01436096    0.01536096
0.0129316    0.0139316
0.01068328    0.01168328
0.0149218    0.0159218
0.01075418    0.01175418
0.01486163    0.01586163
0.01268247    0.01368247
0.01168761    0.01268761
0.01032697    0.01132697
0.01437198    0.01537198
0.01318058    0.01418058
0.01480014    0.01580014
0.01141786    0.01241786
0.01191788    0.01291788
0.01437856    0.01537856
0.01119663    0.01219663
0.01395157    0.01495157
0.01442216    0.01542216
0.01169822    0.01269822
0.01475881    0.01575881
0.01457884    0.01557884
0.01136054    0.01236054
0.01430867    0.01530867
0.01203526    0.01303526
0.01127677    0.01227677
0.01171026    0.01271026
0.01304932    0.01404932
0.0149218    0.0159218
0.01487715    0.01587715
