Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.002777438    0.003777438
0.00441431    0.00541431
0.00441431    0.00541431
0.004255731    0.005255731
0.004414406    0.005414406
0.00441431    0.00541431
0.004414309    0.005414309
0.00441431    0.00541431
0.00441431    0.00541431
0.004308476    0.005308476
0.00441431    0.00541431
0.004414309    0.005414309
0.004414309    0.005414309
0.00441431    0.00541431
0.004024994    0.005024994
0.005078278    0.006078278
0.004665566    0.005665566
0.005477568    0.006477568
0.005477566    0.006477566
0.005477566    0.006477566
0.004303568    0.005303568
0.005477568    0.006477568
0.005477568    0.006477568
0.004798878    0.005798878
0.005424509    0.006424509
0.005477566    0.006477566
0.004191154    0.005191154
0.005477566    0.006477566
0.004550279    0.005550279
0.004916993    0.005916993
0.005176736    0.006176736
0.00544356    0.00644356
0.005477565    0.006477566
0.005477566    0.006477566
0.005477568    0.006477568
0.004537807    0.005537807
0.005477568    0.006477568
0.003722413    0.004722413
0.004356397    0.005356397
0.005477566    0.006477566
0.004995606    0.005995607
0.005477566    0.006477566
0.005477566    0.006477566
0.005477568    0.006477568
0.005477566    0.006477566
0.005477568    0.006477568
0.005477565    0.006477566
0.004375827    0.005375827
0.005477568    0.006477568
0.005477568    0.006477568
0.003843306    0.004843306
0.005477568    0.006477568
0.005477568    0.006477568
0.005319007    0.006319007
0.005477566    0.006477566
0.005477568    0.006477568
0.005477565    0.006477566
0.005477568    0.006477568
0.005477568    0.006477568
0.005371746    0.006371746
0.005477568    0.006477568
0.005477565    0.006477566
0.005477565    0.006477566
0.005477568    0.006477568
0.005088295    0.006088295
0.006141463    0.007141463
0.00572882    0.006728821
0.006540671    0.007540671
0.006251361    0.007251361
0.006540669    0.007540669
0.005366875    0.006366875
0.006540671    0.007540671
0.006091276    0.007091276
0.005862208    0.006862208
0.006487533    0.007487533
0.00634054    0.00734054
0.005254382    0.006254382
0.00654067    0.00754067
0.005613731    0.006613731
0.005980206    0.006980206
0.006122069    0.00712207
0.006506672    0.007506672
0.006540669    0.007540669
0.006388127    0.007388127
0.006540671    0.007540671
0.00560108    0.00660108
0.006540671    0.007540671
0.004785789    0.005785789
0.005419727    0.006419727
0.006396519    0.007396519
0.006058807    0.007058807
0.00654067    0.00754067
0.006485809    0.007485809
0.006540671    0.007540671
0.006540669    0.007540669
0.006540671    0.007540671
0.006540669    0.007540669
0.005439226    0.006439226
0.006540671    0.007540671
0.006540671    0.007540671
0.004906671    0.005906671
0.00610911    0.00710911
0.006540671    0.007540671
0.006382144    0.007382144
0.006540669    0.007540669
0.006540671    0.007540671
0.006354323    0.007354323
0.006540671    0.007540671
0.006540671    0.007540671
0.006434872    0.007434872
0.006540671    0.007540671
0.006540669    0.007540669
0.006540669    0.007540669
0.006540671    0.007540671
0.005840579    0.006840579
0.007204412    0.008204413
0.006791884    0.007791884
0.007603494    0.008603495
0.007025091    0.008025091
0.007603587    0.008603587
0.00642993    0.00742993
-0.002396506    0.008603494
0.006705044    0.007705044
-0.003074858    0.007925142
0.00755046    0.00855046
0.007203382    0.008203383
0.006317556    0.007317557
0.007603492    0.008603492
-0.003323302    0.007676698
0.007043205    0.008043205
0.007067341    0.008067342
0.007569506    0.008569506
0.007603588    0.008603588
0.007298522    0.008298522
0.007603494    0.008603495
0.006664177    0.007664178
0.007603494    0.008603494
0.005849054    0.006849054
-0.003517162    0.007482838
-0.002684603    0.008315397
0.007121878    0.008121878
0.007603492    0.008603492
-0.002506185    0.008493815
0.007603494    0.008603495
0.007603588    0.008603588
0.007603494    0.008603494
0.007603588    0.008603588
0.006502218    0.007502218
0.007603494    0.008603495
0.007603494    0.008603495
0.005970011    0.006970011
0.006740698    0.007740698
0.007603494    0.008603494
0.00744502    0.00844502
-0.002396412    0.008603588
0.007603494    0.008603494
-0.002769063    0.008230937
0.007603494    0.008603494
0.007603494    0.008603494
0.007497731    0.008497731
0.007603494    0.008603494
0.007603588    0.008603588
0.007603588    0.008603588
-0.002396506    0.008603494
-0.003407143    0.007592857
0.008266983    0.009266983
0.007854634    0.008854634
0.008665868    0.009665868
0.007798454    0.008798454
0.008665864    0.009665865
0.00749291    0.00849291
0.008665866    0.009665866
0.00731848    0.00831848
0.007987932    0.008987932
0.008612852    0.009612852
0.008065831    0.009065831
0.007380574    0.008380574
0.008665866    0.009665866
0.007739251    0.008739252
0.008105849    0.009105849
0.008012343    0.009012343
0.008631899    0.009631899
0.008665868    0.009665868
0.008208508    0.009208508
0.008665868    0.009665868
0.007726976    0.008726976
0.008665868    0.009665868
0.006912211    0.007912211
0.007545668    0.008545668
0.008233674    0.009233674
0.008184391    0.009184391
0.008665866    0.009665866
0.008501386    0.009501386
0.008665868    0.009665868
0.008665865    0.009665865
0.008665868    0.009665868
0.008665868    0.009665868
0.007564914    0.008564915
0.008665868    0.009665868
0.008665868    0.009665868
0.00703304    0.00803304
0.007371952    0.008371952
0.008665868    0.009665868
0.008507476    0.009507476
0.008665865    0.009665865
0.008665866    0.009665866
0.008107251    0.009107251
0.008665868    0.009665868
0.008665868    0.009665868
0.00856016    0.00956016
0.008665866    0.009665866
0.008665868    0.009665868
0.008665868    0.009665868
0.008665866    0.009665866
0.007344828    0.008344828
0.009328966    0.01032897
0.00891688    0.00991688
0.009727561    0.01072756
0.008860448    0.009860449
0.009727654    0.01072765
0.008451956    0.009451956
0.009727558    0.01072756
0.008358089    0.009358089
0.009050002    0.01005
0.009541535    0.01054153
0.009078966    0.01007897
0.008443083    0.009443083
0.009727561    0.01072756
0.008801504    0.009801504
0.009167938    0.01016794
0.008919392    0.009919392
0.009340844    0.01034084
0.009727656    0.01072766
0.009270364    0.01027036
0.009727561    0.01072756
0.008397782    0.009397782
0.009727559    0.01072756
0.007974843    0.008974843
0.00860716    0.00960716
0.009295685    0.01029569
0.009246429    0.01024643
0.009727561    0.01072756
0.009563138    0.01056314
0.009727561    0.01072756
0.009727654    0.01072765
0.009683351    0.01068335
0.009727656    0.01072766
0.008552761    0.009552761
0.009727561    0.01072756
0.009727561    0.01072756
0.008095618    0.009095619
0.008434087    0.009434087
0.009727559    0.01072756
0.009569286    0.01056929
0.009663589    0.01066359
0.009727558    0.01072756
0.009169047    0.01016905
0.009727561    0.01072756
0.009650014    0.01065001
0.009418666    0.01041867
0.009727558    0.01072756
0.009727656    0.01072766
0.009727656    0.01072766
0.009727558    0.01072756
0.008407122    0.009407122
0.01032862    0.01132862
-2.162706E-05    0.01097837
0.0106131    0.0116131
-7.852621E-05    0.01092147
0.0006132639    0.01161326
0.00941062    0.01041062
0.0106131    0.0116131
0.009396754    0.01039675
0.01011138    0.01111138
0.01034727    0.01134727
0.01009116    0.01109116
0.00950486    0.01050486
0.0006131037    0.0116131
0.009862919    0.01086292
0.01021368    0.01121368
0.009825581    0.01082558
0.009984051    0.01098405
0.0006131708    0.01161317
0.0102865    0.0112865
0.0106131    0.0116131
0.009068107    0.01006811
0.0106131    0.0116131
0.009037134    0.01003713
0.009667968    0.01066797
0.0103051    0.0113051
0.0102698    0.0112698
0.0106131    0.0116131
0.01049565    0.01149565
0.0106131    0.0116131
0.0006132658    0.01161327
0.01053731    0.01153731
0.01061317    0.01161317
-0.0004600313    0.01053997
0.0106131    0.0116131
0.0106131    0.0116131
0.009157736    0.01015774
0.009495258    0.01049526
0.0006131037    0.0116131
0.01050015    0.01150015
0.01050333    0.01150333
0.0106131    0.0116131
0.01021412    0.01121412
0.0006131037    0.0116131
0.0004801481    0.01148015
0.0001891219    0.01118912
0.0106131    0.0116131
0.01061317    0.01161317
0.0006131708    0.01161317
0.0106131    0.0116131
0.009468548    0.01046855
0.01104192    0.01204192
0.01079208    0.01179208
0.01124475    0.01224475
0.01075092    0.01175092
0.01124487    0.01224487
0.01028354    0.01128354
0.01124475    0.01224475
0.01035364    0.01135364
0.01088708    0.01188708
0.01092185    0.01192185
0.01082329    0.01182329
0.01045417    0.01145417
0.01124475    0.01224475
0.0107095    0.0117095
0.01095996    0.01195996
0.01052756    0.01152756
0.01044263    0.01144263
0.01124489    0.0122449
0.01101157    0.01201157
0.01124475    0.01224475
0.009737567    0.01073757
0.01124475    0.01224475
0.01009844    0.01109844
0.01056963    0.01156963
0.01102562    0.01202562
0.01100008    0.01200008
0.01124475    0.01224475
0.0111609    0.0121609
0.01124475    0.01224475
0.01124497    0.01224497
0.01114639    0.01214639
0.01124489    0.0122449
0.0104045    0.0114045
0.01124475    0.01224475
0.01124475    0.01224475
0.01020651    0.01120651
0.01044654    0.01144654
0.01124475    0.01224475
0.01116422    0.01216422
0.01110226    0.01210226
0.01124475    0.01224475
0.01095999    0.01195999
0.01124475    0.01224475
0.01107222    0.01207223
0.01073861    0.01173861
0.01124475    0.01224475
0.01124489    0.0122449
0.01124489    0.0122449
0.01124475    0.01224475
0.01042773    0.01142773
0.01155031    0.01255031
0.01137231    0.01237231
0.01169471    0.01269471
0.01134238    0.01234239
0.01169489    0.01269489
0.01100937    0.01200937
0.01169471    0.01269471
0.01105883    0.01205883
0.01144002    0.01244002
0.01146399    0.01246399
0.01138901    0.01238901
0.01113143    0.01213143
0.01169474    0.01269474
0.01131404    0.01231404
0.01149194    0.01249194
0.01118282    0.01218282
0.01112155    0.01212155
0.01169491    0.01269491
0.01152836    0.01252836
0.01169471    0.01269471
0.01026464    0.01126464
0.01169471    0.01269471
0.01072338    0.01172338
0.01121369    0.01221369
0.01118391    0.01218391
0.01152051    0.01252051
0.01089591    0.01189591
0.01144637    0.01244637
0.01169471    0.01269471
0.01169486    0.01269486
0.01162441    0.01262441
0.01169491    0.01269491
0.01109548    0.01209548
0.01169471    0.01269471
0.01169471    0.01269471
0.01093403    0.01193403
0.0109214    0.0119214
0.01169471    0.01269471
0.01163738    0.01263738
0.01159287    0.01259287
0.01160101    0.01260101
0.01149156    0.01249156
0.01169471    0.01269471
0.01156901    0.01256901
0.01133311    0.01233311
0.01169471    0.01269471
0.01169491    0.01269491
0.01169491    0.01269491
0.01169471    0.01269471
0.01111255    0.01211255
0.01196364    0.01296365
0.0117865    0.0127865
0.01210722    0.01310722
0.01176357    0.01276357
0.0121074    0.0131074
0.01152679    0.01252679
0.01210722    0.01310722
0.01156137    0.01256137
0.01185392    0.01285392
0.00187669    0.01287669
0.01179537    0.01279537
0.01161412    0.01261412
0.01210734    0.01310734
0.01174562    0.01274562
0.0119056    0.0129056
0.001649751    0.01264975
0.0116052    0.0126052
0.01210742    0.01310742
0.01194137    0.01294137
0.002107221    0.01310722
0.01064004    0.01164004
0.00210722    0.01310722
0.01116878    0.01216878
0.01167252    0.01267252
0.01129553    0.01229553
0.01193401    0.01293401
0.01064519    0.01164519
0.01164879    0.01264879
0.01210722    0.01310722
0.01210737    0.01310737
0.01203695    0.01303695
0.01210742    0.01310742
0.01158787    0.01258787
0.01210722    0.01310722
0.01210722    0.01310722
0.01145252    0.01245252
0.01125934    0.01225934
0.01210722    0.01310722
0.002050224    0.01305022
0.01200543    0.01300543
0.0118824    0.0128824
0.01190468    0.01290468
0.01210722    0.01310722
0.01197823    0.01297823
0.01175657    0.01275657
0.01210722    0.01310722
0.01210742    0.01310742
0.01210742    0.01310742
0.01210722    0.01310722
0.01160116    0.01260116
0.01237464    0.01337464
0.01219844    0.01319844
0.01251733    0.01351733
0.01217485    0.01317485
0.01251751    0.01351751
0.01193968    0.01293968
0.01251733    0.01351733
0.01197335    0.01297335
0.01226553    0.01326553
0.01228711    0.01328711
0.01219949    0.01319949
0.01202708    0.01302708
0.0125176    0.0135176
0.01216128    0.01316128
0.01231694    0.01331694
0.01206124    0.01306124
0.01201586    0.01301586
0.01251753    0.01351753
0.01235206    0.01335206
0.01251733    0.01351733
0.01090692    0.01190692
0.01251733    0.01351733
0.01148551    0.01248551
0.01208507    0.01308507
0.01137371    0.01237371
0.01234519    0.01334519
0.01046458    0.01146458
0.01179546    0.01279547
0.01251733    0.01351733
0.01251748    0.01351748
0.01244714    0.01344714
0.01251753    0.01351753
0.01200023    0.01300023
0.01251733    0.01351733
0.01251733    0.01351733
0.01183695    0.01283695
0.01149931    0.01249931
0.01251733    0.01351733
0.01246069    0.01346069
0.01241564    0.01341564
0.0121615    0.0131615
0.01231549    0.01331549
0.01251733    0.01351733
0.01238512    0.01338512
0.01216723    0.01316723
0.01251733    0.01351733
0.01251753    0.01351753
0.01251753    0.01351753
0.01251733    0.01351733
0.01201596    0.01301596
0.01278314    0.01378314
0.01260794    0.01360794
0.01292489    0.01392489
0.01258374    0.01358374
0.01292507    0.01392507
0.01235025    0.01335025
0.01292489    0.01392489
0.01228411    0.01328411
0.01267469    0.01367469
0.01269673    0.01369673
0.01220377    0.01320377
0.01243769    0.01343769
0.012927    0.013927
0.01208709    0.01308709
0.01272581    0.01372581
0.0124704    0.0134704
0.01242426    0.01342426
0.01292509    0.01392509
0.01210343    0.01310343
0.01292489    0.01392489
0.01145207    0.01245207
0.01292489    0.01392489
0.01189899    0.01289899
0.01245696    0.01345696
0.01115907    0.01215907
0.01275388    0.01375388
0.01113316    0.01213316
0.01220782    0.01320782
0.01292489    0.01392489
0.0124801    0.0134801
0.01263516    0.01363516
0.01292509    0.01392509
0.0124109    0.0134109
0.01292489    0.01392489
0.01292489    0.01392489
0.01224957    0.01324958
0.01191066    0.01291066
0.01292517    0.01392517
0.01286913    0.01386913
0.01219885    0.01319885
0.01256922    0.01356922
0.01256315    0.01356315
0.01292489    0.01392489
0.01279507    0.01379507
0.01257616    0.01357616
0.01292489    0.01392489
0.01292509    0.01392509
0.01292509    0.01392509
0.01292489    0.01392489
0.01243182    0.01343182
0.01318903    0.01418903
0.0130149    0.0140149
0.01332979    0.01432979
0.01299013    0.01399013
0.01332997    0.01432997
0.01275839    0.01375839
0.01332979    0.01432979
0.01259353    0.01359353
0.01308127    0.01408127
0.01310548    0.01410548
0.002207878    0.01320788
0.002845794    0.01384579
0.01333551    0.01433551
0.01201308    0.01301308
0.01313208    0.01413208
0.01287711    0.01387711
0.0128303    0.0138303
0.01332998    0.01432998
0.0118524    0.0128524
0.01332979    0.01432979
0.01186575    0.01286575
0.01332979    0.01432979
0.01231215    0.01331215
0.01282851    0.01382852
0.01100619    0.01200619
0.01315996    0.01415996
0.01161128    0.01261128
0.01262196    0.01362196
0.01332979    0.01432979
0.01244451    0.01344451
0.01282061    0.01382061
0.01332998    0.01432998
0.01281979    0.01381979
0.01332979    0.01432979
0.003329791    0.01432979
0.01266114    0.01366114
0.01232171    0.01332171
0.01333066    0.01433066
0.01327546    0.01427546
0.01198328    0.01298328
0.00297452    0.01397452
0.01280827    0.01380827
0.01332979    0.01432979
0.01320465    0.01420465
0.01298327    0.01398327
0.01332979    0.01432979
0.01332998    0.01432998
0.01332998    0.01432998
0.00332979    0.01432979
0.01284853    0.01384853
0.0135922    0.0145922
0.0134192    0.0144192
0.01373194    0.01473194
0.01339392    0.01439392
0.01373212    0.01473212
0.01316398    0.01416398
0.01373194    0.01473194
0.01290161    0.01390161
0.01348517    0.01448517
0.01351332    0.01451332
0.01221188    0.01321188
0.0132513    0.0142513
0.01374307    0.01474307
0.01193925    0.01293925
0.01353565    0.01453565
0.0132813    0.0142813
0.01323389    0.01423389
0.01373213    0.01473213
0.01165156    0.01265156
0.01373194    0.01473194
0.01227995    0.01327995
0.01373194    0.01473194
0.01272492    0.01372492
0.01319969    0.01419969
0.01089724    0.01189724
0.01356334    0.01456334
0.01202138    0.01302138
0.01303751    0.01403751
0.01373194    0.01473194
0.01241039    0.01341039
0.01300355    0.01400355
0.01373213    0.01473213
0.01322685    0.01422685
0.01373194    0.01473194
0.01373194    0.01473194
0.01307159    0.01407159
0.0127324    0.0137324
0.01373372    0.01473372
0.01367961    0.01467961
0.011773    0.012773
0.01337732    0.01437732
0.01305087    0.01405087
0.01373194    0.01473194
0.01361381    0.01461381
0.01338852    0.01438852
0.01373194    0.01473194
0.01373213    0.01473213
0.01373213    0.01473213
0.01373194    0.01473194
0.01326592    0.01426592
0.01322729    0.01422729
0.01382079    0.01482079
0.0141313    0.0151313
0.01355989    0.01455989
0.01413596    0.01513596
0.01356695    0.01456695
0.0141313    0.0151313
0.01330973    0.01430973
0.01388634    0.01488634
0.0131639    0.0141639
0.01141423    0.01241423
0.01365652    0.01465652
0.01415363    0.01515363
0.01168603    0.01268603
0.01365666    0.01465666
0.01245451    0.01345451
0.01301866    0.01401866
0.01375201    0.01475201
0.01164561    0.01264561
0.0141313    0.0151313
0.01166801    0.01266801
0.01359803    0.01459803
0.01213064    0.01313064
0.01347519    0.01447519
0.01077001    0.01177001
0.01396397    0.01496397
0.01148087    0.01248087
0.01252581    0.01352581
0.0141313    0.0151313
0.01219879    0.01319879
0.01230038    0.01330038
0.01413149    0.01513149
0.01333285    0.01433285
0.01387294    0.01487294
0.0141313    0.0151313
0.01250901    0.01350901
0.01292981    0.01392981
0.01388433    0.01488433
0.01325738    0.01425738
0.01162448    0.01262448
0.0135634    0.0145634
0.01345162    0.01445162
0.0141313    0.0151313
0.01369245    0.01469245
0.01326548    0.01426548
0.0141313    0.0151313
0.01413149    0.01513149
0.01413149    0.01513149
0.0141313    0.0151313
0.01341401    0.01441401
0.002859691    0.01385969
0.01421962    0.01521962
0.01452785    0.01552785
0.01372319    0.01472319
0.004541146    0.01554115
0.01396726    0.01496726
0.004527854    0.01552785
0.01371792    0.01471792
0.01428474    0.01528474
0.01281555    0.01381555
0.01084579    0.01184579
0.01406137    0.01506137
0.01456653    0.01556653
0.001505985    0.01250598
0.0137749    0.0147749
0.01167402    0.01267402
0.002800948    0.01380095
0.0137691    0.0147691
0.01164458    0.01264458
0.01452785    0.01552785
0.00123139    0.01223139
0.01346609    0.01446609
0.001607276    0.01260728
0.01375299    0.01475299
0.0006795862    0.01167959
0.01436181    0.01536181
0.01109615    0.01209615
0.01201491    0.01301491
0.01452785    0.01552785
0.01198833    0.01298833
0.001650936    0.01265094
0.01452804    0.01552804
0.003440483    0.01444048
0.01401114    0.01501114
0.01452785    0.01552785
0.01194869    0.01294869
0.01312663    0.01412663
0.01403653    0.01503653
0.01283545    0.01383545
0.001519509    0.01251951
0.0137469    0.0147469
0.01385002    0.01485002
0.004527855    0.01552785
0.01377153    0.01477153
0.013142    0.014142
0.01452785    0.01552785
0.00452804    0.01552804
0.01452804    0.01552804
0.01452785    0.01552785
0.003561588    0.01456159
0.01249004    0.01349004
0.01461571    0.01561571
0.01492161    0.01592161
0.01388402    0.01488402
0.0149474    0.0159474
0.01436489    0.01536489
0.01492161    0.01592162
0.01412606    0.01512606
0.01468037    0.01568037
0.01246821    0.01346821
0.01044051    0.01144051
0.01446578    0.01546578
0.01498125    0.01598126
0.01137803    0.01237803
0.01389062    0.01489063
0.01111777    0.01211777
0.01258125    0.01358125
0.01378373    0.01478373
0.01164607    0.01264607
0.01492161    0.01592161
0.01091983    0.01191983
0.01333586    0.01433586
0.01123349    0.01223349
0.01403247    0.01503247
0.01061547    0.01161547
0.01475687    0.01575687
0.01082231    0.01182231
0.01158423    0.01258423
0.01492161    0.01592161
0.01178021    0.01278021
0.01118758    0.01218758
0.0149218    0.0159218
0.01354947    0.01454947
0.01414677    0.01514677
0.01492161    0.01592161
0.01150223    0.01250223
0.01332289    0.01432289
0.0141901    0.0151901
0.01241404    0.01341404
0.0114454    0.0124454
0.01392801    0.01492801
0.01424604    0.01524604
0.01492161    0.01592161
