Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
-0.005585594    0.005414406
0.004106743    0.005106743
0.004023105    0.005023106
0.00441431    0.00541431
0.004414406    0.005414406
0.003838962    0.004838963
-0.007047604    0.003952396
0.00441431    0.00541431
0.00441431    0.00541431
0.00432134    0.00532134
0.003903145    0.004903145
0.003770827    0.004770827
0.004414309    0.005414309
0.004147802    0.005147803
0.004414309    0.005414309
0.004467794    0.005467794
0.005477568    0.006477568
0.005477568    0.006477568
0.005477566    0.006477566
0.005477566    0.006477566
0.005298947    0.006298947
0.005322724    0.006322724
0.004546543    0.005546543
0.005477565    0.006477566
0.005010417    0.006010417
0.005477566    0.006477566
0.005477566    0.006477566
0.00523024    0.00623024
0.004416976    0.005416976
0.004080049    0.005080049
0.005477566    0.006477566
0.003645438    0.004645438
0.004343576    0.005343576
0.005477566    0.006477566
0.005477568    0.006477568
0.004949351    0.005949351
0.004358718    0.005358718
0.005477566    0.006477566
0.004679841    0.005679841
0.005402596    0.006402596
0.005477565    0.006477566
0.005477566    0.006477566
0.005137154    0.006137155
0.005477568    0.006477568
0.004365585    0.005365585
0.005451004    0.006451005
0.004181474    0.005181474
0.005477566    0.006477566
0.005477568    0.006477568
0.005477568    0.006477568
0.005477566    0.006477566
0.005170036    0.006170036
0.005086407    0.006086407
0.005477568    0.006477568
0.005477566    0.006477566
0.004614662    0.005614662
0.004016672    0.005016672
0.005477568    0.006477568
0.005477568    0.006477568
0.005384607    0.006384607
0.004710923    0.005710924
0.004834153    0.005834153
0.005477565    0.006477566
0.00521109    0.00621109
0.005477566    0.006477566
0.005531102    0.006531102
0.006540671    0.007540671
0.006540671    0.007540671
0.00654067    0.00754067
0.006540669    0.007540669
0.006193775    0.007193775
0.00638586    0.007385861
0.005609816    0.006609816
0.006540669    0.007540669
0.005697375    0.006697375
0.00654067    0.00754067
0.006540669    0.007540669
0.006110263    0.007110263
0.005480364    0.006480365
0.005143385    0.006143385
0.006540669    0.007540669
0.004708974    0.005708974
0.00528239    0.00628239
0.00616118    0.00716118
0.006540671    0.007540671
0.006012473    0.007012473
0.005143097    0.006143097
0.006389169    0.007389169
0.005486125    0.006486125
0.006465619    0.007465619
0.006540671    0.007540671
0.006382809    0.00738281
0.006200353    0.007200353
0.006540671    0.007540671
0.005429031    0.006429031
0.006514115    0.007514115
0.005244815    0.006244815
0.006341363    0.007341363
0.006540671    0.007540671
0.006540671    0.007540671
0.006540669    0.007540669
0.006233202    0.007233202
0.006149589    0.007149589
0.006180837    0.007180837
0.006540669    0.007540669
0.005677999    0.006678
0.005080015    0.006080016
0.006540671    0.007540671
0.006315369    0.007315369
0.006389455    0.007389456
0.005774235    0.006774235
0.005897284    0.006897284
0.006540669    0.007540669
0.006170203    0.007170203
0.006405783    0.007405784
0.006594192    0.007594192
0.007603494    0.008603495
0.007603494    0.008603495
0.007603492    0.008603492
0.007603587    0.008603587
0.007088373    0.008088374
0.007448736    0.008448736
0.006672911    0.007672911
0.007603588    0.008603588
0.006384277    0.007384277
0.007603492    0.008603492
0.007603587    0.008603587
0.006990169    0.007990169
0.006543351    0.007543351
-0.003793417    0.007206582
0.007603587    0.008603587
0.005772234    0.006772235
0.00622094    0.00722094
0.006844798    0.007844798
0.007603494    0.008603495
0.007075541    0.008075541
0.005927513    0.006927514
0.007300602    0.008300602
-0.003707595    0.007292405
0.007528563    0.008528563
-0.00239641    0.00860359
0.007287891    0.008287891
0.007263233    0.008263233
-0.002396505    0.008603495
-0.003507982    0.007492018
0.007576942    0.008576943
0.006307955    0.007307956
0.007205031    0.008205031
0.007603494    0.008603495
0.007603494    0.008603495
0.007603588    0.008603588
0.007296125    0.008296126
0.007212538    0.008212538
0.006884095    0.007884095
-0.002396412    0.008603588
0.006740959    0.007740959
0.006143322    0.007143322
-0.002396506    0.008603494
-0.00284694    0.00815306
0.007393982    0.008393982
0.006837179    0.007837179
0.006960402    0.007960402
0.007603588    0.008603588
0.007129145    0.008129145
0.007333822    0.008333822
0.007656991    0.008656991
0.008665868    0.009665868
0.008665868    0.009665868
0.008665865    0.009665865
0.008665864    0.009665865
0.007982503    0.008982503
0.008511189    0.00951119
0.007735707    0.008735707
0.008665868    0.009665868
0.007070983    0.008070983
0.008665866    0.009665866
0.008665864    0.009665865
0.007869719    0.008869719
0.007606038    0.008606038
0.007269539    0.008269539
0.008665864    0.009665865
0.006835191    0.007835191
0.007159338    0.008159338
0.007528068    0.008528068
0.008665868    0.009665868
0.008138055    0.009138055
0.006711708    0.007711709
0.008211728    0.009211728
0.007098419    0.008098419
0.008590882    0.009590882
0.008665865    0.009665865
0.008192567    0.009192567
0.008325716    0.009325716
0.008665868    0.009665868
0.007554816    0.008554816
0.008639324    0.009639324
0.007370635    0.008370635
0.008068303    0.009068303
0.008665868    0.009665868
0.008665868    0.009665868
0.008665865    0.009665865
0.008358655    0.009358655
0.008275106    0.009275106
0.007587004    0.008587004
0.008665865    0.009665865
0.007803594    0.008803594
0.007206299    0.0082063
0.008665868    0.009665868
0.007990361    0.008990361
0.00839809    0.00939809
0.007899786    0.008899787
0.00802308    0.009023081
0.008665868    0.009665868
0.00808771    0.009087711
0.008261447    0.009261447
0.008719323    0.009719323
0.009727561    0.01072756
0.009727561    0.01072756
0.009727556    0.01072756
0.009727654    0.01072765
0.009044507    0.01004451
0.009572998    0.010573
0.008798023    0.009798023
0.009727656    0.01072766
0.008133296    0.009133296
0.009562671    0.01056267
0.009727654    0.01072765
0.00893179    0.009931791
0.008668252    0.009668252
0.008332103    0.009332103
0.009727654    0.01072765
0.007893518    0.008893518
0.008221988    0.009221988
0.008269359    0.00926936
0.009727561    0.01072756
0.009200199    0.0102002
0.007139243    0.008139243
0.009273485    0.01027349
0.008160917    0.009160917
0.00965275    0.01065275
0.009727657    0.01072766
0.009254428    0.01025443
0.009387591    0.01038759
0.009727561    0.01072756
0.008617161    0.009617161
0.009578311    0.01057831
0.008433078    0.009433079
0.009130207    0.01013021
0.009727561    0.01072756
0.009727561    0.01072756
0.009727654    0.01072765
0.009420573    0.01042057
0.009337083    0.01033708
0.008649068    0.009649068
0.009521056    0.01052106
0.00886572    0.00986572
0.008268799    0.009268799
0.009727561    0.01072756
0.009052292    0.01005229
0.009459821    0.01045982
0.008961868    0.009961869
0.009085222    0.01008522
0.009727656    0.01072766
0.009149709    0.01014971
0.009323284    0.01032328
0.00978095    0.01078095
0.0106131    0.0116131
0.0006131037    0.0116131
0.0106131    0.0116131
0.01061326    0.01161326
0.01010568    0.01110568
0.0105028    0.0115028
0.009859617    0.01085962
0.01061317    0.01161317
0.009194754    0.01019475
0.0003303989    0.0113304
0.01061326    0.01161326
0.009992952    0.01099295
-0.0002702445    0.01072976
0.009394057    0.01039406
0.01061326    0.01161326
0.008951223    0.009951223
-0.0007162363    0.01028376
-0.0009899893    0.01001001
0.0106131    0.0116131
0.01023668    0.01123668
-0.002433415    0.008566585
0.01028873    0.01128873
0.009222645    0.01022265
0.01056011    0.01156011
0.01061317    0.01161317
0.01027511    0.01127511
0.01037048    0.01137048
0.0106131    0.0116131
0.009678916    0.01067892
0.01038376    0.01138376
-0.0005053225    0.01049468
0.01018637    0.01118637
0.0106131    0.0116131
0.0106131    0.0116131
0.0006132658    0.01161327
0.0003940045    0.011394
0.01033441    0.01133441
-0.0002898312    0.01071017
0.01025905    0.01125905
0.009927089    0.01092709
0.009330795    0.0103308
0.0106131    0.0116131
0.01011325    0.01111325
0.01042191    0.01142191
0.01002317    0.01102317
0.01014647    0.01114647
0.0006131708    0.01161317
0.01020048    0.01120048
0.0103243    0.0113243
0.01065117    0.01165117
0.01124475    0.01224475
0.01124475    0.01224475
0.01124475    0.01224475
0.01124487    0.01224487
0.01088259    0.01188259
0.01116611    0.01216611
0.01070734    0.01170734
0.01124489    0.0122449
0.01023214    0.01123214
0.0108779    0.0118779
0.01124487    0.01224487
0.01080214    0.01180214
0.01061455    0.01161455
0.01037509    0.01137509
0.01124487    0.01224487
0.01000833    0.01100833
0.01029629    0.01129629
0.009749868    0.01074987
0.01124475    0.01224475
0.01097634    0.01197634
0.007993382    0.008993383
0.01101326    0.01201326
0.01025236    0.01125236
0.01120753    0.01220753
0.0112449    0.0122449
0.01100344    0.01200344
0.01107169    0.01207169
0.01124475    0.01224475
0.0105783    0.0115783
0.01095821    0.01195821
0.01044679    0.01144679
0.01094008    0.01194008
0.01124475    0.01224475
0.01124475    0.01224475
0.01124497    0.01224497
0.01108854    0.01208854
0.01104605    0.01204605
0.01060002    0.01160002
0.01078523    0.01178523
0.0107553    0.0117553
0.01032994    0.01132994
0.01124475    0.01224475
0.01088786    0.01188787
0.01110841    0.01210841
0.01082387    0.01182387
0.01091211    0.01191211
0.01124489    0.0122449
0.01095034    0.01195034
0.01103856    0.01203856
0.01127183    0.01227183
0.01169471    0.01269471
0.01169471    0.01269471
0.01169471    0.01269471
0.01169489    0.01269489
0.01143657    0.01243657
0.01163873    0.01263873
0.01131191    0.01231191
0.01169491    0.01269491
0.01097238    0.01197238
0.01143251    0.01243251
0.01167951    0.01267951
0.01137911    0.01237911
0.01124564    0.01224564
0.01107505    0.01207505
0.01160373    0.01260373
0.01067742    0.01167742
0.01101867    0.01201867
0.01040806    0.01140806
0.01169471    0.01269471
0.01150385    0.01250385
0.009054202    0.0100542
0.01152966    0.01252966
0.01090068    0.01190068
0.01166889    0.01266889
0.01169491    0.01269491
0.01148116    0.01248116
0.01146038    0.01246038
0.01169471    0.01269471
0.01107884    0.01207884
0.01148995    0.01248995
0.01112596    0.01212596
0.01147736    0.01247736
0.01169471    0.01269471
0.01169471    0.01269471
0.0116949    0.0126949
0.0115835    0.0125835
0.01155325    0.01255325
0.01123471    0.01223471
0.01102952    0.01202952
0.0113459    0.0123459
0.01104286    0.01204286
0.01169471    0.01269471
0.0114401    0.0124401
0.01152522    0.01252522
0.01139479    0.01239479
0.01145786    0.01245786
0.01169491    0.01269491
0.01148488    0.01248488
0.01154762    0.01254762
0.01171392    0.01271392
0.01210722    0.01310722
0.01210722    0.01310722
0.01210722    0.01310722
0.0121074    0.0131074
0.01185002    0.01285002
0.01205156    0.01305156
0.01174249    0.01274249
0.01210742    0.01310742
0.01150001    0.01250001
0.01184514    0.01284514
0.0120705    0.0130705
0.01179278    0.01279278
0.01169508    0.01269508
0.01157388    0.01257388
0.01188869    0.01288869
0.01115439    0.01215439
0.01153354    0.01253354
0.01087715    0.01187715
0.01210722    0.01310722
0.001917905    0.01291791
0.01011372    0.01111372
0.01194267    0.01294267
0.01136302    0.01236302
0.01208234    0.01308235
0.01210742    0.01310742
0.01183626    0.01283626
0.001737358    0.01273736
0.01210722    0.01310722
0.01143501    0.01243501
0.001902592    0.01290259
0.01160999    0.01260999
0.001890518    0.01289052
0.01210722    0.01310722
0.002107221    0.01310722
0.01210754    0.01310754
0.01199666    0.01299666
0.01196657    0.01296657
0.01168681    0.01268681
0.001202607    0.01220261
0.01176648    0.01276648
0.01155106    0.01255106
0.01210722    0.01310722
0.001853362    0.01285336
0.001836829    0.01283683
0.01180865    0.01280865
0.01187169    0.01287169
0.01210742    0.01310742
0.01189828    0.01289828
0.01196057    0.01296057
0.01212624    0.01312624
0.01251733    0.01351733
0.01251733    0.01351733
0.01251733    0.01351733
0.01251751    0.01351751
0.01226118    0.01326118
0.01246202    0.01346202
0.01215469    0.01315469
0.01251753    0.01351753
0.01191258    0.01291258
0.01225551    0.01325551
0.0124591    0.0134591
0.01220419    0.01320419
0.01210726    0.01310726
0.01198708    0.01298708
0.01217134    0.01317134
0.01149378    0.01249378
0.01194669    0.01294669
0.01121095    0.01221095
0.01251733    0.01351733
0.01232996    0.01332996
0.01088668    0.01188669
0.01235335    0.01335335
0.01169236    0.01269236
0.01249339    0.01349339
0.01251753    0.01351753
0.01218907    0.01318907
0.01199473    0.01299473
0.01251733    0.01351733
0.01168807    0.01268807
0.01231295    0.01331295
0.01202267    0.01302267
0.01230138    0.01330138
0.01251733    0.01351733
0.01251733    0.01351733
0.01251785    0.01351785
0.01240745    0.01340745
0.01237755    0.01337755
0.01209839    0.01309839
0.01132484    0.01232484
0.01217827    0.01317827
0.01196438    0.01296438
0.01251733    0.01351733
0.01226434    0.01326434
0.01214615    0.01314615
0.01222024    0.01322024
0.01228321    0.01328321
0.01251753    0.01351753
0.01230938    0.01330938
0.01237119    0.01337119
0.01253617    0.01353617
0.01292489    0.01392489
0.01292489    0.01392489
0.01292489    0.01392489
0.01291149    0.01391149
0.01266992    0.01366992
0.01286996    0.01386996
0.01256448    0.01356448
0.01292509    0.01392509
0.01192044    0.01292044
0.01232972    0.01332972
0.01234751    0.01334751
0.01226205    0.01326205
0.01185724    0.01285724
0.01239793    0.01339793
0.01258145    0.01358145
0.01182692    0.01282692
0.01235752    0.01335752
0.01166873    0.01266873
0.01292489    0.01392489
0.01271444    0.01371444
0.01143772    0.01243772
0.01276232    0.01376232
0.01189164    0.01289164
0.01290487    0.01390487
0.01292509    0.01392509
0.01260339    0.01360339
0.01240799    0.01340799
0.01292489    0.01392489
0.01201401    0.01301401
0.01272088    0.01372088
0.01243301    0.01343301
0.01271363    0.01371363
0.01292489    0.01392489
0.01292489    0.01392489
0.01264636    0.01364636
0.01281723    0.01381723
0.01278603    0.01378603
0.01250823    0.01350823
0.01174993    0.01274993
0.01258765    0.01358765
0.01237537    0.01337537
0.01292489    0.01392489
0.01262152    0.01362152
0.01255431    0.01355431
0.0126294    0.0136294
0.01269228    0.01369228
0.01292509    0.01392509
0.01271801    0.01371801
0.01278036    0.01378036
0.01294357    0.01394357
0.003329791    0.01432979
0.01332979    0.01432979
0.01332979    0.01432979
0.01330474    0.01430474
0.0130761    0.0140761
0.01327524    0.01427524
0.01297173    0.01397173
0.01332998    0.01432998
0.0119264    0.0129264
0.01240371    0.01340371
0.01223343    0.01323343
0.01232028    0.01332028
0.01165725    0.01265725
0.01280629    0.01380629
0.01299154    0.01399154
0.01215887    0.01315887
0.01276589    0.01376589
0.01208113    0.01308113
0.01332979    0.01432979
0.01309845    0.01409845
0.01184898    0.01284898
0.01316951    0.01416951
0.01209036    0.01309036
0.01331667    0.01431667
0.01332999    0.01432999
0.0130204    0.0140204
0.01282101    0.01382101
0.01332979    0.01432979
0.0123402    0.0133402
0.01312627    0.01412627
0.01284086    0.01384086
0.013127    0.014127
0.01332979    0.01432979
0.01332979    0.01432979
0.002775215    0.01377521
0.01322595    0.01422595
0.01319189    0.01419189
0.01291627    0.01391627
0.01216377    0.01316377
0.01299449    0.01399449
0.01278388    0.01378388
0.01332979    0.01432979
0.01297617    0.01397617
0.01296004    0.01396004
0.01303601    0.01403601
0.01309875    0.01409876
0.01332998    0.01432998
0.01312407    0.01412407
0.01318803    0.01418803
0.01334833    0.01434833
0.01373194    0.01473194
0.01373194    0.01473194
0.01373194    0.01473194
0.01369722    0.01469722
0.01347963    0.01447963
0.01367779    0.01467779
0.01337634    0.01437634
0.01373213    0.01473213
0.0119306    0.0129306
0.01247752    0.01347752
0.01211711    0.01311711
0.01237888    0.01337888
0.01151426    0.01251426
0.01321206    0.01421206
0.01340151    0.01440151
0.01248961    0.01348961
0.0131717    0.0141717
0.01249354    0.01349354
0.01373194    0.01473194
0.01348195    0.01448195
0.0122581    0.0132581
0.01357487    0.01457487
0.01228856    0.01328856
0.01372867    0.01472867
0.01373214    0.01473214
0.01343933    0.01443933
0.01323372    0.01423372
0.01373194    0.01473194
0.01266655    0.01366655
0.01352903    0.01452903
0.01324612    0.01424612
0.01354126    0.01454126
0.01373194    0.01473194
0.01373194    0.01473194
0.01290439    0.01390439
0.01363355    0.01463355
0.01359505    0.01459505
0.01332244    0.01432244
0.01257902    0.01357902
0.01339871    0.01439871
0.01318981    0.01418981
0.01373194    0.01473194
0.01332823    0.01432823
0.01336324    0.01436324
0.01343998    0.01443998
0.01350255    0.01450255
0.01373213    0.01473213
0.01352745    0.01452745
0.01359413    0.01459413
0.01329939    0.01429939
0.0141313    0.0151313
0.0141313    0.0151313
0.01386742    0.01486742
0.01360742    0.01460742
0.01332047    0.01432047
0.01354952    0.01454952
0.01305558    0.01405558
0.01411709    0.01511709
0.01233914    0.01333914
0.01217458    0.01317458
0.01174132    0.01274132
0.01140282    0.01240283
0.01101363    0.01201363
0.01343745    0.01443745
0.01262555    0.01362555
0.01187415    0.01287415
0.01357486    0.01457486
0.01155307    0.01255307
0.0141313    0.0151313
0.01297574    0.01397574
0.01228733    0.01328733
0.01279104    0.01379104
0.01111073    0.01211073
0.01357762    0.01457762
0.0141315    0.0151315
0.01334653    0.01434653
0.01270859    0.01370859
0.0141313    0.0151313
0.01306994    0.01406994
0.01344556    0.01444556
0.01330467    0.01430467
0.01317984    0.01417984
0.0141313    0.0151313
0.01409177    0.01509177
0.01195313    0.01295313
0.01373832    0.01473832
0.0127206    0.0137206
0.0134305    0.0144305
0.01164629    0.01264629
0.01348874    0.01448874
0.01359306    0.01459306
0.0141313    0.0151313
0.01349957    0.01449957
0.01290569    0.01390569
0.01373136    0.01473136
0.0139036    0.0149036
0.01413149    0.01513149
0.01392811    0.01492811
0.01301724    0.01401724
0.01324777    0.01424777
0.01452785    0.01552785
0.01452785    0.01552785
0.01400009    0.01500009
0.0135183    0.0145183
0.003158644    0.01415864
0.01341848    0.01441848
0.002734037    0.01373404
0.004499244    0.01549924
0.01274929    0.01374929
0.01187422    0.01287422
0.001474774    0.01247477
0.0007060013    0.011706
0.01065591    0.01165591
0.01366014    0.01466014
0.01184996    0.01284996
0.001408039    0.01240804
0.01397534    0.01497534
0.01088199    0.01188199
0.01452785    0.01552785
0.01247146    0.01347146
0.01231765    0.01331765
0.01200848    0.01300848
0.0002694671    0.01126947
0.01342927    0.01442927
0.01452805    0.01552805
0.01325431    0.01425431
0.01218444    0.01318444
0.01452785    0.01552785
0.01347609    0.01447609
0.01336408    0.01436409
0.01336056    0.01436056
0.01282045    0.01382045
0.01452785    0.01552785
0.01444878    0.01544878
0.01122465    0.01222465
0.01384384    0.01484384
0.01184411    0.01284411
0.003538198    0.0145382
0.01098072    0.01198072
0.003576075    0.01457607
0.01399361    0.01499361
0.01452785    0.01552785
0.01367209    0.01467209
0.01244881    0.01344881
0.01402001    0.01502001
0.01430189    0.01530189
0.01452804    0.01552804
0.01432601    0.01532601
0.002441905    0.01344191
0.01319383    0.01419383
0.01492161    0.01592161
0.01492161    0.01592161
0.01413021    0.01513021
0.01342986    0.01442986
0.0129946    0.0139946
0.01328514    0.01428514
0.01241208    0.01341208
0.01487861    0.01587861
0.01316071    0.01416071
0.01163496    0.01263496
0.01128598    0.01228598
0.01020856    0.01120856
0.01040034    0.01140034
0.01388027    0.01488027
0.01127695    0.01227695
0.01107488    0.01207488
0.01437311    0.01537311
0.01040312    0.01140312
0.01492161    0.01592161
0.01196866    0.01296866
0.01234892    0.01334892
0.01138587    0.01238587
0.009668547    0.01066855
0.01328235    0.01428235
0.0149218    0.01592181
0.01316253    0.01416253
0.01169612    0.01269612
0.01492161    0.01592161
0.01388361    0.01488361
0.01328434    0.01428434
0.01341406    0.01441406
0.012462    0.013462
0.01492161    0.01592161
0.01480304    0.01580304
0.01070395    0.01170395
0.01395003    0.01495003
0.01119921    0.01219921
0.01364561    0.01464561
0.01050552    0.01150552
0.01366096    0.01466096
0.01439143    0.01539143
0.01492161    0.01592161
