Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.003711491    0.004711492
0.001500112    0.002500112
0.00441431    0.00541431
0.003993118    0.004993118
0.003247938    0.004247938
0.004042263    0.005042263
0.004414309    0.005414309
0.00441431    0.00541431
0.00441431    0.00541431
0.004414406    0.005414406
0.00441431    0.00541431
0.004072289    0.00507229
0.004414309    0.005414309
0.004143226    0.005143227
0.004392091    0.005392091
0.004869565    0.005869565
0.005337066    0.006337067
0.005139616    0.006139616
0.005412625    0.006412625
0.004601104    0.005601104
0.005293536    0.006293536
0.004734683    0.005734683
0.005115035    0.006115036
0.005477565    0.006477566
0.005235275    0.006235275
0.005477566    0.006477566
0.005477566    0.006477566
0.005477566    0.006477566
0.005138252    0.006138252
0.005477568    0.006477568
0.005477566    0.006477566
0.005469546    0.006469546
0.004028804    0.005028804
0.003536424    0.004536424
0.004396906    0.005396906
0.005477566    0.006477566
0.005477568    0.006477568
0.005477566    0.006477566
0.003694827    0.004694827
0.00497563    0.00597563
0.005477565    0.006477566
0.003997912    0.004997912
0.005477566    0.006477566
0.004508038    0.005508038
0.005397661    0.006397661
0.005477568    0.006477568
0.005477565    0.006477566
0.004442626    0.005442626
0.005477568    0.006477568
0.005442718    0.006442718
0.004423434    0.005423434
0.00256458    0.00356458
0.005477568    0.006477568
0.005056422    0.006056422
0.004312234    0.005312235
0.004919573    0.005919573
0.005477565    0.006477566
0.005477568    0.006477568
0.005477568    0.006477568
0.005477566    0.006477566
0.005477568    0.006477568
0.00513549    0.00613549
0.005477565    0.006477566
0.005070997    0.006070998
0.00545535    0.00645535
0.005932787    0.006932787
0.0064002    0.0074002
0.006202788    0.007202788
0.006475746    0.007475746
0.005253911    0.006253912
0.006356774    0.007356774
0.005797989    0.006797989
0.006178239    0.007178239
0.006540669    0.007540669
0.006298542    0.007298543
0.00654067    0.00754067
0.006540669    0.007540669
0.006263947    0.007263947
0.006201426    0.007201427
0.006540671    0.007540671
0.006540669    0.007540669
0.006532747    0.007532747
0.005092139    0.00609214
0.004599818    0.005599819
0.005460201    0.006460201
0.006540669    0.007540669
0.006540671    0.007540671
0.006540669    0.007540669
0.004758399    0.005758399
0.006011927    0.007011927
0.006540671    0.007540671
0.005061408    0.006061408
0.006540669    0.007540669
0.005571315    0.006571315
0.00624107    0.00724107
0.006540671    0.007540671
0.006540669    0.007540669
0.004941294    0.005941295
0.006540671    0.007540671
0.006505833    0.007505834
0.005486822    0.006486822
0.00362804    0.00462804
0.006524206    0.007524206
0.00611961    0.00711961
0.005198953    0.006198953
0.00598283    0.00698283
0.006540669    0.007540669
0.006479225    0.007479225
0.006540671    0.007540671
0.006540669    0.007540669
0.006540671    0.007540671
0.006198663    0.007198663
0.006502053    0.007502053
0.006134213    0.007134214
0.006084414    0.007084414
0.006995798    0.007995798
0.00746307    0.00846307
0.007265721    0.008265721
0.007538579    0.00853858
0.005907026    0.006907026
0.007419659    0.008419659
0.006860931    0.007860932
0.007241122    0.008241123
0.007603588    0.008603588
0.007361406    0.008361407
-0.002396508    0.008603492
0.007603587    0.008603587
0.007050255    0.008050255
-0.002735738    0.008264262
0.007603494    0.008603494
0.007603587    0.008603587
0.007595571    0.008595571
0.006155366    0.007155366
0.005663111    0.006663112
0.006523333    0.007523333
0.007603588    0.008603588
0.007603494    0.008603494
0.007603587    0.008603587
0.005821473    0.006821474
-0.00295188    0.00804812
0.007603589    0.00860359
0.006124447    0.007124447
0.007603588    0.008603588
0.00663442    0.00763442
0.007084276    0.008084276
-0.002396506    0.008603494
0.007603588    0.008603588
0.0054402    0.0064402
0.007603494    0.008603495
0.007568662    0.008568662
-0.003450288    0.007549712
0.004691449    0.005691449
0.007570576    0.008570576
0.007182566    0.008182567
-0.00391455    0.00708545
-0.002954257    0.008045743
0.007603588    0.008603588
0.00748065    0.00848065
0.007603494    0.008603494
0.007603587    0.008603587
0.007603494    0.008603494
0.007261693    0.008261693
0.007526289    0.008526289
0.007197104    0.008197105
0.006713528    0.007713528
0.008058462    0.009058462
0.008525518    0.009525518
0.008328265    0.009328265
0.008600974    0.009600974
0.006559819    0.007559819
0.008482031    0.009482031
0.00792353    0.008923531
0.008303611    0.009303611
0.008665868    0.009665868
0.008423858    0.009423858
0.008665866    0.009665866
0.008665864    0.009665865
0.00783619    0.00883619
0.0083269    0.0093269
0.008665866    0.009665866
0.008665864    0.009665865
0.00865785    0.00965785
0.007218157    0.008218157
0.006726223    0.007726223
0.007586182    0.008586182
0.008665865    0.009665865
0.008665868    0.009665868
0.008665864    0.009665865
0.006884331    0.007884331
0.008083859    0.009083859
0.008665865    0.009665865
0.007187237    0.008187237
0.008665865    0.009665865
0.007697228    0.008697229
0.007927009    0.008927009
0.008665868    0.009665868
0.008665868    0.009665868
0.005938927    0.006938927
0.008665868    0.009665868
0.008631048    0.009631048
0.007612395    0.008612395
0.005754758    0.006754758
0.008616502    0.009616503
0.00824515    0.00924515
0.006971808    0.007971808
0.008108289    0.009108289
0.008665868    0.009665868
0.008481641    0.009481641
0.008665868    0.009665868
0.008665864    0.009665865
0.008665866    0.009665866
0.008324238    0.009324238
0.008550183    0.009550183
0.008259606    0.009259606
0.00734231    0.00834231
0.009120582    0.01012058
0.009587315    0.01058732
0.009390204    0.0103902
0.009662702    0.0106627
0.007426267    0.008426268
0.009543863    0.01054386
0.008985602    0.009985602
0.009365494    0.01036549
0.009727656    0.01072766
0.00948568    0.01048568
0.009455997    0.010456
0.009727654    0.01072765
0.008898173    0.009898174
0.009388748    0.01038875
0.009727558    0.01072756
0.009726678    0.01072668
0.00967422    0.01067422
0.008280742    0.009280742
0.007789028    0.008789028
0.008648583    0.009648583
0.009067912    0.01006791
0.009727559    0.01072756
0.009586227    0.01058623
0.007840337    0.008840337
0.008957474    0.009957475
0.009727657    0.01072766
0.008249664    0.009249664
0.009727654    0.01072765
0.008759567    0.009759567
0.00898909    0.00998909
0.009722027    0.01072203
0.009727656    0.01072766
0.007001841    0.008001841
0.009727561    0.01072756
0.009692759    0.01069276
0.008637839    0.009637839
0.006817877    0.007817877
0.009678214    0.01067821
0.00929507    0.01029507
0.008034428    0.009034428
0.008882472    0.009882472
0.009727656    0.01072766
0.009543399    0.0105434
0.009433072    0.01043307
0.009612744    0.01061274
0.009727558    0.01072756
0.009386181    0.01038618
0.009611821    0.01061182
0.009321515    0.01032151
0.008404464    0.009404464
0.01017987    0.01117987
0.01051301    0.01151301
0.01037233    0.01137233
0.0105668    0.0115668
0.008292296    0.009292296
0.0104821    0.0114821
0.01004689    0.01104689
0.01035461    0.01135461
0.01061317    0.01161317
0.01044042    0.01144042
0.01014751    0.01114751
0.01061326    0.01161326
0.009959188    0.01095919
0.01037129    0.01137129
0.0106131    0.0116131
0.0006114981    0.0116115
0.01052967    0.01152967
0.00934253    0.01034253
0.008851338    0.009851338
0.009710297    0.0107103
-0.0005305259    0.01046947
0.0106131    0.0116131
0.01037069    0.01137069
0.008795877    0.009795877
0.009830319    0.01083032
0.01061317    0.01161317
0.009311533    0.01031153
0.01061327    0.01161327
0.009821192    0.01082119
0.01005003    0.01105003
0.01060362    0.01160362
0.01061317    0.01161317
0.008063999    0.009063999
0.0106131    0.0116131
0.01058826    0.01158826
0.009662698    0.0106627
-0.002119328    0.008880672
0.01057785    0.01157785
0.01029234    0.01129234
0.009096371    0.01009637
0.009656062    0.01065606
0.01061317    0.01161317
0.01048155    0.01148155
0.0101082    0.0111082
0.01041625    0.01141625
0.0106131    0.0116131
0.01036946    0.01136946
0.01053052    0.01153052
0.01032321    0.01132321
-0.0005343378    0.01046566
0.01093585    0.01193585
0.01117339    0.01217339
0.01107309    0.01207309
0.01121173    0.01221173
0.009157453    0.01015745
0.01115135    0.01215135
0.0108408    0.0118408
0.01106037    0.01206037
0.01124489    0.0122449
0.01112158    0.01212158
0.01064057    0.01164057
0.01124487    0.01224487
0.01077785    0.01177785
0.01107235    0.01207235
0.01124475    0.01224475
0.01124273    0.01224273
0.01113992    0.01213992
0.01033819    0.01133819
0.009912905    0.01091291
0.01060078    0.01160078
0.00976814    0.01076814
0.01124475    0.01224475
0.01093015    0.01193015
0.009750645    0.01075064
0.01049759    0.01149759
0.0112449    0.0122449
0.01031611    0.01131611
0.01124497    0.01224497
0.01067992    0.01167992
0.01084277    0.01184278
0.01123244    0.01223244
0.01124489    0.0122449
0.009125554    0.01012555
0.01124475    0.01224475
0.01122703    0.01222703
0.01052987    0.01152987
0.008942954    0.009942954
0.01121959    0.01221959
0.01100395    0.01200395
0.01015758    0.01115758
0.01027366    0.01127366
0.01124489    0.0122449
0.01115083    0.01215083
0.01058957    0.01158957
0.0109893    0.0119893
0.01124475    0.01224475
0.01107104    0.01207104
0.01118579    0.01218579
0.01103797    0.01203797
0.01042543    0.01142543
0.01147478    0.01247478
0.01164391    0.01264391
0.0115725    0.0125725
0.01167118    0.01267118
0.01020523    0.01120523
0.01162832    0.01262832
0.01140686    0.01240686
0.01156335    0.01256335
0.01169491    0.01269491
0.01160696    0.01260696
0.0112639    0.0122639
0.01169489    0.01269489
0.0113616    0.0123616
0.01157257    0.01257257
0.01169471    0.01269471
0.01169326    0.01269326
0.01161979    0.01261979
0.0110487    0.0120487
0.01042219    0.01142219
0.01123596    0.01223596
0.01044508    0.01144508
0.01169471    0.01269471
0.01146696    0.01246696
0.01014203    0.01114203
0.01114531    0.01214531
0.01169491    0.01269491
0.01103341    0.01203341
0.01169591    0.01269591
0.01129237    0.01229237
0.01140799    0.01240799
0.01168591    0.01268591
0.01158366    0.01258366
0.01018279    0.01118279
0.01169471    0.01269471
0.01168214    0.01268214
0.01107155    0.01207155
0.01000446    0.01100446
0.01167676    0.01267676
0.0115232    0.0125232
0.01091968    0.01191968
0.01100133    0.01200133
0.01169491    0.01269491
0.01162771    0.01262771
0.01122643    0.01222643
0.01151223    0.01251223
0.01169471    0.01269471
0.01157104    0.01257104
0.01165275    0.01265275
0.01154739    0.01254739
0.01111013    0.01211013
0.01188852    0.01288852
0.01205672    0.01305672
0.01198571    0.01298571
0.01208381    0.01308381
0.01095278    0.01195278
0.01204121    0.01304121
0.01182067    0.01282067
0.01197649    0.01297649
0.01210742    0.01310742
0.002019896    0.0130199
0.01170904    0.01270904
0.0121074    0.0131074
0.01177728    0.01277728
0.01198754    0.01298754
0.01210722    0.01310722
0.01210577    0.01310577
0.01203235    0.01303235
0.01155508    0.01255508
0.01078516    0.01178516
0.01168843    0.01268843
0.01092795    0.01192795
0.01210722    0.01310722
0.01187538    0.01287538
0.01042105    0.01142105
0.01160677    0.01260677
0.01210742    0.01310742
0.01154529    0.01254529
0.0121114    0.0131114
0.001728575    0.01272857
0.001821416    0.01282142
0.01209843    0.01309843
0.01184051    0.01284051
0.01093723    0.01193723
0.002107221    0.01310722
0.01209471    0.01309471
0.01145722    0.01245722
0.01081072    0.01181072
0.01208932    0.01308932
0.001936587    0.01293659
0.00146298    0.01246298
0.001519971    0.01251997
0.01210742    0.01310742
0.01204042    0.01304042
0.001680093    0.01268009
0.01192483    0.01292483
0.01210722    0.01310722
0.01198426    0.01298426
0.01206539    0.01306539
0.001960604    0.0129606
0.01159802    0.01259802
0.01229996    0.01329996
0.01246715    0.01346715
0.01239657    0.01339658
0.01249404    0.01349404
0.01148563    0.01248563
0.01245174    0.01345174
0.01223221    0.01323221
0.01238729    0.01338729
0.01251753    0.01351753
0.01243047    0.01343047
0.01212412    0.01312412
0.01251751    0.01351751
0.01218849    0.01318849
0.01240123    0.01340123
0.01251733    0.01351733
0.01251588    0.01351588
0.01244255    0.01344255
0.01196819    0.01296819
0.01104345    0.01204345
0.01210095    0.01310095
0.01127197    0.01227197
0.01251733    0.01351733
0.01228153    0.01328153
0.01061972    0.01161972
0.01199566    0.01299566
0.01251753    0.01351753
0.01196105    0.01296105
0.01252622    0.01352622
0.01214086    0.01314086
0.01223257    0.01323257
0.01250855    0.01350855
0.01209508    0.01309508
0.01147501    0.01247501
0.01251733    0.01351733
0.01250489    0.01350489
0.01173127    0.01273127
0.0113856    0.0123856
0.0124995    0.0134995
0.01234765    0.01334765
0.0118764    0.0128764
0.01193156    0.01293156
0.01251753    0.01351753
0.01245077    0.01345077
0.01209062    0.01309062
0.01233512    0.01333512
0.01251733    0.01351733
0.01239514    0.01339514
0.01247564    0.01347564
0.01237148    0.01337148
0.01200996    0.01300996
0.01270894    0.01370894
0.01287504    0.01387504
0.01280493    0.01380493
0.01290174    0.01390174
0.01189922    0.01289922
0.01285974    0.01385974
0.01264132    0.01364132
0.01249607    0.01349607
0.01292509    0.01392509
0.01283853    0.01383853
0.01253961    0.01353961
0.01292507    0.01392507
0.01204161    0.01304161
0.0125236    0.0135236
0.01292489    0.01392489
0.01266714    0.01366714
0.01285024    0.01385024
0.01237897    0.01337897
0.01130229    0.01230229
0.01251109    0.01351109
0.01141594    0.01241594
0.01292554    0.01392554
0.01268954    0.01368954
0.01096684    0.01196684
0.01232171    0.01332171
0.01292509    0.01392509
0.0123771    0.0133771
0.0125554    0.0135554
0.01255074    0.01355074
0.01250388    0.01350388
0.01291919    0.01391919
0.01250283    0.01350283
0.01168383    0.01268383
0.01292489    0.01392489
0.01291252    0.01391252
0.01176462    0.01276462
0.01179974    0.01279974
0.01290713    0.01390713
0.01275623    0.01375623
0.0120319    0.0130319
0.0123409    0.0133409
0.01283531    0.01383531
0.0128586    0.0138586
0.01249885    0.01349885
0.01274297    0.01374297
0.01292489    0.01392489
0.01280351    0.01380351
0.01288337    0.01388337
0.01277987    0.01377987
0.01171637    0.01271637
0.01311532    0.01411532
0.01328029    0.01428029
0.01321067    0.01421067
0.01330678    0.01430678
0.01231216    0.01331216
0.01326509    0.01426509
0.01304787    0.01404787
0.01260231    0.01360231
0.01332998    0.01432998
0.01324395    0.01424395
0.01295542    0.01395542
0.01332997    0.01432997
0.01189627    0.01289627
0.01264412    0.01364412
0.01332979    0.01432979
0.01281594    0.01381594
0.01325532    0.01425532
0.002787291    0.01378729
0.001486859    0.01248686
0.01291871    0.01391871
0.01151819    0.01251819
0.01333179    0.01433179
0.01309513    0.01409514
0.01121481    0.01221481
0.002649899    0.0136499
0.003329988    0.01432999
0.002793359    0.01379336
0.002582431    0.01358243
0.01295809    0.01395809
0.01277393    0.01377393
0.003330211    0.01433021
0.0129082    0.0139082
0.01185287    0.01285287
0.01332979    0.01432979
0.0133175    0.0143175
0.01179143    0.01279143
0.01221162    0.01321162
0.01331211    0.01431211
0.01316221    0.01416221
0.01218816    0.01318816
0.01274787    0.01374787
0.01315045    0.01415045
0.01326379    0.01426379
0.01290467    0.01390467
0.01314827    0.01414827
0.01332979    0.01432979
0.01320925    0.01420925
0.01328846    0.01428846
0.01318565    0.01418565
0.01150648    0.01250648
0.01351901    0.01451901
0.01368281    0.01468281
0.01361369    0.01461369
0.01370908    0.01470908
0.0127244    0.0137244
0.01366772    0.01466772
0.01345177    0.01445177
0.01270612    0.01370612
0.01373213    0.01473213
0.01364666    0.01464666
0.01337145    0.01437145
0.01373212    0.01473212
0.01176107    0.01276107
0.01276287    0.01376287
0.01373194    0.01473194
0.01296239    0.01396239
0.01365769    0.01465769
0.01319303    0.01419303
0.01161838    0.01261838
0.0133237    0.0143237
0.0115907    0.0125907
0.01373602    0.01473602
0.01349822    0.01449822
0.01139199    0.01239199
0.01297971    0.01397971
0.01373214    0.01473214
0.01320976    0.01420976
0.01260739    0.01360739
0.0133628    0.0143628
0.01304274    0.01404274
0.0137415    0.0147415
0.01331112    0.01431112
0.01202178    0.01302178
0.01373194    0.01473194
0.01371973    0.01471973
0.01181894    0.01281894
0.0126211    0.0136211
0.01371435    0.01471435
0.01356549    0.01456549
0.01234509    0.01334509
0.01315238    0.01415238
0.01346292    0.01446292
0.01366627    0.01466627
0.01330801    0.01430801
0.01355094    0.01455094
0.01373194    0.01473194
0.01361228    0.01461228
0.01369082    0.01469082
0.01358873    0.01458873
0.01135648    0.01235648
0.01391996    0.01491996
0.01408255    0.01508255
0.01401394    0.01501394
0.01403839    0.01503839
0.0130406    0.0140406
0.01385302    0.01485302
0.01385297    0.01485297
0.01210222    0.01310222
0.01413149    0.01513149
0.0135537    0.0145537
0.01246185    0.01346185
0.0128408    0.0138408
0.0120617    0.0130617
0.01206978    0.01306978
0.01370327    0.01470327
0.01336428    0.01436428
0.01366129    0.01466129
0.01331966    0.01431966
0.01157535    0.01257535
0.01372599    0.01472599
0.01178883    0.01278883
0.01413508    0.01513508
0.01266264    0.01366264
0.01111637    0.01211637
0.01227503    0.01327503
0.0141315    0.0151315
0.01307228    0.01407228
0.01228018    0.01328018
0.0137648    0.0147648
0.01345272    0.01445272
0.01277122    0.01377122
0.01371152    0.01471152
0.01185912    0.01285912
0.0141313    0.0151313
0.01411917    0.01511917
0.01134651    0.01234651
0.0124723    0.0134723
0.01364471    0.01464472
0.01381495    0.01481495
0.0118057    0.0128057
0.01355437    0.01455437
0.01386246    0.01486246
0.01406598    0.01506598
0.01314548    0.01414548
0.01380144    0.01480144
0.01389889    0.01489889
0.0135845    0.0145845
0.0140904    0.0150904
0.01316676    0.01416676
0.01066049    0.01166049
0.01431813    0.01531813
0.01447948    0.01547948
0.0144114    0.0154114
0.004364899    0.0153649
0.01335523    0.01435523
0.01403553    0.01503553
0.01425142    0.01525142
0.01157793    0.01257793
0.01452804    0.01552804
0.01346161    0.01446161
0.0116186    0.0126186
0.01195104    0.01295104
0.01236382    0.01336382
0.01149414    0.01249414
0.0136718    0.0146718
0.01376546    0.01476546
0.003664295    0.0146643
0.01344364    0.01444364
0.01154544    0.01254544
0.01412555    0.01512555
0.0019881    0.0129881
0.01453155    0.01553155
0.01182464    0.01282464
0.0009199559    0.01191996
0.01163185    0.01263185
0.01452805    0.01552805
0.01293569    0.01393569
0.01195478    0.01295478
0.01416407    0.01516407
0.01386478    0.01486478
0.01180175    0.01280175
0.01410938    0.01510938
0.01172271    0.01272271
0.01452785    0.01552785
0.004515811    0.01551581
0.01100925    0.01200925
0.002324938    0.01332494
0.003573151    0.01457315
0.01406559    0.01506559
0.01141473    0.01241473
0.0139538    0.0149538
0.01425941    0.01525941
0.01446291    0.01546291
0.01298475    0.01398475
0.01405408    0.01505408
0.01406302    0.01506302
0.01355396    0.01455396
0.01448718    0.01548718
0.01274214    0.01374214
0.0001640014    0.011164
0.01471353    0.01571353
0.01487362    0.01587362
0.01480608    0.01580608
0.01468868    0.01568868
0.01366831    0.01466831
0.01421544    0.01521544
0.01464714    0.01564714
0.01120214    0.01220214
0.0149218    0.0159218
0.0133704    0.0143704
0.01101623    0.01201623
0.01126839    0.01226839
0.01266687    0.01366687
0.01108395    0.01208395
0.01363793    0.01463793
0.01416585    0.01516585
0.01366689    0.01466689
0.01356517    0.01456517
0.01152476    0.01252476
0.01452237    0.01552237
0.01218831    0.01318831
0.01492545    0.01592545
0.01121263    0.01221263
0.01078005    0.01178005
0.01117246    0.01217246
0.0149218    0.01592181
0.01279981    0.01379981
0.01167445    0.01267445
0.01456058    0.01556059
0.01427847    0.01527847
0.01110419    0.01210419
0.01450469    0.01550469
0.01162606    0.01262606
0.01492161    0.01592161
0.01490966    0.01590966
0.01076871    0.01176871
0.01217881    0.01317881
0.01350001    0.01450001
0.0143172    0.0153172
0.01113589    0.01213589
0.01435065    0.01535065
0.01465377    0.01565377
0.01485707    0.01585707
