Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.004016337    0.005016337
0.004156984    0.005156984
0.00367421    0.00467421
0.00441431    0.00541431
0.003963836    0.004963836
0.00441431    0.00541431
0.004414309    0.005414309
0.003418887    0.004418887
0.003123154    0.004123154
0.004414406    0.005414406
0.00441431    0.00541431
0.004264907    0.005264908
0.004414309    0.005414309
-0.005749315    0.005250684
0.004414309    0.005414309
0.004880593    0.005880593
0.004721591    0.005721591
0.005477568    0.006477568
0.005234404    0.006234404
0.004539443    0.005539443
0.004981966    0.005981966
0.005429093    0.006429093
0.005222911    0.006222911
0.005477565    0.006477566
0.004693307    0.005693307
0.005477566    0.006477566
0.005477566    0.006477566
0.004926841    0.005926841
0.005477566    0.006477566
0.005141757    0.006141757
0.005477566    0.006477566
0.004341247    0.005341248
0.005477565    0.006477566
0.005477566    0.006477566
0.004358386    0.005358386
0.005477566    0.006477566
0.005412327    0.006412327
0.004694473    0.005694473
0.005073952    0.006073952
0.00543886    0.00643886
0.005477565    0.006477566
0.004779071    0.005779071
0.004090588    0.005090588
0.004802558    0.005802558
0.004537157    0.005537157
0.005477568    0.006477568
0.005477565    0.006477566
0.004727243    0.005727243
0.005223859    0.006223859
0.005477568    0.006477568
0.004880688    0.005880688
0.005220271    0.006220271
0.004737543    0.005737544
0.005477568    0.006477568
0.004899337    0.005899338
0.005477568    0.006477568
0.005477565    0.006477566
0.00398463    0.00498463
0.003698414    0.004698414
0.005477566    0.006477566
0.005477568    0.006477568
0.005328279    0.006328279
0.005477565    0.006477566
0.00531396    0.006313961
0.005477566    0.006477566
0.005943811    0.006943811
0.0057849    0.006784901
0.006540671    0.007540671
0.006297574    0.007297574
0.005602814    0.006602814
0.006045168    0.007045168
0.006492208    0.007492208
0.006286085    0.007286085
0.006341205    0.007341205
0.005756526    0.006756526
0.006310284    0.007310284
0.006540669    0.007540669
0.005959125    0.006959125
0.006414452    0.007414452
0.00620493    0.00720493
0.006435995    0.007435995
0.005299225    0.006299225
0.006532343    0.007532343
0.00654067    0.00754067
0.005327878    0.006327878
0.006540669    0.007540669
0.005890811    0.006890811
0.005757788    0.006757788
0.005882979    0.006882979
0.006501875    0.007501876
0.006540671    0.007540671
0.005496647    0.006496647
0.005154061    0.006154061
0.005865789    0.006865789
0.005600514    0.006600514
0.006540671    0.007540671
0.006540669    0.007540669
0.005590304    0.006590304
0.006287016    0.007287016
0.006540671    0.007540671
0.005943954    0.006943955
0.006283429    0.007283429
0.005560504    0.006560504
0.006540671    0.007540671
0.005853829    0.00685383
0.006540671    0.007540671
0.006540669    0.007540669
0.005048127    0.006048128
0.004761963    0.005761963
0.006515486    0.007515486
0.006540671    0.007540671
0.006391415    0.007391416
0.006540669    0.007540669
0.006377099    0.007377099
0.00654067    0.00754067
0.007006819    0.00800682
0.006847844    0.007847845
0.007603494    0.008603495
0.00736044    0.00836044
0.006665911    0.007665911
0.007108052    0.008108052
0.007555049    0.008555049
0.007348951    0.008348951
-0.002795287    0.008204713
-0.003180528    0.007819472
0.007142895    0.008142895
0.007603587    0.008603587
-0.003008785    0.007991215
0.007351153    0.008351153
0.007267863    0.008267864
0.007394318    0.008394318
0.006256962    0.007256962
0.007586845    0.008586845
0.007603492    0.008603492
0.006297275    0.007297275
0.007603588    0.008603588
0.006369447    0.007369447
0.006820831    0.007820832
-0.003308039    0.007691961
0.00756471    0.00856471
0.007603589    0.00860359
0.006214113    0.007214114
0.006217184    0.007217185
0.00692882    0.00792882
0.006663484    0.007663484
0.007603494    0.008603494
0.007603588    0.008603588
0.006453145    0.007453145
0.00734992    0.008349921
0.007603494    0.008603495
0.00700697    0.00800697
0.007346336    0.008346336
0.006383443    0.007383443
0.007603494    0.008603494
0.006808004    0.007808005
0.007603494    0.008603494
0.007603588    0.008603588
0.006111169    0.007111169
0.005825083    0.006825083
0.007553142    0.008553142
-0.002396506    0.008603494
0.007454193    0.008454193
0.007603588    0.008603588
0.007439977    0.008439978
0.007603492    0.008603492
0.00806948    0.00906948
0.007910448    0.008910448
0.008665868    0.009665868
0.008422892    0.009422892
0.007728708    0.008728708
0.008170762    0.009170762
0.008617449    0.009617449
0.008411408    0.009411409
0.008067922    0.009067922
0.007882182    0.008882182
0.007975119    0.008975119
0.008665864    0.009665865
0.008022957    0.009022957
0.008287439    0.009287439
0.008330404    0.009330404
0.008352124    0.009352124
0.007214526    0.008214526
0.008640998    0.009640998
0.008665866    0.009665866
0.007266415    0.008266415
0.008665865    0.009665865
0.006847795    0.007847795
0.007883347    0.008883347
0.007500625    0.008500625
0.008627106    0.009627107
0.008665865    0.009665865
0.006931309    0.007931309
0.007279954    0.008279954
0.007991512    0.008991512
0.007726234    0.008726235
0.008665868    0.009665868
0.008665868    0.009665868
0.007315689    0.008315689
0.008412424    0.009412424
0.008665868    0.009665868
0.008069528    0.009069528
0.008408842    0.009408842
0.007206108    0.008206109
0.008665868    0.009665868
0.007761844    0.008761845
0.008665866    0.009665866
0.008665868    0.009665868
0.007173963    0.008173963
0.006887988    0.007887988
0.008590454    0.009590454
0.008665866    0.009665866
0.008516644    0.009516644
0.008665868    0.009665868
0.008502436    0.009502436
0.008665866    0.009665866
0.009131593    0.01013159
0.008972526    0.009972526
0.009727561    0.01072756
0.009484713    0.01048471
0.008607172    0.009607173
0.009232716    0.01023272
0.009679177    0.01067918
0.009473238    0.01047324
0.00912973    0.01012973
0.008944175    0.009944175
0.008795834    0.009795834
0.009727654    0.01072765
0.009085071    0.01008507
0.009349362    0.01034936
0.009392344    0.01039234
0.009413929    0.01041393
0.00827678    0.00927678
0.009702698    0.0107027
0.00972089    0.01072089
0.008328932    0.009328933
0.009727654    0.01072765
0.007869185    0.008869185
0.008945436    0.009945436
0.008562873    0.009562873
0.009585422    0.01058542
0.009727657    0.01072766
0.007993698    0.008993698
0.008029622    0.009029622
0.009053675    0.01005367
0.008788302    0.009788302
0.009727559    0.01072756
0.00930753    0.01030753
0.008377965    0.009377965
0.009474305    0.0104743
0.009727561    0.01072756
0.009131434    0.01013143
0.009470725    0.01047072
0.008268555    0.009268555
0.009727559    0.01072756
0.008823988    0.009823988
0.009727558    0.01072756
0.009727656    0.01072766
0.008236353    0.009236353
0.007950541    0.008950541
0.009652173    0.01065217
0.009727558    0.01072756
0.009578447    0.01057845
0.009727656    0.01072766
0.009564252    0.01056425
0.009727561    0.01072756
0.01018773    0.01118773
0.01003382    0.01103382
0.0106131    0.0116131
0.01043973    0.01143973
0.00948526    0.01048526
0.01025992    0.01125992
0.01057857    0.01157857
0.01043154    0.01143154
0.01018603    0.01118603
0.01000549    0.01100549
0.009615776    0.01061578
0.01061326    0.01161326
0.01014636    0.01114636
0.01034293    0.01134293
0.01037386    0.01137386
0.01038906    0.01138906
0.009338532    0.01033853
0.0005953443    0.01159534
0.01060167    0.01160167
0.009390766    0.01039077
0.01061327    0.01161327
0.008889657    0.009889658
0.01000684    0.01100685
0.009624259    0.01062426
0.01040827    0.01140827
0.0006131708    0.01161317
0.009055286    0.01005529
0.008778815    0.009778815
0.01011505    0.01111505
0.009849724    0.01084972
0.0106131    0.0116131
0.009892963    0.01089296
0.009439451    0.01043945
0.01043236    0.01143236
0.0106131    0.0116131
0.0001874958    0.0111875
0.0104298    0.0114298
-0.0006697801    0.01033022
0.0106131    0.0116131
0.009885209    0.01088521
0.0006131028    0.0116131
0.01061317    0.01161317
0.009298136    0.01029814
-0.0009874523    0.01001255
0.01055925    0.01155925
0.0106131    0.0116131
0.01050669    0.01150669
0.01061317    0.01161317
0.01049655    0.01149655
0.0006131037    0.0116131
0.01094146    0.01194146
0.01083147    0.01183147
0.01124475    0.01224475
0.01112109    0.01212109
0.01025623    0.01125623
0.01099293    0.01199293
0.01122014    0.01222014
0.01111524    0.01211524
0.01093984    0.01193984
0.01081126    0.01181126
0.01029124    0.01129124
0.01124487    0.01224487
0.01091188    0.01191188
0.01105186    0.01205186
0.01107418    0.01207418
0.01108479    0.01208479
0.01033508    0.01133508
0.01123217    0.01223217
0.01122991    0.01222991
0.0103726    0.0113726
0.01124497    0.01224497
0.009909302    0.0109093
0.01081222    0.01181222
0.01053894    0.01153894
0.01099505    0.01199505
0.0112449    0.0122449
0.01011602    0.01111602
0.009527408    0.01052741
0.0108896    0.0118896
0.01070008    0.01170008
0.01124475    0.01224475
0.01031017    0.01131017
0.01040701    0.01140701
0.01111589    0.01211589
0.01124475    0.01224475
0.01094124    0.01194124
0.01111407    0.01211407
0.01032915    0.01132915
0.01124475    0.01224475
0.01072542    0.01172542
0.01124475    0.01224475
0.01124489    0.0122449
0.01030636    0.01130636
0.01007374    0.01107374
0.0112063    0.0122063
0.01124475    0.01224475
0.01116898    0.01216898
0.01124489    0.0122449
0.01116166    0.01216166
0.01124475    0.01224475
0.01147877    0.01247877
0.01140021    0.01240021
0.01169471    0.01269471
0.01160661    0.01260661
0.01098955    0.01198955
0.01151552    0.01251552
0.01167719    0.01267719
0.01160245    0.01260245
0.01147719    0.01247719
0.0113859    0.0123859
0.01101373    0.01201373
0.01169489    0.01269489
0.01145842    0.01245842
0.01150597    0.01250597
0.01157328    0.01257328
0.0115806    0.0125806
0.01104622    0.01204622
0.01168573    0.01268573
0.0116841    0.0126841
0.01107313    0.01207313
0.01169486    0.01269486
0.01074166    0.01174166
0.01138649    0.01238649
0.01119141    0.01219141
0.0115164    0.0125164
0.01169491    0.01269491
0.01068359    0.01168359
0.01046938    0.01146938
0.01144181    0.01244181
0.01123574    0.01223574
0.01169471    0.01269471
0.01102672    0.01202672
0.01109742    0.01209742
0.01160297    0.01260297
0.01169471    0.01269471
0.01147857    0.01247857
0.01160168    0.01260168
0.0110419    0.0120419
0.01137164    0.01237164
0.01129234    0.01229234
0.01169471    0.01269471
0.01169491    0.01269491
0.01102576    0.01202576
0.01085989    0.01185989
0.01147302    0.01247302
0.01169471    0.01269471
0.01164087    0.01264087
0.01169491    0.01269491
0.01163556    0.01263556
0.0116074    0.0126074
0.001892494    0.01289249
0.01181405    0.01281405
0.01210722    0.01310722
0.002019546    0.01301955
0.01151233    0.01251233
0.001929048    0.01292905
0.0120898    0.0130898
0.0120154    0.0130154
0.001890348    0.01289035
0.01179978    0.01279978
0.01152865    0.01252866
0.0121074    0.0131074
0.01187447    0.01287447
0.01184758    0.01284758
0.001986484    0.01298648
0.01199345    0.01299345
0.01155304    0.01255304
0.01209827    0.01309827
0.01209662    0.01309662
0.01157236    0.01257236
0.01210737    0.01310737
0.01133519    0.01233519
0.01180037    0.01280037
0.001656239    0.01265624
0.01192907    0.01292907
0.01210742    0.01310742
0.01108825    0.01208825
0.01114179    0.01214179
0.001855708    0.01285571
0.001617171    0.01261717
0.01210722    0.01310722
0.01153739    0.01253739
0.01158955    0.01258955
0.01201602    0.01301602
0.002107221    0.01310722
0.0118921    0.0128921
0.01201473    0.01301473
0.01154987    0.01254987
0.01146073    0.01246073
0.0116965    0.0126965
0.01210722    0.01310722
0.01210742    0.01310742
0.01153849    0.01253849
0.01142037    0.01242037
0.01166213    0.01266213
0.01210722    0.01310722
0.002053692    0.01305369
0.002107416    0.01310742
0.01204841    0.01304842
0.01189775    0.01289775
0.01230391    0.01330391
0.01222561    0.01322561
0.01251733    0.01351733
0.01243012    0.01343012
0.01192482    0.01292482
0.01234025    0.01334025
0.01250002    0.01350002
0.01242599    0.01342599
0.01230121    0.01330121
0.01221141    0.01321141
0.01194001    0.01294001
0.01251751    0.01351751
0.01228962    0.01328962
0.01218718    0.01318718
0.01239734    0.01339734
0.01240396    0.01340396
0.01196579    0.01296579
0.01250842    0.01350842
0.01250674    0.01350674
0.01198536    0.01298536
0.01251748    0.01351748
0.01175786    0.01275786
0.012212    0.013212
0.01206832    0.01306832
0.01233943    0.01333943
0.01251753    0.01351753
0.0113764    0.0123764
0.01162155    0.01262155
0.01226731    0.01326731
0.0119301    0.0129301
0.01251733    0.01351733
0.01194804    0.01294804
0.01200254    0.01300254
0.01242669    0.01342669
0.01251733    0.01351733
0.01230332    0.01330332
0.01242541    0.01342541
0.01196264    0.01296264
0.01152277    0.01252277
0.01206466    0.01306466
0.01251733    0.01351733
0.01251753    0.01351753
0.01195148    0.01295148
0.011834    0.012834
0.01180068    0.01280068
0.01251733    0.01351733
0.01246414    0.01346414
0.01251753    0.01351753
0.01245889    0.01345889
0.01218578    0.01318578
0.01271286    0.01371286
0.01263475    0.01363475
0.01292489    0.01392489
0.01283818    0.01383818
0.01233511    0.01333511
0.01274897    0.01374897
0.0129077    0.0139077
0.01283408    0.01383408
0.01270963    0.01370963
0.01262262    0.01362262
0.01215261    0.01315261
0.01292554    0.01392554
0.01247831    0.01347831
0.01259958    0.01359958
0.01280051    0.01380051
0.01281385    0.01381385
0.01237622    0.01337622
0.01291601    0.01391601
0.01268386    0.01368386
0.01239601    0.01339601
0.0124992    0.0134992
0.0121684    0.0131684
0.01262256    0.01362256
0.01248312    0.01348312
0.01275298    0.01375298
0.01292509    0.01392509
0.01155607    0.01255607
0.01203454    0.01303454
0.01267646    0.01367646
0.01234206    0.01334206
0.01292492    0.01392492
0.01235648    0.01335648
0.01241318    0.01341318
0.01283486    0.01383486
0.01292489    0.01392489
0.01271566    0.01371566
0.0121036    0.0131036
0.01212877    0.01312877
0.01176216    0.01276216
0.01222307    0.01322307
0.01292489    0.01392489
0.01292509    0.01392509
0.01236215    0.01336215
0.01224715    0.01324715
0.01215383    0.01315383
0.01292489    0.01392489
0.01287206    0.01387206
0.01292509    0.01392509
0.01286685    0.01386685
0.01212991    0.01312991
0.01311922    0.01411922
0.01304134    0.01404134
0.01332979    0.01432979
0.01324361    0.01424361
0.01274309    0.01374309
0.01315509    0.01415509
0.01331272    0.01431272
0.01323953    0.01423953
0.01311548    0.01411548
0.01303336    0.01403336
0.01236346    0.01336346
0.01333141    0.01433141
0.01266789    0.01366789
0.0130129    0.0140129
0.01320106    0.01420106
0.01322307    0.01422307
0.0127842    0.0137842
0.01332095    0.01432095
0.01286266    0.01386266
0.0128042    0.0138042
0.00248255    0.01348255
0.002576627    0.01357663
0.01303201    0.01403201
0.0129    0.0139
0.01316896    0.01416896
0.01332999    0.01432999
0.01168459    0.01268459
0.01244518    0.01344518
0.01308303    0.01408303
0.01275402    0.01375403
0.01332989    0.01432989
0.002762591    0.01376259
0.01282134    0.01382134
0.01324039    0.01424039
0.01332979    0.01432979
0.01312888    0.01412888
0.01178055    0.01278055
0.01229252    0.01329252
0.01199374    0.01299374
0.01238248    0.01338248
0.01332979    0.01432979
0.01332998    0.01432998
0.01277037    0.01377037
0.01265978    0.01365978
0.01250584    0.01350584
0.00332979    0.01432979
0.01327733    0.01427733
0.01332998    0.01432998
0.01327215    0.01427215
0.01207349    0.01307349
0.01352288    0.01452288
0.01344528    0.01444528
0.01373194    0.01473194
0.01364632    0.01464632
0.01314866    0.01414866
0.0135585    0.0145585
0.013715    0.014715
0.01364227    0.01464227
0.01351868    0.01451868
0.01344358    0.01444358
0.01257264    0.01357264
0.01373507    0.01473507
0.0128582    0.0138582
0.01342693    0.01442693
0.01359889    0.01459889
0.01363156    0.01463156
0.01318963    0.01418963
0.01372314    0.01472314
0.01304282    0.01404282
0.0132098    0.0142098
0.01246727    0.01346727
0.01298243    0.01398243
0.0134403    0.0144403
0.01331844    0.01431844
0.01358678    0.01458678
0.01373214    0.01473214
0.01177656    0.01277656
0.01285334    0.01385334
0.01348692    0.01448692
0.01316592    0.01416592
0.01373214    0.01473214
0.0131663    0.0141663
0.01322691    0.01422691
0.01364319    0.01464319
0.01373194    0.01473194
0.01354282    0.01454282
0.01154835    0.01254835
0.01245393    0.01345393
0.01222562    0.01322562
0.01254273    0.01354273
0.01373194    0.01473194
0.01373213    0.01473213
0.01317602    0.01417602
0.01307184    0.01407184
0.01285669    0.01385669
0.01373194    0.01473194
0.01367986    0.01467986
0.01373213    0.01473213
0.01367473    0.01467473
0.01201665    0.01301665
0.0139238    0.0149238
0.01384651    0.01484651
0.0141313    0.0151313
0.01404626    0.01504626
0.01296684    0.01396684
0.01326567    0.01426567
0.01411449    0.01511449
0.01346319    0.01446319
0.01391918    0.01491918
0.01371522    0.01471522
0.01170297    0.01270297
0.01307816    0.01407816
0.01199552    0.01299552
0.01293046    0.01393047
0.01399915    0.01499915
0.01350802    0.01450802
0.01267468    0.01367468
0.01392905    0.01492905
0.01235928    0.01335928
0.01361275    0.01461275
0.01167054    0.01267054
0.01294468    0.01394468
0.01306054    0.01406054
0.0128397    0.0138397
0.01214227    0.01314227
0.0141315    0.0151315
0.01126498    0.01226498
0.01214444    0.01314444
0.01388808    0.01488808
0.01259575    0.01359575
0.01362516    0.01462516
0.01356754    0.01456754
0.01215766    0.01315766
0.01404323    0.01504323
0.0141313    0.0151313
0.01309385    0.01409385
0.01188879    0.01288879
0.01235166    0.01335166
0.01176855    0.01276855
0.01284614    0.01384614
0.0141313    0.0151313
0.01413149    0.01513149
0.01357905    0.01457905
0.01253746    0.01353746
0.01262305    0.01362305
0.0141313    0.0151313
0.0139347    0.0149347
0.01392744    0.01492744
0.01356682    0.01456682
0.01170027    0.01270027
0.01432194    0.01532194
0.014245    0.015245
0.004527852    0.01552785
0.01444341    0.01544341
0.01278685    0.01378686
0.01297015    0.01397015
0.01451117    0.01551117
0.01328551    0.01428551
0.004316943    0.01531694
0.01398583    0.01498583
0.01108308    0.01208308
0.01242055    0.01342055
0.01131914    0.01231914
0.01243482    0.01343482
0.01439663    0.01539663
0.003386241    0.01438624
0.01215831    0.01315831
0.0141338    0.0151338
0.01170603    0.01270603
0.014013    0.015013
0.01110135    0.01210135
0.01290444    0.01390444
0.002681023    0.01368102
0.002361854    0.01336185
0.001008052    0.01200805
0.01452805    0.01552805
0.01090006    0.01190006
0.01153624    0.01253624
0.01428647    0.01528647
0.01202739    0.01302739
0.0135171    0.0145171
0.01396628    0.01496628
0.001289136    0.01228914
0.01444047    0.01544047
0.01452785    0.01552785
0.002645937    0.01364594
0.01222796    0.01322796
0.002248287    0.01324829
0.001441093    0.01244109
0.01315047    0.01415047
0.004527854    0.01552785
0.00452804    0.01552804
0.01397939    0.01497939
0.01200335    0.01300335
0.01239141    0.01339141
0.01452785    0.01552785
0.01418673    0.01518673
0.01411994    0.01511994
0.003456158    0.01445616
0.001475494    0.01247549
0.01471732    0.01571732
0.01464076    0.01564076
0.01492161    0.01592161
0.01483779    0.01583779
0.01260845    0.01360845
0.01267251    0.01367251
0.01490507    0.01590507
0.01310913    0.01410913
0.01471198    0.01571198
0.01425545    0.01525545
0.01064127    0.01164127
0.01176848    0.01276848
0.01083608    0.01183608
0.01193992    0.01293992
0.01479134    0.01579134
0.01326595    0.01426595
0.01168145    0.01268145
0.0143375    0.0153375
0.01123887    0.01223887
0.01441053    0.01541054
0.01069477    0.01169477
0.01286205    0.01386205
0.01230189    0.01330189
0.01188407    0.01288407
0.01019771    0.01119771
0.0149218    0.01592181
0.01063979    0.01163979
0.01110256    0.01210256
0.01468209    0.01568209
0.01155257    0.01255257
0.01340825    0.01440825
0.0143625    0.0153625
0.01066971    0.01166971
0.01483492    0.01583492
0.01492161    0.01592161
0.01219891    0.01319891
0.01256583    0.01356583
0.01214408    0.01314408
0.01120643    0.01220643
0.01345551    0.01445551
0.01492161    0.01592162
0.0149218    0.0159218
0.01437705    0.01537705
0.01155907    0.01255907
0.01216144    0.01316144
