Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.004289149    0.005289149
0.003897509    0.004897509
0.004135487    0.005135487
0.00351911    0.00451911
0.003948898    0.004948898
0.004414406    0.005414406
0.003987758    0.004987759
0.004414309    0.005414309
-0.006880289    0.004119711
0.004208834    0.005208835
0.004138173    0.005138173
0.0036215    0.004621501
0.003221642    0.004221642
-0.00558569    0.005414309
0.00441431    0.00541431
0.004101968    0.005101968
0.004756074    0.005756075
0.005299292    0.006299292
0.004312486    0.005312487
0.004891352    0.005891352
0.004320239    0.005320239
0.005477565    0.006477566
0.005477568    0.006477568
0.004995087    0.005995087
0.005185824    0.006185825
0.004735019    0.005735019
0.005477566    0.006477566
0.005333303    0.006333303
0.005477566    0.006477566
0.004726168    0.005726168
0.005477568    0.006477568
0.005477566    0.006477566
0.003830594    0.004830594
0.003252245    0.004252245
0.005477566    0.006477566
0.005477568    0.006477568
0.004124211    0.005124211
0.005141851    0.006141851
0.005437594    0.006437595
0.005394968    0.006394968
0.005477566    0.006477566
0.005477565    0.006477566
0.005477566    0.006477566
0.005477566    0.006477566
0.005477568    0.006477568
0.005034883    0.006034883
0.005477568    0.006477568
0.005284287    0.006284287
0.004302284    0.005302284
0.005006132    0.006006132
0.00528985    0.00628985
0.004820065    0.005820065
0.005198775    0.006198775
0.004582457    0.005582457
0.005012208    0.006012208
0.005477566    0.006477566
0.005051063    0.006051064
0.005477565    0.006477566
0.004002137    0.005002137
0.005169397    0.006169397
0.005201461    0.006201461
0.00468484    0.00568484
0.003909746    0.004909746
0.005477565    0.006477566
0.005477568    0.006477568
0.005009119    0.006009119
0.005819315    0.006819315
0.006362434    0.007362434
0.005375902    0.006375902
0.00595457    0.00695457
0.005383543    0.006383543
0.006540669    0.007540669
0.006540671    0.007540671
0.005791551    0.006791551
0.00624899    0.00724899
0.005798261    0.006798261
0.006201024    0.007201024
0.006015607    0.007015607
0.00654067    0.00754067
0.005789319    0.006789319
0.006540671    0.007540671
0.006540669    0.007540669
0.004893865    0.005893865
0.004315767    0.005315767
0.00654067    0.00754067
0.006540671    0.007540671
0.004769802    0.005769802
0.006205047    0.007205047
0.006500611    0.007500611
0.006334684    0.007334684
0.006540669    0.007540669
0.006540671    0.007540671
0.006374899    0.007374899
0.006218912    0.007218912
0.006540671    0.007540671
0.006098171    0.007098171
0.006540671    0.007540671
0.006347445    0.007347445
0.005333712    0.006333712
0.005749604    0.006749604
0.006353004    0.007353004
0.005883236    0.006883236
0.006261937    0.007261937
0.005627021    0.006627021
0.006075404    0.007075404
0.006540669    0.007540669
0.006039069    0.00703907
0.006540669    0.007540669
0.005065552    0.006065553
0.006232585    0.007232585
0.006264526    0.007264526
0.00574809    0.00674809
0.004973136    0.005973136
0.006540669    0.007540669
0.006416473    0.007416473
0.006072351    0.007072351
0.006882357    0.007882358
0.007425316    0.008425316
0.006438903    0.007438903
0.007017575    0.008017575
0.006446572    0.007446572
-0.002396412    0.008603588
0.007603494    0.008603494
0.006587875    0.007587875
0.007311908    0.008311908
0.006861215    0.007861215
0.006924457    0.007924457
0.006697998    0.007697998
-0.002396508    0.008603492
0.006852368    0.007852368
0.007603494    0.008603494
0.007603587    0.008603587
0.005957111    0.006957111
0.00537908    0.00637908
0.007603492    0.008603492
0.007603494    0.008603495
0.005415451    0.006415451
-0.002732073    0.008267927
0.007563544    0.008563545
-0.002725796    0.008274204
-0.002396412    0.008603588
0.007603589    0.00860359
0.007272074    0.008272074
0.00696022    0.00796022
-0.002396505    0.008603495
-0.00283896    0.00816104
0.007603494    0.008603494
0.007410396    0.008410396
0.006365005    0.007365006
0.006493086    0.007493086
0.007415859    0.008415859
0.006946202    0.007946203
0.007324852    0.008324852
-0.003328584    0.007671416
0.007138375    0.008138375
-0.002396412    0.008603588
-0.002973099    0.008026901
0.007603588    0.008603588
0.006128713    0.007128713
0.00729546    0.008295461
-0.002672561    0.008327438
0.006811151    0.007811151
0.006036249    0.007036249
0.007603588    0.008603588
0.007355189    0.008355189
0.007135251    0.008135251
0.007945069    0.008945069
0.008487782    0.009487783
0.007501614    0.008501614
0.00808023    0.00908023
0.007509315    0.008509316
0.008665868    0.009665868
0.008665866    0.009665866
0.007383884    0.008383884
0.008374428    0.009374429
0.007923932    0.008923932
0.007647531    0.008647531
0.007379868    0.008379868
0.008665866    0.009665866
0.007915092    0.008915092
0.008665866    0.009665866
0.008665864    0.009665865
0.007020142    0.008020142
0.006442131    0.007442131
0.008665866    0.009665866
0.008665868    0.009665868
0.00606092    0.00706092
0.008330409    0.00933041
0.008625939    0.009625939
0.00821332    0.00921332
0.008665865    0.009665865
0.008665865    0.009665865
0.008168847    0.009168847
0.007701261    0.008701261
0.008665868    0.009665868
0.008223728    0.009223728
0.008665868    0.009665868
0.008472737    0.009472737
0.007396038    0.008396038
0.007236276    0.008236276
0.008478293    0.009478293
0.008008915    0.009008915
0.008387365    0.009387366
0.007715509    0.008715509
0.008200975    0.009200975
0.008665865    0.009665865
0.008014375    0.009014376
0.008665868    0.009665868
0.007191633    0.008191633
0.008357932    0.009357932
0.008389953    0.009389953
0.007873891    0.008873891
0.007099222    0.008099223
0.008665868    0.009665868
0.008293494    0.009293494
0.008197772    0.009197772
0.009007259    0.01000726
0.009549608    0.01054961
0.008563874    0.009563874
0.009142336    0.01014234
0.008571607    0.009571607
0.009727656    0.01072766
0.009727558    0.01072756
0.008446099    0.009446099
0.009436433    0.01043643
0.008986137    0.009986137
0.008484171    0.009484171
0.008211632    0.009211632
0.009727664    0.01072766
0.0089773    0.009977301
0.009727558    0.01072756
0.009406932    0.01040693
0.008082918    0.009082918
0.007504894    0.008504895
0.009727561    0.01072756
0.009727561    0.01072756
0.007123803    0.008123803
0.009340733    0.01034073
0.009677971    0.01067797
0.008618438    0.009618438
0.009466399    0.0104664
0.009727657    0.01072766
0.009230716    0.01023072
0.008763289    0.009763289
0.009727561    0.01072756
0.009285645    0.01028564
0.009727559    0.01072756
0.009534628    0.01053463
0.008458521    0.009458521
0.008298633    0.009298633
0.009540087    0.01054009
0.009070992    0.01007099
0.009449266    0.01044927
0.008777825    0.009777825
0.009263004    0.010263
0.009727654    0.01072765
0.009076453    0.01007645
0.009727656    0.01072766
0.008254168    0.009254168
0.00941979    0.01041979
0.009360592    0.01036059
0.008936127    0.009936127
0.008161718    0.009161718
0.009727656    0.01072766
0.009355318    0.01035532
0.00925971    0.01025971
0.01006867    0.01106867
0.01048615    0.01148615
0.009625451    0.01062545
0.01019541    0.01119541
0.009633218    0.01063322
0.01061317    0.01161317
0.0106131    0.0116131
0.009507465    0.01050747
0.01040542    0.01140542
4.7668E-05    0.01104767
0.009320023    0.01032002
0.009042648    0.01004265
0.01061344    0.01161344
0.01003874    0.01103874
0.0106131    0.0116131
0.01006339    0.01106339
0.009144948    0.01014495
0.008567203    0.009567203
0.0006131037    0.0116131
0.0106131    0.0116131
0.008186007    0.009186007
0.01028536    0.01128536
0.0005681097    0.01156811
0.009023172    0.01002317
0.01016525    0.01116525
0.01061317    0.01161317
0.01025817    0.01125817
0.009824252    0.01082425
0.0106131    0.0116131
0.0102977    0.0112977
0.0006131037    0.0116131
0.01047546    0.01147546
0.00952034    0.01052034
0.009360189    0.01036019
0.01047926    0.01147926
0.01013217    0.01113217
0.01041448    0.01141449
0.009839409    0.01083941
0.0002815352    0.01128154
0.01061327    0.01161327
0.01013768    0.01113768
0.0006131708    0.01161317
0.009316099    0.0103161
0.01039338    0.01139338
0.01025996    0.01125996
0.009997603    0.0109976
0.009223531    0.01022353
0.01061317    0.01161317
0.000347186    0.01134719
0.000279084    0.01127908
0.01085651    0.01185651
0.01115424    0.01215424
0.01054    0.01154
0.01094693    0.01194693
0.01054569    0.01154569
0.01124489    0.0122449
0.01124475    0.01224475
0.01045548    0.01145548
0.01109678    0.01209678
0.01084152    0.01184152
0.01009585    0.01109585
0.00987277    0.01087277
0.01124547    0.01224547
0.01083515    0.01183515
0.01124475    0.01224475
0.01053142    0.01153142
0.01019728    0.01119728
0.009628821    0.01062882
0.01124475    0.01224475
0.01124475    0.01224475
0.009247683    0.01024768
0.01095932    0.01195932
0.01120316    0.01220316
0.009426995    0.010427
0.01066355    0.01166355
0.0112449    0.0122449
0.01099134    0.01199134
0.01068159    0.01168159
0.01124475    0.01224475
0.01101987    0.01201987
0.01124475    0.01224475
0.01114657    0.01214657
0.01046517    0.01146517
0.0103504    0.0113504
0.01114928    0.01214928
0.01090182    0.01190182
0.01110315    0.01210315
0.01069289    0.01169289
0.01100835    0.01200835
0.01124497    0.01224497
0.0109056    0.0119056
0.01124489    0.0122449
0.01031936    0.01131936
0.01108802    0.01208802
0.01090159    0.01190159
0.0108058    0.0118058
0.01025319    0.01125319
0.01124489    0.0122449
0.0110549    0.0120549
0.01100649    0.01200649
0.01141823    0.01241823
0.01163028    0.01263028
0.01119238    0.01219238
0.01148267    0.01248267
0.01118428    0.01218428
0.01169491    0.01269491
0.01169471    0.01269471
0.01113178    0.01213178
0.01158946    0.01258946
0.01140755    0.01240755
0.0104566    0.0114566
0.01071529    0.01171529
0.01145536    0.01245536
0.01140301    0.01240301
0.01169471    0.01269471
0.01102686    0.01202686
0.01094836    0.01194836
0.01054254    0.01154254
0.01169567    0.01269567
0.01169471    0.01269471
0.01027008    0.01127008
0.0114911    0.0124911
0.01166513    0.01266513
0.01039609    0.01139609
0.01127972    0.01227972
0.01169491    0.01269491
0.01151393    0.01251393
0.01129291    0.01229292
0.01169471    0.01269471
0.01153461    0.01253461
0.01169471    0.01269471
0.01162477    0.01262477
0.01113922    0.01213922
0.0110569    0.0120569
0.0116267    0.0126267
0.01145043    0.01245043
0.0115939    0.0125939
0.01128487    0.01228487
0.0115264    0.0125264
0.01169486    0.01269486
0.01145307    0.01245307
0.01131959    0.01231959
0.01103522    0.01203522
0.01158305    0.01258305
0.01144984    0.01244984
0.01138209    0.01238209
0.01098803    0.01198803
0.01169491    0.01269491
0.01155927    0.01255927
0.01152496    0.01252496
0.01183223    0.01283223
0.01204316    0.01304316
0.01165716    0.01265716
0.01189637    0.01289637
0.001639298    0.0126393
0.01210742    0.01310742
0.01210722    0.01310722
0.01161366    0.01261366
0.01200258    0.01300258
0.01182159    0.01282159
0.01071367    0.01171367
0.01131608    0.01231608
0.01160377    0.01260377
0.01181708    0.01281708
0.002107221    0.01310722
0.01137938    0.01237938
0.01148377    0.01248377
0.01119423    0.01219423
0.01211093    0.01311093
0.01210722    0.01310722
0.01099969    0.01199969
0.01190424    0.01290424
0.01207774    0.01307774
0.01108768    0.01208768
0.001719068    0.01271907
0.01210742    0.01310742
0.001926983    0.01292698
0.01172831    0.01272831
0.01210722    0.01310722
0.01194803    0.01294803
0.01210722    0.01310722
0.01203762    0.01303762
0.01161951    0.01261951
0.01156039    0.01256039
0.01203954    0.01303954
0.01186415    0.01286415
0.002006995    0.01300699
0.01170645    0.01270645
0.01193987    0.01293987
0.01210737    0.01310737
0.001866712    0.01286671
0.01137128    0.01237128
0.01154543    0.01254543
0.0119961    0.0129961
0.011863    0.012863
0.01179624    0.01279624
0.01151181    0.01251181
0.01210742    0.01310742
0.01197219    0.01297219
0.01193828    0.01293828
0.01224394    0.01324394
0.01245367    0.01345367
0.01206953    0.01306953
0.01230776    0.01330776
0.01203465    0.01303465
0.01251753    0.01351753
0.01251733    0.01351733
0.01202582    0.01302582
0.01241335    0.01341335
0.01223336    0.01323336
0.01089661    0.01189661
0.01174395    0.01274395
0.01170818    0.01270818
0.01222886    0.01322886
0.01251733    0.01351733
0.01162977    0.01262977
0.01189746    0.01289746
0.01165859    0.0126586
0.01252539    0.01352539
0.01251733    0.01351733
0.01151962    0.01251962
0.01231507    0.01331507
0.01248795    0.01348795
0.01158081    0.01258081
0.01213149    0.01313149
0.01251753    0.01351753
0.01233772    0.01333772
0.01213972    0.01313972
0.01251733    0.01351733
0.01235912    0.01335912
0.01251733    0.01351733
0.0124481    0.0134481
0.01203237    0.01303237
0.01197289    0.01297289
0.01245001    0.01345001
0.01227558    0.01327558
0.01241773    0.01341773
0.01209528    0.01309528
0.01235101    0.01335101
0.01251748    0.01351748
0.01227806    0.01327806
0.01140671    0.01240671
0.01195865    0.01295865
0.01240679    0.01340679
0.01227388    0.01327388
0.01220813    0.01320813
0.01192507    0.01292507
0.01251753    0.01351753
0.01238277    0.01338277
0.01234927    0.01334927
0.01265321    0.01365321
0.01286166    0.01386166
0.01247954    0.01347954
0.01271669    0.01371669
0.01244471    0.01344471
0.01292509    0.01392509
0.01292489    0.01392489
0.01223603    0.01323603
0.0128216    0.0138216
0.01264269    0.01364269
0.01144608    0.01244608
0.01215418    0.01315418
0.01212006    0.01312006
0.01209375    0.01309375
0.01292489    0.01392489
0.01203805    0.01303805
0.01230927    0.01330927
0.01207101    0.01307101
0.01277215    0.01377215
0.01292489    0.01392489
0.0116649    0.0126649
0.01272461    0.01372461
0.01272991    0.01372991
0.01170382    0.01270382
0.01191715    0.01291715
0.01292509    0.01392509
0.01275206    0.01375206
0.01255159    0.01355159
0.01292489    0.01392489
0.01265434    0.01365434
0.01292681    0.01392681
0.01285606    0.01385606
0.01244448    0.01344448
0.01238308    0.01338308
0.01285796    0.01385796
0.01240481    0.01340481
0.01282595    0.01382595
0.01250509    0.01350509
0.01276274    0.01376275
0.01224355    0.01324355
0.01268695    0.01368695
0.01181445    0.01281445
0.01236955    0.01336955
0.01262364    0.01362364
0.01268232    0.01368232
0.01261759    0.01361759
0.01233601    0.01333601
0.01292509    0.01392509
0.01279087    0.01379087
0.01275814    0.01375814
0.01305992    0.01405992
0.013267    0.014267
0.01288706    0.01388706
0.01312302    0.01412302
0.0128523    0.0138523
0.01332998    0.01432998
0.01332979    0.01432979
0.01244384    0.01344384
0.01322722    0.01422722
0.01304945    0.01404945
0.011862    0.012862
0.002562242    0.01356224
0.01253303    0.01353303
0.01195795    0.01295795
0.01332979    0.01432979
0.01244425    0.01344425
0.0127191    0.0137191
0.01248107    0.01348107
0.01302027    0.01402027
0.01332979    0.01432979
0.001767278    0.01276728
0.01313283    0.01413283
0.01297065    0.01397065
0.01179677    0.01279677
0.01172581    0.01272581
0.01332999    0.01432999
0.01316907    0.01416907
0.0129638    0.0139638
0.01332979    0.01432979
0.01295034    0.01395034
0.01333562    0.01433562
0.01326138    0.01426138
0.01285578    0.01385578
0.01279083    0.01379083
0.01326326    0.01426326
0.002534066    0.01353407
0.01323154    0.01423154
0.01291239    0.01391239
0.01317494    0.01417494
0.01196955    0.01296955
0.01309328    0.01409328
0.01222028    0.01322028
0.01277797    0.01377797
0.0128379    0.0138379
0.01308823    0.01408823
0.01302449    0.01402449
0.002744513    0.01374451
0.01332998    0.01432998
0.01319637    0.01419637
0.01316479    0.01416479
0.01346395    0.01446395
0.01366962    0.01466962
0.01329198    0.01429198
0.01352666    0.01452666
0.01325731    0.01425731
0.01373213    0.01473213
0.01373194    0.01473194
0.01264928    0.01364928
0.01363012    0.01463012
0.01345354    0.01445354
0.01227866    0.01327866
0.01296806    0.01396806
0.01294687    0.01394687
0.01182161    0.01282161
0.01373194    0.01473194
0.01284827    0.01384827
0.01312686    0.01412686
0.01288865    0.01388865
0.01326944    0.01426944
0.01373194    0.01473194
0.01186174    0.01286174
0.01353966    0.01453966
0.01321021    0.01421021
0.01189098    0.01289098
0.01158928    0.01258928
0.01373214    0.01473214
0.01358799    0.01458799
0.01337622    0.01437622
0.01373194    0.01473194
0.01324698    0.01424698
0.01374369    0.01474369
0.01366397    0.01466397
0.01326624    0.01426624
0.01319604    0.01419604
0.01366585    0.01466585
0.01266337    0.01366337
0.01363441    0.01463441
0.0133171    0.0143171
0.01358747    0.01458747
0.01172061    0.01272061
0.01349693    0.01449693
0.01262414    0.01362414
0.01318382    0.01418382
0.01304962    0.01404962
0.0134915    0.0144915
0.01342873    0.01442873
0.01315045    0.01415045
0.01373213    0.01473213
0.01359918    0.01459918
0.01356916    0.01456916
0.01356239    0.01456239
0.01406945    0.01506945
0.01369423    0.01469423
0.0136653    0.0146653
0.0125375    0.0135375
0.01342261    0.01442261
0.01379428    0.01479428
0.01225222    0.01325222
0.01403025    0.01503025
0.01351559    0.01451559
0.01117284    0.01217284
0.01227109    0.01327109
0.01191352    0.01291352
0.01223471    0.01323471
0.0141313    0.0151313
0.01266144    0.01366144
0.01345794    0.01445794
0.01329367    0.01429367
0.01256468    0.01356468
0.0141313    0.0151313
0.01198221    0.01298221
0.01335183    0.01435183
0.01323369    0.01423369
0.01139498    0.01239498
0.01100604    0.01200604
0.0141315    0.0151315
0.01257343    0.01357344
0.01356037    0.01456037
0.0141313    0.0151313
0.01274727    0.01374727
0.01346807    0.01446807
0.01406379    0.01506379
0.01260333    0.01360333
0.01359863    0.01459863
0.01406566    0.01506566
0.01204029    0.01304029
0.01362041    0.01462041
0.01352416    0.01452416
0.01366191    0.01466191
0.01177024    0.01277024
0.01387664    0.01487664
0.01302612    0.01402612
0.01358701    0.01458701
0.01345492    0.01445492
0.01271999    0.01371999
0.01383026    0.01483026
0.01286318    0.01386318
0.01413149    0.01513149
0.01399925    0.01499925
0.01231641    0.01331641
0.0136581    0.0146581
0.01446649    0.01546649
0.01409378    0.01509378
0.01380117    0.01480117
0.01181712    0.01281712
0.01311035    0.01411035
0.01385381    0.01485381
0.00185478    0.01285478
0.004427589    0.01542759
0.0135779    0.0145779
0.0003831993    0.0113832
0.01163461    0.01263461
0.01113816    0.01213816
0.002650422    0.01365042
0.01452785    0.01552785
0.01247458    0.01347458
0.003790368    0.01479037
0.01369607    0.01469607
0.01186051    0.01286051
0.01452785    0.01552785
0.0121049    0.0131049
0.01316339    0.01416339
0.003259294    0.01425929
0.00104075    0.01204075
0.0005902984    0.0115903
0.01452805    0.01552805
0.01162353    0.01262353
0.01374702    0.01474702
0.01452785    0.01552785
0.002249352    0.01324935
0.003192033    0.01419203
0.01446082    0.01546082
0.01194212    0.01294213
0.01399856    0.01499856
0.01446268    0.01546268
0.01152303    0.01252303
0.003608028    0.01460803
0.01373311    0.01473311
0.01373441    0.01473441
0.001816899    0.0128169
0.01425359    0.0152536
0.01342614    0.01442614
0.01398751    0.01498751
0.003862214    0.01486221
0.01194807    0.01294807
0.01422903    0.01522903
0.01257336    0.01357336
0.01452804    0.01552804
0.01439656    0.01539656
0.01127076    0.01227076
0.01375133    0.01475133
0.01486073    0.01586073
0.01449061    0.01549061
0.01393452    0.01493452
0.01129236    0.01229236
0.01279595    0.01379595
0.01391086    0.01491086
0.01155004    0.01255004
0.01482214    0.01582214
0.01364051    0.01464051
0.009819174    0.01081917
0.01118038    0.01218038
0.01058429    0.01158429
0.01306805    0.01406805
0.01492161    0.01592162
0.01228789    0.01328789
0.0141239    0.0151239
0.01409581    0.01509581
0.01133561    0.01233561
0.01492161    0.01592161
0.01222931    0.01322931
0.01297458    0.01397458
0.01328664    0.01428664
0.01078781    0.01178781
0.01029396    0.01129396
0.0149218    0.01592181
0.01094484    0.01194484
0.01393527    0.01493527
0.01492161    0.01592161
0.01176149    0.01276149
0.0129158    0.0139158
0.01485507    0.01585507
0.01142525    0.01242526
0.01439583    0.01539583
0.01485691    0.01585691
0.01115419    0.01215419
0.01359709    0.01459709
0.01394362    0.01494362
0.01380514    0.01480514
0.01186517    0.01286517
0.01462782    0.01562782
0.01382419    0.01482419
0.01438529    0.01538529
