Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.002719039    0.003719039
0.004414406    0.005414406
-0.00558569    0.00541431
0.004294023    0.005294024
-0.00558569    0.00541431
0.002632758    0.003632758
0.004127787    0.005127788
0.004414309    0.005414309
0.003828675    0.004828675
0.00441431    0.00541431
0.003791535    0.004791535
0.00428208    0.00528208
0.004414309    0.005414309
0.004057675    0.005057675
0.004406853    0.005406853
0.004414309    0.005414309
0.005477568    0.006477568
0.003989032    0.004989032
0.003333896    0.004333897
0.004656034    0.005656034
0.004101495    0.005101495
0.005213057    0.006213057
0.005194267    0.006194267
0.003194138    0.004194138
0.005477565    0.006477566
0.005477566    0.006477566
0.004267955    0.005267955
0.004191809    0.005191809
0.005477566    0.006477566
0.00418253    0.00518253
0.004521554    0.005521554
0.005477566    0.006477566
0.005477566    0.006477566
0.004705511    0.005705511
0.002995195    0.003995195
0.005477568    0.006477568
0.004561352    0.005561352
0.005477568    0.006477568
0.005477566    0.006477566
0.005466569    0.006466569
0.005477566    0.006477566
0.005232085    0.006232085
0.005058659    0.006058659
0.005477566    0.006477566
0.005477568    0.006477568
0.004924878    0.005924878
0.005255083    0.006255083
0.004607942    0.005607942
0.005477566    0.006477566
0.005477568    0.006477568
0.003687231    0.004687231
0.005477566    0.006477566
0.005477568    0.006477568
0.005297163    0.006297163
0.005477568    0.006477568
0.003396775    0.004396775
0.005191077    0.006191077
0.005477565    0.006477566
0.004891997    0.005891997
0.005477568    0.006477568
0.004828244    0.005828244
0.00527925    0.00627925
0.005477565    0.006477566
0.005120877    0.006120877
0.005466383    0.006466384
0.005477566    0.006477566
0.006540671    0.007540671
0.005052451    0.006052451
0.004397397    0.005397398
0.005597286    0.006597287
0.005164733    0.006164733
0.006276214    0.007276214
0.006225559    0.00722556
0.004192    0.005192
0.006540669    0.007540669
0.006148282    0.007148282
0.005331383    0.006331383
0.004347783    0.005347783
0.00654067    0.00754067
0.004907665    0.005907665
0.00558483    0.006584831
0.005932779    0.006932779
0.006540669    0.007540669
0.005768857    0.006768857
0.004058794    0.005058794
0.006540671    0.007540671
0.005524781    0.006524781
0.006540671    0.007540671
0.006540669    0.007540669
0.006529676    0.007529676
0.006540669    0.007540669
0.006295144    0.007295144
0.005513906    0.006513906
0.006540669    0.007540669
0.006540671    0.007540671
0.005988135    0.006988135
0.006045466    0.007045466
0.005671109    0.006671109
0.00654067    0.00754067
0.006540671    0.007540671
0.004750656    0.005750656
0.006540669    0.007540669
0.006540671    0.007540671
0.006281415    0.007281415
0.006473592    0.007473593
0.003886768    0.004886768
0.006188989    0.007188989
0.006540669    0.007540669
0.005702146    0.006702146
0.006540671    0.007540671
0.005891481    0.006891481
0.006231437    0.007231437
0.006540669    0.007540669
0.006184053    0.007184053
0.00652949    0.00752949
0.00654067    0.00754067
-0.002396506    0.008603494
0.006115611    0.007115611
0.005460682    0.006460682
-0.003461717    0.007538283
0.006228022    0.007228022
-0.002660778    0.008339222
0.007256563    0.008256563
0.005189781    0.006189781
0.007603588    0.008603588
0.006819108    0.007819108
0.006394388    0.007394388
0.004504258    0.005504258
0.007603492    0.008603492
0.005632797    0.006632797
0.006647931    0.007647932
-0.003611734    0.007388266
-0.002396413    0.008603587
0.006831911    0.007831912
0.005122098    0.006122098
0.007603494    0.008603495
0.006487804    0.007487804
0.007603494    0.008603494
0.007603587    0.008603587
0.007592501    0.008592501
0.007603588    0.008603588
-0.002641952    0.008358048
0.005969374    0.006969374
0.007603588    0.008603588
0.007603494    0.008603495
0.007050951    0.008050951
0.006835747    0.007835747
0.006734189    0.007734189
0.007603492    0.008603492
-0.002396505    0.008603495
0.005813902    0.006813902
0.007603588    0.008603588
0.007603494    0.008603494
0.007265424    0.008265425
0.007469388    0.008469388
0.004376957    0.005376957
0.007186706    0.008186706
0.007603588    0.008603588
0.006512268    0.007512269
0.007603494    0.008603494
0.006954492    0.007954492
0.007183405    0.008183405
0.007603588    0.008603588
0.007246991    0.008246991
0.007592314    0.008592314
0.007603492    0.008603492
0.008665866    0.009665866
0.007178534    0.008178534
0.006523797    0.007523797
0.007478979    0.00847898
0.007290876    0.008290877
0.008401632    0.009401632
0.00828717    0.00928717
0.006187417    0.007187417
0.008665868    0.009665868
0.007489492    0.008489492
0.007457113    0.008457113
0.00466053    0.005660531
0.008665866    0.009665866
0.006357833    0.007357833
0.007710735    0.008710735
0.006843367    0.007843367
0.008665864    0.009665865
0.007894643    0.008894643
0.006185256    0.007185257
0.008665868    0.009665868
0.007450433    0.008450433
0.008665868    0.009665868
0.008665864    0.009665865
0.008654878    0.009654879
0.008665865    0.009665865
0.008420546    0.009420546
0.006424604    0.007424604
0.008665865    0.009665865
0.008665868    0.009665868
0.008113594    0.009113594
0.007625682    0.008625682
0.007796961    0.008796961
0.008665866    0.009665866
0.008665868    0.009665868
0.006876948    0.007876948
0.008665865    0.009665865
0.008665868    0.009665868
0.008249035    0.009249035
0.008464753    0.009464753
0.004866851    0.005866852
0.008184039    0.009184039
0.008665868    0.009665868
0.007322096    0.008322096
0.008665868    0.009665868
0.008017161    0.009017161
0.008134983    0.009134984
0.008665868    0.009665868
0.008309639    0.009309639
0.008654692    0.009654692
0.008665866    0.009665866
0.009727558    0.01072756
0.00824107    0.00924107
0.007586624    0.008586625
0.008541238    0.009541238
0.008353429    0.009353429
0.009463617    0.01046362
0.009349045    0.01034905
0.006692332    0.007692332
0.009727656    0.01072766
0.008551492    0.009551493
0.00851939    0.00951939
0.005647083    0.006647083
0.009727561    0.01072756
0.007420768    0.008420768
0.008773064    0.009773064
0.007905665    0.008905665
0.009727654    0.01072765
0.008956864    0.009956865
0.007248169    0.008248169
0.009727561    0.01072756
0.008368372    0.009368372
0.009727559    0.01072756
0.009727654    0.01072765
0.009716576    0.01071658
0.009727654    0.01072765
0.00948242    0.01048242
0.007199289    0.008199289
0.009727941    0.01072794
0.009727561    0.01072756
0.009005699    0.0100057
0.008687777    0.009687777
0.00885924    0.009859241
0.009727561    0.01072756
0.009727561    0.01072756
0.00793966    0.00893966
0.009615336    0.01061534
0.009476063    0.01047606
0.00931091    0.01031091
0.009526517    0.01052652
0.005930123    0.006930124
0.009246013    0.01024601
0.009727656    0.01072766
0.008384462    0.009384462
0.009727559    0.01072756
0.008891485    0.009891485
0.009196949    0.01019695
0.009727656    0.01072766
0.009259117    0.01025912
0.009716391    0.01071639
0.009679067    0.01067907
0.0106131    0.0116131
0.009303005    0.01030301
0.008648992    0.009648992
0.009602728    0.01060273
0.009415464    0.01041546
0.01042473    0.01142473
0.01034283    0.01134283
0.00719724    0.008197241
0.0006131708    0.01161317
0.009612625    0.01061263
0.009580996    0.010581
0.006632998    0.007632998
0.0106131    0.0116131
0.00848284    0.00948284
0.009834679    0.01083468
0.008967002    0.009967002
0.01061326    0.01161326
0.01001832    0.01101832
0.008310677    0.009310678
0.0106131    0.0116131
-0.0007143029    0.0102857
0.0006131037    0.0116131
0.01061326    0.01161326
0.01060526    0.01160526
0.01061327    0.01161327
0.01043824    0.01143824
0.007973312    0.008973313
0.01061419    0.01161419
0.0106131    0.0116131
0.009897207    0.01089721
-0.0002510407    0.01074896
0.009920782    0.01092078
0.0106131    0.0116131
0.0106131    0.0116131
-0.000998157    0.01000184
0.0104206    0.0114206
0.0001819088    0.01118191
0.01031554    0.01131554
0.01046949    0.01146949
0.006992793    0.007992793
0.0002692892    0.01126929
0.01061317    0.01161317
0.009446011    0.01044601
0.0106131    0.0116131
-0.0002347342    0.01076527
0.0002341365    0.01123414
0.01061317    0.01161317
0.0101664    0.0111664
0.01060513    0.01160513
0.01052996    0.01152996
0.01124475    0.01224475
0.01031001    0.01131001
0.009710662    0.01071066
0.01052368    0.01152368
0.01039037    0.01139037
0.01111045    0.01211045
0.01105192    0.01205192
0.007701711    0.008701711
0.01124489    0.0122449
0.01053036    0.01153036
0.01050827    0.01150827
0.007618466    0.008618467
0.01124475    0.01224475
0.00954432    0.01054432
0.01068954    0.01168954
0.01002749    0.01102749
0.01124487    0.01224487
0.01082068    0.01182068
0.009372566    0.01037257
0.01124475    0.01224475
0.01015291    0.01115291
0.01124475    0.01224475
0.01124487    0.01224487
0.01123916    0.01223916
0.01124497    0.01224497
0.01112009    0.01212009
0.008746699    0.0097467
0.01124682    0.01224682
0.01124475    0.01224475
0.01056396    0.01156396
0.01062782    0.01162782
0.01075098    0.01175098
0.01124475    0.01224475
0.01124475    0.01224475
0.01006324    0.01106324
0.01099491    0.01199491
0.01068521    0.01168521
0.01103239    0.01203239
0.01114222    0.01214222
0.008055068    0.009055068
0.01099948    0.01199948
0.01124489    0.0122449
0.01041176    0.01141176
0.01124475    0.01224475
0.01045187    0.01145187
0.01097427    0.01197427
0.01124489    0.0122449
0.01081361    0.01181361
0.01123906    0.01223906
0.01113686    0.01213686
0.01169471    0.01269471
0.01102855    0.01202855
0.01060098    0.01160098
0.01118063    0.01218063
0.01093188    0.01193188
0.0115992    0.0125992
0.01155729    0.01255729
0.008304898    0.009304898
0.01169491    0.01269491
0.011185    0.012185
0.01116985    0.01216985
0.008680149    0.009680149
0.01169518    0.01269518
0.009502609    0.01050261
0.01129923    0.01229923
0.01082609    0.01182609
0.01169489    0.01269489
0.0113928    0.0123928
0.01035965    0.01135965
0.01169471    0.01269471
0.01022953    0.01122953
0.01169471    0.01269471
0.01169489    0.01269489
0.01169073    0.01269073
0.01146497    0.01246497
0.01160606    0.01260606
0.009806966    0.01080697
0.01169834    0.01269834
0.01169471    0.01269471
0.01111897    0.01211897
0.01125465    0.01225465
0.01134302    0.01234302
0.01169471    0.01269471
0.01169471    0.01269471
0.0108526    0.0118526
0.01151624    0.01251624
0.01129479    0.01229479
0.01104374    0.01204374
0.01162157    0.01262157
0.009116839    0.01011684
0.01151996    0.01251996
0.01169491    0.01269491
0.01110076    0.01210076
0.01169471    0.01269471
0.01112895    0.01212895
0.01150185    0.01250185
0.01169491    0.01269491
0.01138717    0.01238717
0.01169066    0.01269066
0.0116176    0.0126176
0.01210722    0.01310722
0.01154068    0.01254068
0.01123602    0.01223602
0.01164867    0.01264867
0.01131758    0.01231758
0.01201226    0.01301226
0.01197039    0.01297039
0.008907275    0.009907275
0.01210742    0.01310742
0.01165147    0.01265147
0.01164132    0.01264132
0.009741007    0.01074101
0.01210905    0.01310905
0.009471896    0.0104719
0.01173346    0.01273346
0.01139556    0.01239556
0.0121074    0.0131074
0.0118069    0.0128069
0.01106392    0.01206392
0.01210722    0.01310722
0.01028293    0.01128293
0.01210722    0.01310722
0.0121074    0.0131074
0.01210326    0.01310326
0.0116206    0.0126206
0.01201908    0.01301908
0.01066811    0.01166811
0.002114753    0.01311475
0.01210722    0.01310722
0.01151428    0.01251428
0.01170114    0.01270114
0.01176472    0.01276472
0.01210722    0.01310722
0.01210722    0.01310722
0.0114154    0.0124154
0.01192883    0.01292883
0.01172894    0.01272894
0.001050333    0.01205033
0.0120343    0.0130343
0.01017668    0.01117668
0.01193327    0.01293327
0.01210742    0.01310742
0.01159174    0.01259174
0.01210722    0.01310722
0.01161139    0.01261139
0.01191507    0.01291507
0.01210742    0.01310742
0.01180051    0.01280051
0.01210319    0.01310319
0.002030142    0.01303014
0.01251733    0.01351733
0.01195391    0.01295391
0.01168839    0.01268839
0.01206094    0.01306094
0.01159169    0.01259169
0.01242296    0.01342296
0.01238116    0.01338116
0.009508708    0.01050871
0.01251753    0.01351753
0.01206318    0.01306318
0.01205425    0.01305425
0.01062177    0.01162177
0.01252135    0.01352135
0.00944881    0.01044881
0.01214571    0.01314571
0.0118082    0.0128082
0.01251751    0.01351751
0.01221874    0.01321874
0.01156583    0.01256583
0.01251733    0.01351733
0.0103198    0.0113198
0.01251733    0.01351733
0.01251751    0.01351751
0.01251339    0.01351339
0.01173017    0.01273017
0.01242974    0.01342974
0.01128227    0.01228227
0.01253002    0.01353002
0.01251733    0.01351733
0.01180027    0.01280027
0.0121128    0.0131128
0.01217679    0.01317679
0.01251733    0.01351733
0.01251733    0.01351733
0.01182934    0.01282934
0.01233912    0.01333912
0.01213942    0.01313942
0.01105349    0.01205349
0.01244466    0.01344466
0.01093308    0.01193308
0.01234427    0.01334427
0.01251753    0.01351753
0.01200422    0.01300422
0.01251733    0.01351733
0.01202321    0.01302321
0.01232597    0.01332597
0.01251753    0.01351753
0.01221159    0.01321159
0.01251332    0.01351332
0.01244033    0.01344033
0.01292585    0.01392585
0.01236483    0.01336483
0.01210081    0.01310081
0.01247085    0.01347085
0.01200254    0.01300254
0.01283115    0.01383115
0.01278944    0.01378944
0.01045446    0.01145446
0.01292509    0.01392509
0.01247256    0.01347256
0.01200447    0.01300447
0.01124993    0.01224993
0.01232295    0.01332295
0.009956871    0.01095687
0.01255557    0.01355557
0.01221986    0.01321986
0.0129282    0.0139282
0.01262814    0.01362814
0.01188489    0.01288489
0.01292489    0.01392489
0.01086165    0.01186165
0.01292612    0.01392612
0.01259693    0.01359693
0.01283669    0.01383669
0.01212663    0.01312663
0.01283789    0.01383789
0.01147291    0.01247291
0.0129446    0.0139446
0.01292489    0.01392489
0.01221346    0.01321346
0.01252311    0.01352311
0.01258643    0.01358643
0.01292885    0.01392885
0.01292489    0.01392489
0.01224101    0.01324101
0.01266209    0.01366209
0.01254781    0.01354781
0.01136559    0.01236559
0.01285252    0.01385252
0.01142107    0.01242107
0.01275279    0.01375279
0.01292509    0.01392509
0.01241438    0.01341438
0.01292489    0.01392489
0.01243342    0.01343342
0.01273442    0.01373442
0.01292509    0.01392509
0.01262028    0.01362028
0.0129209    0.0139209
0.01230101    0.01330101
0.01333271    0.01433271
0.01277328    0.01377328
0.01251086    0.01351086
0.01287827    0.01387827
0.002411162    0.01341116
0.003236705    0.01423671
0.01319511    0.01419511
0.01112963    0.01212963
0.003329984    0.01432998
0.01287948    0.01387948
0.001954786    0.01295479
0.01169736    0.01269736
0.00212412    0.01312412
0.01032032    0.01132032
0.01296288    0.01396288
0.0126305    0.0136305
0.01333934    0.01433934
0.01303499    0.01403499
0.01220346    0.01320346
0.01332979    0.01432979
0.0112483    0.0122483
0.01333353    0.01433353
0.01267497    0.01367497
0.01316108    0.01416108
0.01252182    0.01352182
0.0132434    0.0142434
0.01160943    0.01260943
0.01335845    0.01435845
0.01332979    0.01432979
0.01262777    0.01362777
0.01293201    0.01393201
0.002993533    0.01399353
0.003341523    0.01434152
0.01332979    0.01432979
0.01265026    0.01365026
0.01298699    0.01398699
0.01295402    0.01395402
0.01158726    0.01258726
0.01325774    0.01425774
0.01177027    0.01277027
0.01315871    0.01415871
0.01332998    0.01432998
0.01282208    0.01382208
0.01332979    0.01432979
0.01284196    0.01384196
0.01314028    0.01414028
0.01332998    0.01432998
0.01302645    0.01402645
0.01332582    0.01432582
0.0121594    0.0131594
0.01373787    0.01473787
0.01317916    0.01417916
0.01291842    0.01391842
0.01328311    0.01428311
0.01281744    0.01381744
0.01363954    0.01463954
0.01359808    0.01459808
0.01161134    0.01261134
0.01373213    0.01473213
0.01328385    0.01428385
0.01190525    0.01290525
0.01210855    0.01310855
0.011925    0.012925
0.01058031    0.01158031
0.01336756    0.01436756
0.01304008    0.01404008
0.0137508    0.0147508
0.01343917    0.01443917
0.01252154    0.01352154
0.01373194    0.01473194
0.01152421    0.01252421
0.01373953    0.01473953
0.01275176    0.01375176
0.01348636    0.01448636
0.01291571    0.01391571
0.01364618    0.01464618
0.01170724    0.01270724
0.01377156    0.01477156
0.01373194    0.01473194
0.01304298    0.01404298
0.01333946    0.01433946
0.01339799    0.01439799
0.01375511    0.01475511
0.01373194    0.01473194
0.01305696    0.01405696
0.0133134    0.0143134
0.01335798    0.01435798
0.01174436    0.01274436
0.01366025    0.01466025
0.01211478    0.01311478
0.01356194    0.01456194
0.01373213    0.01473213
0.01322721    0.01422721
0.01373194    0.01473194
0.01324875    0.01424875
0.01354347    0.01454347
0.01373213    0.01473213
0.01343002    0.01443002
0.013728    0.014728
0.01201576    0.01301576
0.0140429    0.0150429
0.01358237    0.01458238
0.0133234    0.0143234
0.0136853    0.0146853
0.01251818    0.01351818
0.01388789    0.01488789
0.01333822    0.01433822
0.01195134    0.01295134
0.01403336    0.01503336
0.01369124    0.01469124
0.01165132    0.01265132
0.01251746    0.01351746
0.01187992    0.01287992
0.01057441    0.01157441
0.01376952    0.01476952
0.01344913    0.01444913
0.01338089    0.01438089
0.01383148    0.01483148
0.01210617    0.01310617
0.01399871    0.01499871
0.01109042    0.01209042
0.01414816    0.01514816
0.0131291    0.0141291
0.01286894    0.01386894
0.01274371    0.01374371
0.01404619    0.01504619
0.01098836    0.01198836
0.01305577    0.01405577
0.0141313    0.0151313
0.013122    0.014122
0.01372313    0.01472313
0.01342131    0.01442131
0.01223543    0.01323543
0.0141313    0.0151313
0.01346105    0.01446105
0.01246302    0.01346302
0.01369141    0.01469141
0.01202278    0.01302278
0.01388121    0.01488121
0.01178186    0.01278186
0.0137407    0.0147407
0.01392847    0.01492847
0.01362971    0.01462971
0.01376346    0.01476346
0.0130354    0.0140354
0.0135198    0.0145198
0.01413149    0.01513149
0.01383091    0.01483091
0.0132522    0.0142522
0.01117027    0.01217027
0.004344873    0.01534487
0.0139829    0.0149829
0.01372573    0.01472573
0.004084793    0.01508479
0.01221892    0.01321892
0.01413346    0.01513346
0.003075658    0.01407566
0.002292031    0.01329203
0.01433177    0.01533177
0.01410101    0.01510101
0.01147073    0.01247073
0.01292401    0.01392401
0.01183693    0.01283693
0.0005709502    0.01157095
0.01416875    0.01516875
0.0138576    0.0148576
0.01300815    0.01400815
0.01422104    0.01522104
0.01171814    0.01271814
0.01426266    0.01526266
0.01078224    0.01178224
0.004558873    0.01555887
0.01350827    0.01450827
0.01225339    0.01325339
0.002575454    0.01357545
0.0144434    0.0154434
0.0104752    0.0114752
0.01234068    0.01334068
0.01452785    0.01552785
0.01320218    0.01420218
0.01410813    0.01510813
0.01344194    0.01444194
0.01102096    0.01202096
0.01452785    0.01552785
0.01386245    0.01486245
0.0116623    0.0126623
0.0140271    0.0150271
0.01230262    0.01330262
0.01410614    0.01510614
0.0115441    0.0125441
0.003916698    0.0149167
0.004122009    0.01512201
0.004029542    0.01502954
0.01379825    0.01479825
0.01282331    0.01382331
0.01349342    0.01449342
0.00452804    0.01552804
0.01422912    0.01522912
0.002773712    0.01377371
0.0105687    0.0115687
0.01464389    0.01564389
0.01438071    0.01538071
0.01412539    0.01512539
0.01448159    0.01548159
0.01191986    0.01291986
0.01437638    0.01537638
0.01281095    0.01381095
0.01263327    0.01363327
0.01462748    0.01562748
0.01451267    0.01551267
0.01134237    0.01234237
0.01332814    0.01432814
0.01179551    0.01279551
0.01056908    0.01156908
0.01456524    0.01556524
0.01426545    0.01526545
0.012633    0.013633
0.01460786    0.01560786
0.01144155    0.01244155
0.01452394    0.01552394
0.01056319    0.01156319
0.01497125    0.01597125
0.01388889    0.01488889
0.01168029    0.01268029
0.01240965    0.01340965
0.01483783    0.01583783
0.01010892    0.01110892
0.01167111    0.01267111
0.01492161    0.01592161
0.01328329    0.01428329
0.01449419    0.01549419
0.01346016    0.01446016
0.0101534    0.0111534
0.01492161    0.01592161
0.01426116    0.01526116
0.01109054    0.01209054
0.01436459    0.01536459
0.0125836    0.0135836
0.01433402    0.01533403
0.01137439    0.01237439
0.01409014    0.01509014
0.01431293    0.01531293
0.01442669    0.01542669
0.01383561    0.01483561
