Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.0034038    0.0044038
0.00441431    0.00541431
0.003252328    0.004252328
0.00441431    0.00541431
0.003240728    0.004240728
0.00441431    0.00541431
0.004414309    0.005414309
0.004363626    0.005363626
0.003903338    0.004903338
-0.007141948    0.003858051
0.00441431    0.00541431
0.004230364    0.005230364
0.004414309    0.005414309
0.003826263    0.004826263
0.004414309    0.005414309
0.005477568    0.006477568
0.005450917    0.006450918
0.005477568    0.006477568
0.005477566    0.006477566
0.005452749    0.006452749
0.005477565    0.006477566
0.005477568    0.006477568
0.005477568    0.006477568
0.005134302    0.006134302
0.005121215    0.006121215
0.005382919    0.006382919
0.004872055    0.005872055
0.005281431    0.006281431
0.005477566    0.006477566
0.005477568    0.006477568
0.004563379    0.005563379
0.005477566    0.006477566
0.004788635    0.005788635
0.005477566    0.006477566
0.004965934    0.005965935
0.005477566    0.006477566
0.003998387    0.004998387
0.004408994    0.005408994
0.005477566    0.006477566
0.002693319    0.003693319
0.005477565    0.006477566
0.004925617    0.005925618
0.005314926    0.006314926
0.005477568    0.006477568
0.005477566    0.006477566
0.005477568    0.006477568
0.005477565    0.006477566
0.003366374    0.004366375
0.005477568    0.006477568
0.005477568    0.006477568
0.004467058    0.005467059
0.005477568    0.006477568
0.004316639    0.005316639
0.005477568    0.006477568
0.004186586    0.005186586
0.005477568    0.006477568
0.005477565    0.006477566
0.005426889    0.006426889
0.00496665    0.00596665
0.003143484    0.004143484
0.005477568    0.006477568
0.005201542    0.006201542
0.005477565    0.006477566
0.004889583    0.005889583
0.005477566    0.006477566
0.006540671    0.007540671
0.006514027    0.007514027
0.006540671    0.007540671
0.00654067    0.00754067
0.006515859    0.007515859
0.006540669    0.007540669
0.006440751    0.007440751
0.006540671    0.007540671
0.006197474    0.007197475
0.00618439    0.00718439
0.006446048    0.007446048
0.005935405    0.006935405
0.006344588    0.007344588
0.006540669    0.007540669
0.006540671    0.007540671
0.005626554    0.006626554
0.006540669    0.007540669
0.00585187    0.006851871
0.006509176    0.007509176
0.006029138    0.007029138
0.006476492    0.007476492
0.004992261    0.005992261
0.00547233    0.006472331
0.006406586    0.007406586
0.003756981    0.004756981
0.006540671    0.007540671
0.005988871    0.006988871
0.006158638    0.007158638
0.006540671    0.007540671
0.006540669    0.007540669
0.006362294    0.007362294
0.006540669    0.007540669
0.004367789    0.005367789
0.006540671    0.007540671
0.006540671    0.007540671
0.004813211    0.005813211
0.006386164    0.007386164
0.005274131    0.006274131
0.006540671    0.007540671
0.005249855    0.006249855
0.006540671    0.007540671
0.006540669    0.007540669
0.006490003    0.007490003
0.006029855    0.007029855
0.004207282    0.005207282
0.006540671    0.007540671
0.006264817    0.007264818
0.006540669    0.007540669
0.005952801    0.006952801
0.00654067    0.00754067
0.007603494    0.008603494
-0.002423142    0.008576858
-0.002396505    0.008603495
0.007603492    0.008603492
0.007578687    0.008578687
0.007603588    0.008603588
0.007403729    0.008403729
0.007603494    0.008603494
0.007260409    0.008260409
0.007247233    0.008247233
0.007508887    0.008508887
0.006998361    0.007998361
0.007407445    0.008407445
0.007603588    0.008603588
0.007603494    0.008603494
0.006689645    0.007689645
0.007603587    0.008603587
0.006914808    0.007914809
0.007540529    0.008540529
-0.002907877    0.008092123
-0.002524717    0.008475283
0.005985904    0.006985904
0.006535508    0.007535508
-0.002664575    0.008335425
0.004820214    0.005820214
0.007603589    0.00860359
0.007051784    0.008051784
0.007002157    0.008002157
0.007603494    0.008603495
0.007603588    0.008603588
0.007246874    0.008246874
0.007603588    0.008603588
0.005368704    0.006368704
0.007603494    0.008603495
0.007603494    0.008603495
0.005159806    0.006159807
0.007294598    0.008294598
0.006231538    0.007231539
0.007603494    0.008603494
-0.003687006    0.007312994
-0.002396506    0.008603494
-0.002396412    0.008603588
0.007552843    0.008552843
0.00709284    0.00809284
0.005270316    0.006270316
0.007603494    0.008603494
0.007327687    0.008327687
0.007603588    0.008603588
0.007015807    0.008015807
0.007603492    0.008603492
0.008665866    0.009665866
0.008639246    0.009639246
0.008665868    0.009665868
0.008665865    0.009665865
0.00864107    0.00964107
0.008665868    0.009665868
0.008366287    0.009366287
0.008665868    0.009665868
0.008322955    0.009322955
0.008309879    0.00930988
0.008571293    0.009571293
0.008060962    0.009060962
0.008469883    0.009469884
0.008665865    0.009665865
0.008665866    0.009665866
0.007752432    0.008752433
0.008665864    0.009665865
0.007977601    0.008977601
0.008571439    0.00957144
0.008154744    0.009154744
0.008473545    0.009473545
0.006979319    0.007979319
0.007598205    0.008598206
0.00826385    0.00926385
0.005883421    0.006883421
0.008665865    0.009665865
0.00811433    0.009114331
0.00784541    0.00884541
0.008665868    0.009665868
0.008665865    0.009665865
0.008131055    0.009131055
0.008665868    0.009665868
0.006369443    0.007369443
0.008665868    0.009665868
0.008665868    0.009665868
0.005506055    0.006506055
0.008202625    0.009202626
0.007188697    0.008188698
0.008665868    0.009665868
0.007375876    0.008375877
0.008665866    0.009665866
0.008665868    0.009665868
0.008615243    0.009615243
0.00815546    0.00915546
0.006333284    0.007333284
0.008665866    0.009665866
0.008390052    0.009390052
0.008665868    0.009665868
0.008078463    0.009078464
0.008665866    0.009665866
0.009727558    0.01072756
0.009700959    0.01070096
0.009727561    0.01072756
0.009329651    0.01032965
0.009527982    0.01052798
0.009327606    0.01032761
0.009428085    0.01042808
0.009727559    0.01072756
0.009384996    0.010385
0.009371738    0.01037174
0.009633037    0.01063304
0.009123008    0.01012301
0.009531681    0.01053168
0.009423899    0.0104239
0.009727558    0.01072756
0.00881474    0.00981474
0.009272453    0.01027245
0.009039676    0.01003968
0.009633165    0.01063317
0.009216804    0.0102168
0.009535212    0.01053521
0.008041907    0.009041907
0.008660538    0.009660538
0.009107013    0.01010701
0.006946511    0.007946511
0.009727657    0.01072766
0.009176311    0.01017631
0.008907454    0.009907454
0.009727561    0.01072756
0.009425413    0.01042541
0.008684974    0.009684974
0.009727656    0.01072766
0.007432114    0.008432114
0.009727561    0.01072756
0.009727561    0.01072756
0.006569182    0.007569182
0.009264481    0.01026448
0.008251246    0.009251246
0.009727559    0.01072756
0.008438339    0.00943834
0.009544049    0.01054405
0.009727656    0.01072766
0.009676973    0.01067697
0.009217518    0.01021752
0.007396066    0.008396066
0.009727558    0.01072756
0.009451893    0.01045189
0.009727656    0.01072766
0.00914057    0.01014057
0.009727561    0.01072756
0.0006131028    0.0116131
0.01059412    0.01159412
0.0106131    0.0116131
0.009930891    0.01093089
0.01029572    0.01129572
0.009927289    0.01092729
0.01039917    0.01139917
0.0106131    0.0116131
0.01036871    0.01136871
0.01035915    0.01135915
0.0005456238    0.01154562
0.01018153    0.01118153
0.000473261    0.01147326
9.247672E-05    0.01109248
0.0106131    0.0116131
0.009876321    0.01087632
-0.0001672701    0.01083273
0.01010106    0.01110106
0.01054567    0.01154567
0.01024856    0.01124856
0.0104757    0.0114757
0.009103888    0.01010389
0.009722271    0.01072227
0.009949709    0.01094971
0.008009055    0.009009055
0.01061317    0.01161317
0.01021954    0.01121954
-3.133144E-05    0.01096867
0.0006131037    0.0116131
0.01009498    0.01109498
-0.0007616457    0.01023835
0.01061317    0.01161317
-0.001505708    0.009494292
0.0006131037    0.0116131
0.0106131    0.0116131
0.007631333    0.008631333
0.01028229    0.01128229
0.009313122    0.01031312
0.0106131    0.0116131
0.009500165    0.01050016
0.01029847    0.01129847
0.01061317    0.01161317
0.010577    0.011577
0.01024907    0.01124907
0.008458306    0.009458306
0.0106131    0.0116131
0.0004163944    0.01141639
0.0006131708    0.01161317
0.0001941427    0.01119414
0.0006131037    0.0116131
0.01124475    0.01224475
0.01123122    0.01223122
0.01124475    0.01224475
0.01035949    0.01135949
0.01084334    0.01184334
0.01035477    0.01135477
0.01109202    0.01209202
0.01124475    0.01224475
0.01107061    0.01207061
0.01106369    0.01206369
0.01119662    0.01219662
0.01093694    0.01193694
0.011145    0.012145
0.01056907    0.01156907
0.01124475    0.01224475
0.01071926    0.01171926
0.01023207    0.01123207
0.01087962    0.01187962
0.01119661    0.01219661
0.01098483    0.01198483
0.01114665    0.01214665
0.01016503    0.01116503
0.01060935    0.01160935
0.01055305    0.01155305
0.009071233    0.01007123
0.0112449    0.0122449
0.01096401    0.01196401
0.01078483    0.01178483
0.01124475    0.01224475
0.01057237    0.01157237
0.009754826    0.01075483
0.01124489    0.0122449
0.00955578    0.01055578
0.01124475    0.01224475
0.01124475    0.01224475
0.008693063    0.009693063
0.01100857    0.01200857
0.01031717    0.01131717
0.01124475    0.01224475
0.01045085    0.01145085
0.01083647    0.01183647
0.01124489    0.0122449
0.01121902    0.01221902
0.0109852    0.0119852
0.009519775    0.01051978
0.01124475    0.01224475
0.01110453    0.01210453
0.01124489    0.0122449
0.01094603    0.01194603
0.01124475    0.01224475
0.01169471    0.01269471
0.01168508    0.01268508
0.01169471    0.01269471
0.01106197    0.01206197
0.01135476    0.01235477
0.0110586    0.0120586
0.01158575    0.01258575
0.01163765    0.01263765
0.01157073    0.01257073
0.01156581    0.01256581
0.01166108    0.01266108
0.01133592    0.01233592
0.01160813    0.01260813
0.01110325    0.01210325
0.01169471    0.01269471
0.01121252    0.01221252
0.01074324    0.01174324
0.0114347    0.0124347
0.01166037    0.01266037
0.01150966    0.01250966
0.01162483    0.01262483
0.01092506    0.01192506
0.01124198    0.01224198
0.01088747    0.01188747
0.0101325    0.0111325
0.01169491    0.01269491
0.01149469    0.01249469
0.0113667    0.0123667
0.01169471    0.01269471
0.01121413    0.01221413
0.01059063    0.01159063
0.01169491    0.01269491
0.01049026    0.01149026
0.01169471    0.01269471
0.01169471    0.01269471
0.009754029    0.01075403
0.01152622    0.01252622
0.01092746    0.01192746
0.01166867    0.01266867
0.01099674    0.01199674
0.0114029    0.0124029
0.01169491    0.01269491
0.01167639    0.01267639
0.01150992    0.01250992
0.01046457    0.01146457
0.01169471    0.01269471
0.01159492    0.01259492
0.01169491    0.01269491
0.01148202    0.01248202
0.01142077    0.01242077
0.01210722    0.01310722
0.002097644    0.01309764
0.01210722    0.01310722
0.01156258    0.01256258
0.001718733    0.01271873
0.001560174    0.01256017
0.01199859    0.01299859
0.01197033    0.01297033
0.01198396    0.01298396
0.01197906    0.01297906
0.01207568    0.01307568
0.01161951    0.01261951
0.01200013    0.01300013
0.01148394    0.01248394
0.01210722    0.01310722
0.01156355    0.01256355
0.01110715    0.01210715
0.01184863    0.01284863
0.002072982    0.01307298
0.01192322    0.01292322
0.01203758    0.01303758
0.01146686    0.01246686
0.01169264    0.01269264
0.011126    0.012126
0.01090192    0.01190192
0.01210742    0.01310742
0.001908152    0.01290815
0.01178103    0.01278103
0.01210722    0.01310722
0.01167131    0.01267131
0.01118665    0.01218665
0.01210742    0.01310742
0.01115708    0.01215708
0.01210722    0.01310722
0.01210722    0.01310722
0.0006313008    0.0116313
0.01193924    0.01293924
0.001362237    0.01236224
0.01204474    0.01304474
0.001385619    0.01238562
0.01181555    0.01281555
0.01210742    0.01310742
0.01208901    0.01308901
0.001923474    0.01292347
0.01113848    0.01213848
0.01210722    0.01310722
0.01200791    0.01300791
0.01210742    0.01310742
0.01189573    0.01289573
0.01154496    0.01254496
0.01251733    0.01351733
0.01250781    0.01350781
0.01251733    0.01351733
0.01197321    0.01297321
0.01205479    0.01305479
0.0119708    0.0129708
0.01240908    0.01340908
0.01230066    0.01330066
0.01239483    0.01339483
0.01238996    0.01338996
0.01248905    0.01348905
0.01183553    0.01283553
0.01239078    0.01339078
0.01175488    0.01275488
0.01251733    0.01351733
0.01182481    0.01282481
0.01136583    0.01236583
0.01226026    0.01326026
0.01248321    0.01348321
0.01233445    0.01333445
0.01244798    0.01344798
0.01188034    0.01288034
0.01210503    0.01310503
0.011296    0.012296
0.01145044    0.01245044
0.01251753    0.01351753
0.0123193    0.0133193
0.0121924    0.0131924
0.01251733    0.01351733
0.01208184    0.01308184
0.01161115    0.01261115
0.01251753    0.01351753
0.01163242    0.01263242
0.01251733    0.01351733
0.01251733    0.01351733
0.01125697    0.01225697
0.01234993    0.01334993
0.01167141    0.01267141
0.01241844    0.01341844
0.01166208    0.01266208
0.01222595    0.01322595
0.01251753    0.01351753
0.01249923    0.01349923
0.01233471    0.01333471
0.01161875    0.01261875
0.01251733    0.01351733
0.01241854    0.01341854
0.01251753    0.01351753
0.01230713    0.01330713
0.01163208    0.01263208
0.01292489    0.01392489
0.01291544    0.01391544
0.01292489    0.01392489
0.01238161    0.01338161
0.01218762    0.01318762
0.0123792    0.0133792
0.01281708    0.01381708
0.01270832    0.01370832
0.01280321    0.01380321
0.01279993    0.01379993
0.01290198    0.01390198
0.01188315    0.01288315
0.01252401    0.01352401
0.01168036    0.01268036
0.01292489    0.01392489
0.01222989    0.01322989
0.01177707    0.01277707
0.01266945    0.01366945
0.01289091    0.01389091
0.01274321    0.01374321
0.01286034    0.01386034
0.01229152    0.01329152
0.01251503    0.01351503
0.01144491    0.01244491
0.01186556    0.01286556
0.01292509    0.01392509
0.01273149    0.01373149
0.01204947    0.01304947
0.01292489    0.01392489
0.01249639    0.01349639
0.01157215    0.01257215
0.01292509    0.01392509
0.01186492    0.01286492
0.01292489    0.01392489
0.01292489    0.01392489
0.01170405    0.01270405
0.01275906    0.01375906
0.01208329    0.01308329
0.01282605    0.01382605
0.0119545    0.01295451
0.01263397    0.01363397
0.01292509    0.01392509
0.01290692    0.01390692
0.01274346    0.01374346
0.01169596    0.01269596
0.01292489    0.01392489
0.01282667    0.01382667
0.01292509    0.01392509
0.01271606    0.01371606
0.01142587    0.01242587
0.01332979    0.01432979
0.01332041    0.01432041
0.01332979    0.01432979
0.01278767    0.01378767
0.01231812    0.01331812
0.01278527    0.01378527
0.01322246    0.01422246
0.01311347    0.01411347
0.01320895    0.01420895
0.01320892    0.01420892
0.01331441    0.01431441
0.01192921    0.01292921
0.01265802    0.01365802
0.01162753    0.01262753
0.01332979    0.01432979
0.01263352    0.01363352
0.01218507    0.01318507
0.01307606    0.01407606
0.01329596    0.01429596
0.003149363    0.01414936
0.01327426    0.01427426
0.01270028    0.01370028
0.01292252    0.01392252
0.01155066    0.01255066
0.002279985    0.01327998
0.01332999    0.01432999
0.01314453    0.01414453
0.01190537    0.01290537
0.003329791    0.01432979
0.01291385    0.01391385
0.01154323    0.01254323
0.01332998    0.01432998
0.01209621    0.01309621
0.01332979    0.01432979
0.01332979    0.01432979
0.01211958    0.01311958
0.01316656    0.01416656
0.01249398    0.01349398
0.01323106    0.01423106
0.01224835    0.01324835
0.01303951    0.01403951
0.003329984    0.01432998
0.003311941    0.01431194
0.01314962    0.01414962
0.01174948    0.01274948
0.01332979    0.01432979
0.01323217    0.01423217
0.01332998    0.01432998
0.01312239    0.01412239
0.01127916    0.01227916
0.01373194    0.01473194
0.01372263    0.01472263
0.01373194    0.01473194
0.01319132    0.01419132
0.01244642    0.01344642
0.01318892    0.01418892
0.01362514    0.01462514
0.01351601    0.01451601
0.01361198    0.01461198
0.01361688    0.01461688
0.01372632    0.01472632
0.01197384    0.01297384
0.01279269    0.01379269
0.01159018    0.01259018
0.01373194    0.01473194
0.01303566    0.01403566
0.01259186    0.01359187
0.01347999    0.01447999
0.01369828    0.01469828
0.01355282    0.01455282
0.01368945    0.01468945
0.01310649    0.01410649
0.01332739    0.01432739
0.01162561    0.01262562
0.01269369    0.01369369
0.01373214    0.01473214
0.01355824    0.01455824
0.01176666    0.01276666
0.01373194    0.01473194
0.01333332    0.01433332
0.01152162    0.01252162
0.01373213    0.01473213
0.0123263    0.0133263
0.01373194    0.01473194
0.01373194    0.01473194
0.01253501    0.01353501
0.01357239    0.01457239
0.01290343    0.01390343
0.01363339    0.01463339
0.01254333    0.01354333
0.01344248    0.01444248
0.01373213    0.01473213
0.01371423    0.01471423
0.01355307    0.01455307
0.0117876    0.0127876
0.01373194    0.01473194
0.01363495    0.01463495
0.01373213    0.01473213
0.01352604    0.01452604
0.01117492    0.01217492
0.0141313    0.0151313
0.01412206    0.01512206
0.0141313    0.0151313
0.01359248    0.01459248
0.01235116    0.01335116
0.01359009    0.01459009
0.01402508    0.01502508
0.01330968    0.01430968
0.01401225    0.01501225
0.01297036    0.01397036
0.01263868    0.01363868
0.01122019    0.01222019
0.0130282    0.0140282
0.01173448    0.01273448
0.0141313    0.0151313
0.01328149    0.01428149
0.01148728    0.01248728
0.01388119    0.01488119
0.01353884    0.01453884
0.01395352    0.01495352
0.01308777    0.01408777
0.0126173    0.0136173
0.01327864    0.01427864
0.01135477    0.01235477
0.01265211    0.01365211
0.01379352    0.01479352
0.01309816    0.01409816
0.01164948    0.01264948
0.0141313    0.0151313
0.01310462    0.01410462
0.01157136    0.01257136
0.01413149    0.01513149
0.01152771    0.01252771
0.0141313    0.0151313
0.0141313    0.0151313
0.01291357    0.01391357
0.01295882    0.01395882
0.01310214    0.01410214
0.01329579    0.01429579
0.01273013    0.01373013
0.01384282    0.01484282
0.01413149    0.01513149
0.01411372    0.01511372
0.0126885    0.0136885
0.01186418    0.01286418
0.01336061    0.01436061
0.01390704    0.01490704
0.01392864    0.01492864
0.01392693    0.01492693
0.01102324    0.01202324
0.004527854    0.01552785
0.01451868    0.01551868
0.01452785    0.01552785
0.01399113    0.01499113
0.01225652    0.01325652
0.01398875    0.01498875
0.01442224    0.01542224
0.01310522    0.01410522
0.01440972    0.01540972
0.012322    0.013322
0.01161804    0.01261804
0.01068181    0.01168181
0.003264817    0.01426482
0.0118611    0.0128611
0.01452785    0.01552785
0.01352851    0.01452851
0.00069791    0.01169791
0.01427963    0.01527963
0.01338323    0.01438323
0.01435144    0.01535144
0.002486932    0.01348693
0.01212789    0.01312789
0.00323124    0.01423124
0.001161436    0.01216144
0.01261138    0.01361138
0.01385209    0.01485209
0.01263949    0.01363949
0.01156757    0.01256757
0.01452785    0.01552785
0.00287656    0.01387656
0.01160744    0.01260744
0.01452804    0.01552804
0.01095778    0.01195778
0.01452785    0.01552785
0.01452785    0.01552785
0.01329353    0.01429353
0.01234496    0.01334496
0.003301506    0.01430151
0.002956745    0.01395675
0.01291726    0.01391726
0.01424052    0.01524052
0.01452804    0.01552804
0.01451041    0.01551041
0.01182328    0.01282328
0.001941468    0.01294147
0.01298655    0.01398655
0.01417636    0.01517636
0.01412235    0.01512235
0.004325054    0.01532505
0.01091594    0.01191594
0.01492161    0.01592162
0.01491251    0.01591251
0.01492161    0.01592161
0.01438725    0.01538725
0.01216252    0.01316252
0.01438488    0.01538488
0.01481665    0.01581665
0.01290245    0.01390245
0.01480442    0.01580442
0.0117039    0.0127039
0.01088916    0.01188916
0.01029746    0.01129746
0.01350229    0.01450229
0.01198901    0.01298901
0.01492161    0.01592162
0.01377652    0.01477652
0.01013367    0.01113367
0.0146753    0.0156753
0.01323046    0.01423046
0.01474659    0.01574659
0.01188681    0.01288681
0.01167966    0.01267966
0.01318505    0.01418505
0.01102349    0.01202349
0.0125714    0.0135714
0.01390818    0.01490818
0.01218192    0.01318192
0.01151053    0.01251053
0.01492161    0.01592161
0.01264891    0.01364891
0.01163371    0.01263371
0.0149218    0.0159218
0.01055111    0.01155111
0.01492161    0.01592161
0.01492161    0.01592161
0.01367451    0.01467451
0.01174588    0.01274588
0.01350143    0.01450143
0.01261672    0.01361672
0.01310466    0.01410466
0.01463556    0.01563556
0.0149218    0.0159218
0.01490431    0.01590431
