Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.004414406    0.005414406
-0.006009147    0.004990853
0.00441431    0.00541431
-0.00558569    0.00541431
-0.005756874    0.005243126
-0.00558569    0.00541431
0.004414309    0.005414309
0.00441431    0.00541431
0.004001718    0.005001719
0.004414406    0.005414406
0.003852039    0.004852039
-0.00558569    0.005414309
0.004414309    0.005414309
0.004356467    0.005356467
0.004414309    0.005414309
0.005477568    0.006477568
0.005477568    0.006477568
0.005477568    0.006477568
0.005432466    0.006432466
0.004726746    0.005726746
0.00469975    0.00569975
0.004711236    0.005711236
0.004130152    0.005130152
0.004699653    0.005699654
0.005477566    0.006477566
0.005182862    0.006182862
0.00545842    0.00645842
0.005477566    0.006477566
0.005001403    0.006001404
0.005477568    0.006477568
0.005477566    0.006477566
0.005128657    0.006128657
0.005477565    0.006477566
0.005379438    0.006379438
0.005156309    0.006156309
0.005477566    0.006477566
0.005477568    0.006477568
0.005419883    0.006419883
0.005477566    0.006477566
0.005477566    0.006477566
0.005477565    0.006477566
0.004755608    0.005755608
0.005454223    0.006454223
0.005477568    0.006477568
0.005477566    0.006477566
0.004984581    0.005984581
0.004095611    0.005095611
0.005450865    0.006450865
0.004390435    0.005390435
0.005477568    0.006477568
0.005477566    0.006477566
0.004937579    0.00593758
0.005477568    0.006477568
0.005477568    0.006477568
0.00522078    0.00622078
0.005477568    0.006477568
0.005477565    0.006477566
0.005477568    0.006477568
0.005065022    0.006065022
0.005477566    0.006477566
0.004915357    0.005915357
0.005477565    0.006477566
0.005477565    0.006477566
0.005419731    0.006419731
0.005477566    0.006477566
0.006540671    0.007540671
0.006540671    0.007540671
0.006540671    0.007540671
0.006495582    0.007495582
0.005789894    0.006789894
0.005762998    0.006762999
0.005774484    0.006774484
0.005193491    0.006193492
0.005762903    0.006762903
0.006540669    0.007540669
0.005939815    0.006939815
0.006521431    0.007521431
0.00654067    0.00754067
0.00577582    0.00677582
0.006540671    0.007540671
0.006540669    0.007540669
0.006153778    0.007153778
0.006540669    0.007540669
0.006442571    0.007442571
0.006219478    0.007219478
0.006540669    0.007540669
0.006540671    0.007540671
0.006483003    0.007483003
0.006536567    0.007536567
0.006540669    0.007540669
0.006540671    0.007540671
0.005818908    0.006818908
0.006517333    0.007517334
0.006540671    0.007540671
0.006501437    0.007501437
0.005962731    0.006962731
0.005159082    0.006159082
0.006513975    0.007513975
0.005453822    0.006453822
0.006540671    0.007540671
0.006540669    0.007540669
0.006000819    0.007000819
0.006540671    0.007540671
0.006003461    0.007003461
0.006283859    0.007283859
0.006540671    0.007540671
0.006540669    0.007540669
0.006540671    0.007540671
0.006128209    0.007128209
0.006445006    0.007445006
0.005450043    0.006450044
0.006449695    0.007449695
0.006540669    0.007540669
0.006482848    0.007482848
0.006380728    0.007380729
0.007603494    0.008603494
0.007603494    0.008603495
0.007603494    0.008603495
0.007558412    0.008558412
-0.003147055    0.007852945
-0.003173945    0.007826055
0.006837537    0.007837537
0.006256673    0.007256673
0.00682596    0.00782596
-0.002396413    0.008603587
-0.003303318    0.007696682
0.007584357    0.008584357
-0.002396508    0.008603492
0.006550211    0.007550211
0.007603494    0.008603494
0.007603587    0.008603587
0.007178514    0.008178514
0.007603588    0.008603588
0.007505408    0.008505409
0.007282407    0.008282407
0.007603588    0.008603588
0.007603494    0.008603494
0.00754593    0.00854593
0.007595291    0.008595292
0.007603588    0.008603588
0.007603589    0.00860359
0.006881845    0.007881845
0.007580064    0.008580064
0.007603494    0.008603495
0.007525153    0.008525153
0.00694072    0.00794072
0.006222109    0.007222109
0.007576809    0.008576809
-0.003483171    0.007516829
-0.002396505    0.008603495
0.007603588    0.008603588
0.007063807    0.008063807
0.007603494    0.008603494
0.006529481    0.007529481
0.007346821    0.008346821
0.007603494    0.008603494
0.007603588    0.008603588
0.007603494    0.008603494
0.007191165    0.008191166
0.007412237    0.008412237
-0.004015096    0.006984904
0.007421612    0.008421612
0.007603588    0.008603588
-0.00245431    0.00854569
-0.00271627    0.00828373
0.008665866    0.009665866
0.008665868    0.009665868
0.008665868    0.009665868
0.008620802    0.009620802
0.007915762    0.008915762
0.007888887    0.008888887
0.007900268    0.008900268
0.007319606    0.008319606
0.007888791    0.008888791
0.008665864    0.009665865
0.00745322    0.00845322
0.008646742    0.009646743
0.008665866    0.009665866
0.007324101    0.008324102
0.008665866    0.009665866
0.008665864    0.009665865
0.008202958    0.009202958
0.008665868    0.009665868
0.008567815    0.009567815
0.008344942    0.009344942
0.008665865    0.009665865
0.008665868    0.009665868
0.008608228    0.009608228
0.008653567    0.009653567
0.008665865    0.009665865
0.008665865    0.009665865
0.00794444    0.00894444
0.008642541    0.009642541
0.008665868    0.009665868
0.008548238    0.009548238
0.007918363    0.008918363
0.007284875    0.008284875
0.008639196    0.009639196
0.007579541    0.008579541
0.008665868    0.009665868
0.008665865    0.009665865
0.008126337    0.009126337
0.008665868    0.009665868
0.007055194    0.008055194
0.008409181    0.009409181
0.008665866    0.009665866
0.008665868    0.009665868
0.008665868    0.009665868
0.008253743    0.009253743
0.008379046    0.009379046
0.006519528    0.007519528
0.008393202    0.009393202
0.008665868    0.009665868
0.008608095    0.009608096
0.008186326    0.009186327
0.009727558    0.01072756
0.009727561    0.01072756
0.009727561    0.01072756
0.009682517    0.01068252
0.008977878    0.009977878
0.008717254    0.009717254
0.008962486    0.009962486
0.008382135    0.009382135
0.008950921    0.009950921
0.009727654    0.01072765
0.008515383    0.009515383
0.0094367    0.0104367
0.009727561    0.01072756
0.008386335    0.009386335
0.009727558    0.01072756
0.009727654    0.01072765
0.008933914    0.009933914
0.009727656    0.01072766
0.009629562    0.01062956
0.00940687    0.01040687
0.009425269    0.01042527
0.009727559    0.01072756
0.009641009    0.01064101
0.009715291    0.01071529
0.009727654    0.01072765
0.009727657    0.01072766
0.008880146    0.009880146
0.009605902    0.0106059
0.009727561    0.01072756
0.00950653    0.01050653
0.008980498    0.009980498
0.008347224    0.009347224
0.009700911    0.01070091
0.008641788    0.009641788
0.009727561    0.01072756
0.009727654    0.01072765
0.009188347    0.01018835
0.009727559    0.01072756
0.008117428    0.009117428
0.009378687    0.01037869
0.009621834    0.01062183
0.009727656    0.01072766
0.009727561    0.01072756
0.009165297    0.0101653
0.009440839    0.01044084
0.007582138    0.008582138
0.009454993    0.01045499
0.009727656    0.01072766
0.009669831    0.01066983
0.00924819    0.01024819
0.0106131    0.0116131
0.0106131    0.0116131
0.0106131    0.0116131
0.01058095    0.01158095
0.01003932    0.01103932
0.009545153    0.01054515
0.01002394    0.01102394
0.009444042    0.01044404
0.01001238    0.01101238
0.01061326    0.01161326
0.00957665    0.01057665
0.01013365    0.01113365
0.0106131    0.0116131
-0.0005521857    0.01044781
0.0106131    0.0116131
0.0006132639    0.01161326
0.009664363    0.01066436
0.01061317    0.01161317
0.01054314    0.01154314
0.01038422    0.01138422
9.473145E-05    0.01109473
0.0006131037    0.0116131
0.01052226    0.01152226
0.01060441    0.01160441
0.01061327    0.01161327
0.01061317    0.01161317
-0.0001848367    0.01081516
0.01042795    0.01142795
0.0006131037    0.0116131
0.0003516526    0.01135165
0.01004179    0.01104179
0.009408939    0.01040894
0.01059408    0.01159409
0.009703335    0.01070334
0.0106131    0.0116131
0.01061327    0.01161327
0.01022817    0.01122817
0.0106131    0.0116131
-0.0008212979    0.0101787
0.01027166    0.01127166
0.01043184    0.01143184
0.01061317    0.01161317
0.0006131037    0.0116131
0.01006125    0.01106125
0.01040837    0.01140837
0.008643909    0.00964391
0.01041839    0.01141839
0.01061317    0.01161317
0.0105719    0.0115719
0.01027066    0.01127066
0.01124475    0.01224475
0.01124475    0.01224475
0.01124475    0.01224475
0.01122182    0.01222182
0.01083556    0.01183556
0.01024889    0.01124889
0.01082459    0.01182459
0.01041075    0.01141075
0.01081635    0.01181635
0.01124487    0.01224487
0.0105048    0.0115048
0.01063051    0.01163051
0.01124475    0.01224475
0.01041297    0.01141297
0.01124475    0.01224475
0.01124487    0.01224487
0.01023631    0.01123631
0.01124489    0.0122449
0.01119485    0.01219485
0.01108157    0.01208157
0.01057205    0.01157205
0.01124475    0.01224475
0.01115086    0.01215086
0.01123867    0.01223867
0.01124497    0.01224497
0.0112449    0.0122449
0.01054888    0.01154888
0.01101425    0.01201425
0.01124475    0.01224475
0.01095447    0.01195447
0.01083717    0.01183717
0.01038555    0.01138555
0.0112312    0.0122312
0.01059562    0.01159562
0.01124475    0.01224475
0.01124497    0.01224497
0.01097022    0.01197022
0.01124475    0.01224475
0.01022048    0.01122048
0.0109088    0.0119088
0.01100953    0.01200953
0.01124489    0.0122449
0.01124475    0.01224475
0.01070048    0.01170048
0.01109859    0.01209859
0.009704936    0.01070494
0.01110583    0.01210583
0.01124489    0.0122449
0.01121538    0.01221538
0.01100026    0.01200026
0.01169471    0.01269471
0.01169471    0.01269471
0.01169471    0.01269471
0.01167837    0.01267837
0.0114033    0.0124033
0.01098418    0.01198418
0.01139549    0.01239549
0.01018036    0.01118036
0.01110554    0.01210554
0.01169489    0.01269489
0.01116689    0.01216689
0.01125572    0.01225572
0.01155741    0.01255741
0.01110189    0.01210189
0.01169471    0.01269471
0.01155208    0.01255208
0.01097447    0.01197447
0.01169491    0.01269491
0.01165916    0.01265916
0.01157854    0.01257854
0.01121398    0.01221398
0.01112988    0.01212988
0.01162777    0.01262777
0.01149226    0.01249226
0.01141865    0.01241865
0.01169491    0.01269491
0.01119822    0.01219822
0.01153009    0.01253009
0.01169471    0.01269471
0.01148742    0.01248742
0.01140428    0.01240428
0.01108224    0.01208224
0.01162035    0.01262035
0.01123207    0.01223207
0.01169471    0.01269471
0.01144674    0.01244674
0.01149916    0.01249916
0.01160419    0.01260419
0.01096385    0.01196385
0.0111687    0.0121687
0.0115266    0.0125266
0.01169491    0.01269491
0.01169471    0.01269471
0.0113063    0.0123063
0.01140338    0.01240338
0.0105962    0.0115962
0.01159561    0.01259561
0.01169491    0.01269491
0.0116738    0.0126738
0.01152029    0.01252029
0.01210722    0.01310722
0.01210722    0.01310722
0.01210722    0.01310722
0.00209096    0.01309096
0.01181736    0.01281736
0.01150827    0.01250827
0.01180958    0.01280958
1.451012E-05    0.01101451
0.01131064    0.01231064
0.0121074    0.0131074
0.01163862    0.01263862
0.001701049    0.01270105
0.01177924    0.01277924
0.01159326    0.01259326
0.002107221    0.01310722
0.01177003    0.01277003
0.001500696    0.0125007
0.01210742    0.01310742
0.01207184    0.01307184
0.01199172    0.01299172
0.01167137    0.01267137
0.01104624    0.01204624
0.01204041    0.01304041
0.01167255    0.01267255
0.01154127    0.01254127
0.01210742    0.01310742
0.01166082    0.01266082
0.01194271    0.01294271
0.01210722    0.01310722
0.01190013    0.01290013
0.01181811    0.01281811
0.001578813    0.01257881
0.01194238    0.01294238
0.01168545    0.01268545
0.01210722    0.01310722
0.01158934    0.01258934
0.01191267    0.01291267
0.01189004    0.01289004
0.01149371    0.01249371
0.01135301    0.01235301
0.001939184    0.01293918
0.01210742    0.01310742
0.01210722    0.01310722
0.01173776    0.01273776
0.001619634    0.01261963
0.001231874    0.01223187
0.01200842    0.01300842
0.01210742    0.01310742
0.01208644    0.01308644
0.01193332    0.01293332
0.01251733    0.01351733
0.01251733    0.01351733
0.01251733    0.01351733
0.01250116    0.01350116
0.01222915    0.01322915
0.01192048    0.01292048
0.0122214    0.0132214
0.00989469    0.01089469
0.01145563    0.01245563
0.01251751    0.01351751
0.01205056    0.01305056
0.01211159    0.01311159
0.01199737    0.01299737
0.01200727    0.01300727
0.01251733    0.01351733
0.01198046    0.01298046
0.01191207    0.01291208
0.01251753    0.01351753
0.01248214    0.01348214
0.01240254    0.01340254
0.01208228    0.01308228
0.0109849    0.0119849
0.01245067    0.01345067
0.01180749    0.01280749
0.01162717    0.01262717
0.01251753    0.01351753
0.01207252    0.01307252
0.01235303    0.01335303
0.01251733    0.01351733
0.01231056    0.01331056
0.01222966    0.01322966
0.01199159    0.01299159
0.01226207    0.01326207
0.01209771    0.01309771
0.01251733    0.01351733
0.0116897    0.0126897
0.01232386    0.01332386
0.01217358    0.01317358
0.01190602    0.01290602
0.01148304    0.01248304
0.01234946    0.01334946
0.01251753    0.01351753
0.01251733    0.01351733
0.01214901    0.01314901
0.01177265    0.01277265
0.01168469    0.01268469
0.01241888    0.01341888
0.01251753    0.01351753
0.01249668    0.01349668
0.01234404    0.01334404
0.01292489    0.01392489
0.01292489    0.01392489
0.01292489    0.01392489
0.01290881    0.01390881
0.0126385    0.0136385
0.01233041    0.01333041
0.01263079    0.01363079
0.01072727    0.01172727
0.01186512    0.01286512
0.01292684    0.01392684
0.01215823    0.01315823
0.01232261    0.01332261
0.01241042    0.01341042
0.01242222    0.01342222
0.01292489    0.01392489
0.01238826    0.01338826
0.0119712    0.0129712
0.01292509    0.01392509
0.01264973    0.01364973
0.01281087    0.01381087
0.01211458    0.01311458
0.01150393    0.01250393
0.01282004    0.01382004
0.01167555    0.01267555
0.01189575    0.01289575
0.01292509    0.01392509
0.01248265    0.01348265
0.01186102    0.01286102
0.01292489    0.01392489
0.01228911    0.01328911
0.01263879    0.01363879
0.01240204    0.01340204
0.0126742    0.0136742
0.0125076    0.0135076
0.01292489    0.01392489
0.01206314    0.01306314
0.01270629    0.01370629
0.01258144    0.01358144
0.01231605    0.01331605
0.01189434    0.01289434
0.01275729    0.01375729
0.01292509    0.01392509
0.01292489    0.01392489
0.0125585    0.0135585
0.01218083    0.01318083
0.01209615    0.01309615
0.01282683    0.01382683
0.01281973    0.01381973
0.01290438    0.01390438
0.01252322    0.01352322
0.01332979    0.01432979
0.01332979    0.01432979
0.00332979    0.01432979
0.01331381    0.01431381
0.01304528    0.01404528
0.01273795    0.01373795
0.01303762    0.01403762
0.01132201    0.01232201
0.01227255    0.01327255
0.01333534    0.01433534
0.0122671    0.0132671
0.01253427    0.01353427
0.002825829    0.01382583
0.01283793    0.01383793
0.01332979    0.01432979
0.01279375    0.01379375
0.01202978    0.01302978
0.003329984    0.01432998
0.0128181    0.0138181
0.01321656    0.01421656
0.002144977    0.01314498
0.01191187    0.01291187
0.01318679    0.01418679
0.001582078    0.01258208
0.01216401    0.01316401
0.01332999    0.01432999
0.002891155    0.01389115
0.01148741    0.01248741
0.01332979    0.01432979
0.0122695    0.0132695
0.01304536    0.01404536
0.01281002    0.01381002
0.01308793    0.01408793
0.01291498    0.01391498
0.01332979    0.01432979
0.01243926    0.01343927
0.01308652    0.01408652
0.01298701    0.01398701
0.0127237    0.0137237
0.01230642    0.01330642
0.01316256    0.01416256
0.01332998    0.01432998
0.01332979    0.01432979
0.01296616    0.01396616
0.01258684    0.01358684
0.01250528    0.01350528
0.003232173    0.01423217
0.003119293    0.01411929
0.01330942    0.01430942
0.01270423    0.01370423
0.01373194    0.01473194
0.01373194    0.01473194
0.01373194    0.01473194
0.01371607    0.01471607
0.0134494    0.0144494
0.013143    0.01414301
0.01344179    0.01444179
0.0117467    0.0127467
0.01267782    0.01367782
0.01374296    0.01474296
0.01237699    0.01337699
0.01274648    0.01374648
0.01324303    0.01424303
0.01325424    0.01425424
0.01373194    0.01473194
0.01319687    0.01419687
0.01208789    0.01308789
0.01373213    0.01473213
0.01298715    0.01398715
0.01361954    0.01461954
0.01217364    0.01317364
0.01231975    0.01331975
0.01355086    0.01455086
0.01151597    0.01251597
0.01243193    0.01343193
0.01373214    0.01473214
0.01329798    0.01429798
0.01122075    0.01222075
0.01373194    0.01473194
0.01225137    0.01325137
0.01344928    0.01444928
0.01321543    0.01421543
0.01350295    0.01450295
0.01331975    0.01431975
0.01373194    0.01473194
0.01281736    0.01381736
0.01346451    0.01446451
0.01339023    0.01439023
0.01312886    0.01412886
0.01271913    0.01371913
0.01356519    0.01456519
0.01373213    0.01473213
0.01373194    0.01473194
0.01337193    0.01437193
0.01299058    0.01399058
0.01291199    0.01391199
0.0136348    0.0146348
0.0134162    0.0144162
0.01371173    0.01471173
0.01288669    0.01388669
0.01406818    0.01506818
0.0141313    0.0151313
0.0141313    0.0151313
0.01411553    0.01511553
0.01337241    0.01437241
0.01297965    0.01397965
0.01384323    0.01484323
0.01152667    0.01252667
0.0127296    0.0137296
0.01362962    0.01462962
0.01267829    0.01367829
0.01135178    0.01235178
0.01238032    0.01338032
0.01309722    0.01409722
0.0141313    0.0151313
0.01312769    0.01412769
0.01124619    0.01224619
0.0131489    0.0141489
0.01232534    0.01332534
0.01401975    0.01501975
0.01154773    0.01254773
0.01174598    0.01274598
0.01284329    0.01384329
0.01168566    0.01268566
0.01211979    0.01311979
0.0141315    0.0151315
0.01271278    0.01371278
0.01060841    0.01160841
0.0141313    0.0151313
0.01185161    0.01285161
0.01340294    0.01440294
0.01329463    0.01429463
0.01376826    0.01476826
0.01356696    0.01456696
0.01410734    0.01510734
0.0122126    0.0132126
0.01322722    0.01422722
0.01279819    0.01379819
0.01283584    0.01383584
0.0120556    0.0130556
0.01396512    0.01496512
0.01336051    0.01436051
0.0141313    0.0151313
0.01277558    0.01377558
0.01234444    0.01334444
0.01331617    0.01431617
0.01370965    0.01470965
0.01337949    0.01437949
0.01411124    0.01511124
0.01231708    0.01331708
0.004401608    0.01540161
0.01452785    0.01552785
0.01452785    0.01552785
0.0145122    0.0155122
0.003297417    0.01429742
0.01281377    0.01381377
0.01424192    0.01524192
0.01136903    0.01236903
0.01277913    0.01377913
0.01351424    0.01451424
0.01298072    0.01398072
0.01035391    0.01135391
0.01159437    0.01259437
0.002941764    0.01394176
0.01452785    0.01552785
0.01305805    0.01405805
0.01064585    0.01164585
0.01256302    0.01356302
0.001699341    0.01269934
0.01441716    0.01541717
0.01110154    0.01210154
0.001336072    0.01233607
0.002138174    0.01313817
0.01181714    0.01281714
0.01180954    0.01280954
0.01452805    0.01552805
0.01213056    0.01313056
0.01017191    0.01117191
0.004527855    0.01552785
0.01154715    0.01254715
0.01335883    0.01435883
0.01337117    0.01437117
0.01403558    0.01503558
0.01381148    0.01481148
0.004479924    0.01547992
0.01165817    0.01265817
0.01298959    0.01398959
0.002208645    0.01320865
0.01254053    0.01354053
0.01150476    0.01250476
0.004362332    0.01536233
0.01298616    0.01398616
0.01452785    0.01552785
0.01218123    0.01318123
0.01172315    0.01272315
0.01371779    0.01471779
0.01378174    0.01478174
0.01334024    0.01434024
0.01450795    0.01550795
0.01175809    0.01275809
0.0147323    0.0157323
0.01492161    0.01592161
0.01492161    0.01592161
0.01490607    0.01590607
0.01322412    0.01422412
0.0126458    0.0136458
0.01463785    0.01563785
0.01125607    0.01225607
0.01282668    0.01382668
0.01339716    0.01439716
0.01328401    0.01428401
0.009639914    0.01063991
0.01103277    0.01203277
0.01278712    0.01378712
0.01492161    0.01592162
0.01298816    0.01398816
0.0102176    0.0112176
0.01197528    0.01297528
0.01125274    0.01225274
0.0148118    0.0158118
0.01078362    0.01178362
0.0110433    0.0120433
0.01153442    0.01253442
0.01194923    0.01294923
0.01158148    0.01258148
0.0149218    0.01592181
0.01161691    0.01261691
0.009860625    0.01086062
0.01492161    0.01592161
0.01132992    0.01232992
0.01331661    0.01431661
0.01344532    0.01444532
0.01430407    0.01530407
0.01405341    0.01505341
0.01484974    0.01584974
0.01126219    0.01226219
0.01275187    0.01375187
0.01166739    0.01266739
0.01224345    0.01324345
0.01111195    0.01211195
0.01475684    0.01575684
0.01260974    0.01360974
