Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.004303404    0.005303404
0.002955327    0.003955327
0.003722833    0.004722833
0.00441431    0.00541431
0.004414406    0.005414406
0.00441431    0.00541431
0.004414309    0.005414309
0.001524528    0.002524528
0.004392977    0.005392978
0.004414406    0.005414406
0.004114247    0.005114248
0.004339032    0.005339033
0.003704806    0.004704806
0.003588123    0.004588123
-0.00558569    0.005414309
0.005477568    0.006477568
0.004137804    0.005137804
0.004681727    0.005681727
0.005477566    0.006477566
0.004626404    0.005626405
0.004939986    0.005939987
0.005417145    0.006417145
0.005477568    0.006477568
0.005477565    0.006477566
0.004874916    0.005874916
0.005467759    0.006467759
0.004110994    0.005110994
0.00380894    0.00480894
0.005477566    0.006477566
0.005477568    0.006477568
0.005394889    0.006394889
0.005477566    0.006477566
0.005477565    0.006477566
0.005477566    0.006477566
0.005477568    0.006477568
0.005114306    0.006114306
0.005477568    0.006477568
0.00541786    0.00641786
0.005477566    0.006477566
0.005453159    0.006453159
0.005477565    0.006477566
0.004746877    0.005746877
0.00323596    0.00423596
0.005477568    0.006477568
0.00477319    0.00577319
0.004016119    0.005016119
0.005477565    0.006477566
0.005474892    0.006474892
0.005125838    0.006125838
0.005477568    0.006477568
0.005311184    0.006311184
0.004019603    0.005019603
0.004786163    0.005786163
0.005477568    0.006477568
0.005477566    0.006477566
0.005477568    0.006477568
0.005477565    0.006477566
0.002078511    0.003078511
0.005456237    0.006456237
0.005477566    0.006477566
0.005177538    0.006177539
0.005402299    0.006402299
0.004699045    0.005699045
0.004238452    0.005238452
0.005477566    0.006477566
0.006519888    0.007519888
0.005201263    0.006201264
0.005745019    0.006745019
0.006494053    0.007494053
0.00568976    0.00668976
0.006003236    0.007003237
0.006480267    0.007480267
0.006381347    0.007381347
0.006540669    0.007540669
0.005849155    0.006849155
0.006438585    0.007438585
0.005174385    0.006174385
0.004872425    0.005872426
0.006364262    0.007364262
0.006540671    0.007540671
0.006458014    0.007458014
0.006540669    0.007540669
0.006540669    0.007540669
0.00654067    0.00754067
0.006540671    0.007540671
0.005584366    0.006584366
0.006540671    0.007540671
0.006480883    0.007480884
0.00654067    0.00754067
0.006375871    0.007375871
0.006480642    0.007480642
0.00581018    0.00681018
0.004299379    0.00529938
0.006321301    0.007321301
0.00568243    0.00668243
0.005070946    0.006070946
0.006540669    0.007540669
0.006537998    0.007537998
0.006189039    0.007189039
0.006540671    0.007540671
0.006238429    0.007238429
0.005082948    0.006082948
0.005629397    0.006629398
0.006262618    0.007262618
0.006540669    0.007540669
0.006540671    0.007540671
0.006540669    0.007540669
0.003141158    0.004141158
0.006353575    0.007353575
0.006416033    0.007416033
0.006215031    0.007215031
0.006465418    0.007465418
0.005762411    0.006762411
0.005301887    0.006301887
0.00654067    0.00754067
0.007561944    0.008561945
0.006264286    0.007264286
-0.003191974    0.007808026
0.007510295    0.008510295
0.00675274    0.00775274
-0.002933756    0.008066244
-0.002456901    0.008543099
0.007285015    0.008285015
0.007603588    0.008603588
0.006823055    0.007823056
0.007409201    0.008409201
0.006237432    0.007237432
0.005935585    0.006935585
-0.002749191    0.008250809
0.007603494    0.008603494
-0.002479051    0.008520949
0.007603587    0.008603587
0.007603588    0.008603588
0.007603492    0.008603492
0.007603494    0.008603495
0.006054628    0.007054628
0.007603494    0.008603494
0.007543813    0.008543814
0.007603492    0.008603492
0.007298508    0.008298508
0.007483576    0.008483577
0.00687312    0.00787312
0.005362618    0.006362618
0.007164919    0.008164919
0.006591418    0.007591418
-0.003874357    0.007125643
0.007603588    0.008603588
-0.00239918    0.00860082
-0.002748081    0.008251919
-0.002396505    0.008603495
0.007165669    0.008165669
0.006146157    0.007146157
0.006472589    0.00747259
-0.002952403    0.008047597
0.007603588    0.008603588
-0.002396506    0.008603494
0.007603588    0.008603588
0.004205417    0.005205417
-0.002749243    0.008250757
0.007354408    0.008354408
-0.002747702    0.008252298
0.007528363    0.008528363
0.006825347    0.007825348
0.006364897    0.007364898
0.007603492    0.008603492
0.008603556    0.009603556
0.007327043    0.008327044
0.007870707    0.008870707
0.008526102    0.009526102
0.007815599    0.008815599
0.008128786    0.009128786
0.008605493    0.009605493
0.008188182    0.009188182
0.008665868    0.009665868
0.007796818    0.008796819
0.008379393    0.009379393
0.007300324    0.008300324
0.00699852    0.007998521
0.008137053    0.009137053
0.008665866    0.009665866
0.008583254    0.009583254
0.008665864    0.009665865
0.008665868    0.009665868
0.008665866    0.009665866
0.008665868    0.009665868
0.006524546    0.007524546
0.008665868    0.009665868
0.008606113    0.009606113
0.008665866    0.009665866
0.008220836    0.009220836
0.008485983    0.009485983
0.007935717    0.008935717
0.006425801    0.007425801
0.008008147    0.009008147
0.007500097    0.008500097
0.007180108    0.008180108
0.008665868    0.009665868
0.008663196    0.009663196
0.008314406    0.009314406
0.008665868    0.009665868
0.008092331    0.009092331
0.007209132    0.008209133
0.007315497    0.008315497
0.0078322    0.0088322
0.008665865    0.009665865
0.008665866    0.009665866
0.008665868    0.009665868
0.005268724    0.006268724
0.008147542    0.009147543
0.008292271    0.009292271
0.008289174    0.009289174
0.008590681    0.009590681
0.007888149    0.008888149
0.007427629    0.008427629
0.008665866    0.009665866
0.009566406    0.01056641
0.008389373    0.009389373
0.008932876    0.009932877
0.009587844    0.01058784
0.008877868    0.009877868
0.009190662    0.01019066
0.009667219    0.01066722
0.008978286    0.009978286
0.009727656    0.01072766
0.008858934    0.009858934
0.009441194    0.01044119
0.008362811    0.009362811
0.008061093    0.009061093
0.009198838    0.01019884
0.009727558    0.01072756
0.009591073    0.01059107
0.009526283    0.01052628
0.009727656    0.01072766
0.009727561    0.01072756
0.009727561    0.01072756
0.007587087    0.008587088
0.009727559    0.01072756
0.009667835    0.01066784
0.009569369    0.01056937
0.009057738    0.01005774
0.009547645    0.01054765
0.008997781    0.009997781
0.007488811    0.008488812
0.009070072    0.01007007
0.008250829    0.009250829
0.008128473    0.009128473
0.009727656    0.01072766
0.00972489    0.01072489
0.009376284    0.01037628
0.009727561    0.01072756
0.009020527    0.01002053
0.008271724    0.009271724
0.008377893    0.009377893
0.008894187    0.009894188
0.009727654    0.01072765
0.009727558    0.01072756
0.009727656    0.01072766
0.006331874    0.007331874
0.009209427    0.01020943
0.009354    0.010354
0.009351117    0.01035112
0.009652427    0.01065243
0.008950245    0.009950245
0.008489919    0.009489919
0.009727561    0.01072756
0.0003990998    0.0113991
0.009451061    0.01045106
0.009994279    0.01099428
0.0105133    0.0115133
-6.070256E-05    0.0109393
0.01022978    0.01122978
0.01057003    0.01157003
0.00976764    0.01076764
0.01061317    0.01161317
0.009920332    0.01092033
0.01040854    0.01140854
0.009424672    0.01042467
0.009123103    0.0101231
0.0102354    0.0112354
0.0106131    0.0116131
0.01046181    0.01146181
0.0002679165    0.01126792
0.01061317    0.01161317
0.0106131    0.0116131
0.0006131037    0.0116131
-0.001351254    0.009648746
0.0106131    0.0116131
0.0005704641    0.01157046
0.01034188    0.01134188
0.009893762    0.01089376
0.01048467    0.01148468
0.01005906    0.01105906
0.008551196    0.009551196
0.0001310242    0.01113102
0.009000826    0.01000083
0.009076335    0.01007634
0.01061317    0.01161317
0.0106112    0.0116112
0.01036231    0.01136231
0.0106131    0.0116131
-5.200214E-05    0.010948
0.00933372    0.01033372
0.009439501    0.0104395
0.0099552    0.0109552
0.01061327    0.01161327
0.0106131    0.0116131
0.01061317    0.01161317
0.007394757    0.008394757
0.01024298    0.01124298
0.01034634    0.01134634
0.01034438    0.01134438
0.01055958    0.01155958
0.01001167    0.01101167
-0.0004484587    0.01055154
0.0106131    0.0116131
0.01099302    0.01199302
0.01041552    0.01141552
0.01080334    0.01180334
0.0111735    0.0121735
0.0107642    0.0117642
0.01097132    0.01197132
0.01121403    0.01221403
0.01036914    0.01136914
0.01124489    0.0122449
0.0107505    0.0117505
0.01109871    0.01209871
0.01039686    0.01139686
0.01018154    0.01118154
0.01097518    0.01197518
0.01124475    0.01224475
0.01108281    0.01208281
0.01079678    0.01179678
0.01124489    0.0122449
0.01124475    0.01224475
0.01124475    0.01224475
0.009709746    0.01070975
0.01124475    0.01224475
0.01121444    0.01221444
0.0108928    0.0118928
0.01050605    0.01150605
0.01115316    0.01215316
0.01084949    0.01184949
0.009613012    0.01061301
0.01090056    0.01190056
0.009750045    0.01075005
0.01002338    0.01102338
0.01124489    0.0122449
0.01124344    0.01224344
0.01106586    0.01206586
0.01124475    0.01224475
0.01063612    0.01163612
0.01033202    0.01133202
0.01040717    0.01140717
0.010775    0.011775
0.01124497    0.01224497
0.01124475    0.01224475
0.01124489    0.0122449
0.008457207    0.009457207
0.01098051    0.01198051
0.01105429    0.01205429
0.0110531    0.01205311
0.0112066    0.0122066
0.01081579    0.01181579
0.01048725    0.01148725
0.01124475    0.01224475
0.01151484    0.01251484
0.01110361    0.01210361
0.01138025    0.01238025
0.01164388    0.01264388
0.01135244    0.01235244
0.0115    0.0125
0.01167282    0.01267282
0.01106923    0.01206923
0.01169491    0.01269491
0.01134251    0.01234251
0.01130568    0.01230568
0.01109049    0.01209049
0.01093689    0.01193689
0.0115025    0.0125025
0.01169471    0.01269471
0.01157917    0.01257917
0.01137453    0.01237453
0.01169491    0.01269491
0.01169471    0.01269471
0.01169471    0.01269471
0.01043584    0.01143584
0.01169138    0.01269138
0.0115679    0.0125679
0.01144316    0.01244316
0.01102778    0.01202778
0.01162947    0.01262947
0.01141306    0.01241306
0.01053137    0.01153137
0.01144916    0.01244916
0.01062766    0.01162766
0.01082381    0.01182381
0.01169491    0.01269491
0.01122603    0.01222603
0.01156727    0.01256727
0.01169471    0.01269471
0.01126029    0.01226029
0.01104434    0.01204435
0.01109756    0.01209756
0.01135957    0.01235957
0.01169486    0.01269486
0.01169471    0.01269471
0.01169491    0.01269491
0.009518997    0.010519
0.01150623    0.01250623
0.01155884    0.01255884
0.01155822    0.01255822
0.01166755    0.01266755
0.01138917    0.01238917
0.01115476    0.01215476
0.01169471    0.01269471
0.01192749    0.01292749
0.01159394    0.01259394
0.01179428    0.01279429
0.01205654    0.01305654
0.01177142    0.01277142
0.01191343    0.01291343
0.002085437    0.01308544
0.01156813    0.01256813
0.01210742    0.01310742
0.001764096    0.0127641
0.001452072    0.01245207
0.01158479    0.01258479
0.01147539    0.01247539
0.01191558    0.01291558
0.01210722    0.01310722
0.01199186    0.01299186
0.01178719    0.01278719
0.01210742    0.01310742
0.002107221    0.01310722
0.01210722    0.01310722
0.01095349    0.01195349
0.002099233    0.01309923
0.0118333    0.0128333
0.001855788    0.01285579
0.01139935    0.01239935
0.01204218    0.01304218
0.01182684    0.01282684
0.01118648    0.01218648
0.01186239    0.01286239
0.01125357    0.01225357
0.01139452    0.01239452
0.01210742    0.01310742
0.01121202    0.01221202
0.01198039    0.01298039
0.01210722    0.01310722
0.01170478    0.01270478
0.01155202    0.01255202
0.001589521    0.01258952
0.01177583    0.01277583
0.01210737    0.01310737
0.01210722    0.01310722
0.01210742    0.01310742
0.01046416    0.01146416
0.01191932    0.01291932
0.001971762    0.01297176
0.01197144    0.01297144
0.002080222    0.01308022
0.01180323    0.01280323
0.01163037    0.01263037
0.002107221    0.01310722
0.01233784    0.01333784
0.01200664    0.01300664
0.01220606    0.01320606
0.01246683    0.01346683
0.01218344    0.01318344
0.01232455    0.01332455
0.01249566    0.01349566
0.01197922    0.01297922
0.01251753    0.01351753
0.01217593    0.01317593
0.01155503    0.01255503
0.0119978    0.0129978
0.0118889    0.0128889
0.01232636    0.01332636
0.01251733    0.01351733
0.01240222    0.01340222
0.01219761    0.01319761
0.01251753    0.01351753
0.01251733    0.01351733
0.01251733    0.01351733
0.011322    0.012322
0.01250469    0.01350469
0.01209641    0.01309641
0.01226615    0.01326615
0.01166343    0.01266343
0.01245252    0.01345252
0.01223835    0.01323835
0.0116532    0.0126532
0.01227335    0.01327335
0.01169949    0.01269949
0.01180806    0.01280806
0.01251753    0.01351753
0.01120041    0.01220041
0.01239116    0.01339116
0.01251733    0.01351733
0.01211593    0.01311594
0.01196534    0.01296534
0.0120021    0.01300211
0.01218705    0.01318705
0.01251748    0.01351748
0.01251733    0.01351733
0.01251753    0.01351753
0.01113843    0.01213843
0.0123301    0.0133301
0.01238234    0.01338234
0.01238232    0.01338232
0.0124905    0.0134905
0.01221502    0.01321502
0.01204288    0.01304288
0.01251733    0.01351733
0.01274574    0.01374574
0.01241701    0.01341701
0.01261541    0.01361541
0.01287459    0.0138746
0.01259546    0.01359546
0.0127332    0.0137332
0.01290335    0.01390335
0.01238971    0.01338971
0.01292509    0.01392509
0.01258537    0.01358537
0.01185621    0.01285621
0.01240847    0.01340847
0.01193222    0.01293222
0.01227708    0.01327708
0.01292489    0.01392489
0.01232831    0.01332831
0.01259536    0.01359536
0.01292509    0.01392509
0.01241591    0.01341591
0.01292489    0.01392489
0.0113577    0.0123577
0.01291225    0.01391225
0.01250971    0.01350971
0.01267917    0.01367917
0.0116826    0.0126826
0.01286034    0.01386034
0.01265128    0.01365128
0.0120696    0.0130696
0.01268187    0.01368187
0.01211291    0.01311291
0.01221935    0.01321935
0.01292509    0.01392509
0.01165941    0.01265941
0.01279944    0.01379944
0.01292489    0.01392489
0.01252628    0.01352628
0.01237632    0.01337632
0.01241236    0.01341236
0.01259589    0.01359589
0.01292733    0.01392733
0.01292489    0.01392489
0.01292509    0.01392509
0.01161885    0.01261885
0.01273991    0.01373991
0.01279044    0.01379044
0.0127907    0.0137907
0.01289824    0.01389824
0.01262439    0.01362439
0.01245304    0.01345304
0.01218852    0.01318852
0.01315109    0.01415109
0.0128249    0.0138249
0.01302221    0.01402221
0.01327972    0.01427972
0.01300739    0.01400739
0.01313925    0.01413925
0.01330838    0.01430838
0.01279952    0.01379952
0.01332998    0.01432998
0.01299226    0.01399226
0.01215942    0.01315942
0.01281666    0.01381666
0.01197507    0.01297507
0.01222566    0.01322566
0.00332979    0.01432979
0.01225192    0.01325192
0.01299063    0.01399064
0.01332998    0.01432998
0.01231345    0.01331345
0.01332979    0.01432979
0.01138289    0.01238289
0.01331716    0.01431717
0.01292541    0.01392541
0.01309427    0.01409427
0.01169824    0.01269824
0.003265527    0.01426553
0.01306536    0.01406536
0.01248715    0.01348715
0.01308784    0.01408784
0.002526991    0.01352699
0.01262825    0.01362825
0.003329984    0.01432998
0.01206972    0.01306972
0.01320511    0.01420511
0.003329791    0.01432979
0.00293576    0.01393576
0.01278482    0.01378482
0.01282015    0.01382015
0.01300222    0.01400222
0.01333685    0.01433685
0.00332979    0.01432979
0.01332998    0.01432998
0.0120316    0.0130316
0.01314868    0.01414869
0.01319594    0.01419594
0.01319646    0.01419646
0.01330333    0.01430333
0.003031196    0.0140312
0.01286072    0.01386072
0.0118615    0.0128615
0.0135538    0.0145538
0.01323022    0.01423022
0.01342636    0.01442636
0.01368212    0.01468212
0.01341917    0.01441917
0.01354263    0.01454263
0.01371067    0.01471067
0.01320861    0.01420861
0.01373213    0.01473213
0.01339653    0.01439653
0.01246423    0.01346423
0.01322225    0.01422225
0.01201753    0.01301753
0.01217232    0.01317232
0.01373194    0.01473194
0.01217328    0.01317328
0.01338337    0.01438337
0.01373213    0.01473213
0.01221014    0.01321014
0.01373194    0.01473194
0.01140063    0.01240063
0.01371934    0.01471934
0.01334294    0.01434294
0.01351099    0.01451099
0.01171078    0.01271078
0.013668    0.014668
0.01348036    0.01448036
0.01290561    0.01390561
0.01349117    0.01449117
0.0129416    0.0139416
0.01303464    0.01403464
0.01373213    0.01473213
0.01248031    0.01348031
0.01360807    0.01460807
0.01373194    0.01473194
0.01334433    0.01434433
0.01319074    0.01419074
0.01322537    0.01422537
0.01340595    0.01440595
0.01374596    0.01474596
0.01373194    0.01473194
0.01373213    0.01473213
0.01244203    0.01344203
0.01355639    0.01455639
0.01359876    0.01459876
0.01359952    0.01459952
0.01370567    0.01470567
0.01343535    0.01443535
0.01326581    0.01426581
0.01160652    0.01260652
0.01393939    0.01493939
0.01363289    0.01463289
0.01382781    0.01482781
0.01408175    0.01508175
0.01373984    0.01473984
0.01354253    0.01454253
0.01411018    0.01511018
0.01300884    0.01400884
0.01323459    0.01423459
0.01371654    0.01471654
0.01206557    0.01306557
0.01337851    0.01437852
0.01160985    0.01260985
0.01166681    0.01266681
0.0141313    0.0151313
0.01197576    0.01297576
0.01285231    0.01385231
0.01413149    0.01513149
0.01166285    0.01266285
0.0141313    0.0151313
0.01084994    0.01184994
0.01279428    0.01379428
0.01329496    0.01429496
0.0129677    0.0139677
0.01111015    0.01211015
0.0140677    0.0150677
0.0126706    0.0136706
0.01241813    0.01341813
0.0138918    0.01489181
0.0122829    0.0132829
0.01307363    0.01407363
0.01336752    0.01436752
0.01169467    0.01269467
0.01400826    0.01500827
0.01403608    0.01503608
0.01371436    0.01471436
0.01328414    0.01428414
0.01211146    0.01311146
0.01325255    0.01425255
0.01337515    0.01437515
0.01363945    0.01463945
0.01413149    0.01513149
0.01285001    0.01385001
0.01396541    0.01496541
0.01307858    0.01407858
0.01399982    0.01499982
0.01410523    0.01510523
0.01351112    0.01451112
0.01366824    0.01466824
0.01105754    0.01205754
0.01432228    0.01532228
0.01403286    0.01503286
0.004226509    0.01522651
0.01447859    0.01547859
0.01405946    0.01505946
0.01353969    0.01453969
0.01450688    0.01550688
0.0128063    0.0138063
0.01273437    0.01373437
0.01403672    0.01503672
0.001700585    0.01270058
0.0035328    0.0145328
0.01131873    0.01231873
0.001307454    0.01230745
0.01452785    0.01552785
0.01178014    0.01278014
0.01232274    0.01332274
0.00452804    0.01552804
0.01127404    0.01227404
0.01452785    0.01552785
0.01045695    0.01145695
0.01187188    0.01287188
0.003245457    0.01424546
0.002425489    0.01342549
0.01068101    0.01168101
0.01446462    0.01546462
0.01186245    0.01286245
0.01193145    0.01293145
0.004289721    0.01528972
0.01167021    0.01267021
0.01311343    0.01411343
0.01300018    0.01400018
0.001134293    0.01213429
0.004405685    0.01540568
0.0143374    0.0153374
0.01408667    0.01508667
0.003377112    0.01437711
0.01122176    0.01222176
0.01309732    0.01409732
0.0130029    0.0140029
0.01354418    0.01454418
0.01452804    0.01552804
0.01325546    0.01425546
0.01437548    0.01537548
0.01256109    0.01356109
0.01439734    0.01539734
0.01450199    0.01550199
0.01358418    0.01458418
0.01406796    0.01506796
0.0006658389    0.01166584
0.01470246    0.01570246
0.01443014    0.01543014
0.01462247    0.01562247
0.01487265    0.01587265
0.01437806    0.01537806
0.01353446    0.01453447
0.01490079    0.01590079
0.01260137    0.01360137
0.01223219    0.01323219
0.01435698    0.01535698
0.01144009    0.01244009
0.01368527    0.01468528
0.01111094    0.01211094
0.01105198    0.01205198
0.01492161    0.01592162
0.01164098    0.01264098
0.01179461    0.01279461
0.0149218    0.0159218
0.01099766    0.01199766
0.01492161    0.01592161
0.01017674    0.01117674
0.01118888    0.01218888
0.01319452    0.01419452
0.01188403    0.01288403
0.01037452    0.01137452
0.01485877    0.01585877
0.01126298    0.01226299
0.01154184    0.01254184
0.01468492    0.01568492
0.01123267    0.01223267
0.01315398    0.01415398
0.01263076    0.01363076
0.01073465    0.01173465
0.01480033    0.01580033
0.01463601    0.01563601
0.01446075    0.01546075
0.01346975    0.01446975
0.01058609    0.01158609
0.01294063    0.01394063
0.0126296    0.0136296
0.01344657    0.01444657
0.0149218    0.0159218
0.01365833    0.01465833
